# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
b2e199c9139b127533ddea6b4a8eb76f3dd69557bb852cab2d208367b6808d06 | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat-resources/1.3.0/appcompat-resources-1.3.0.aar
630987fe9d1d8189ba55398b236c8f96b1e743ffc71015906caa8b9a6a523b5b | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat-resources/1.3.0/appcompat-resources-1.3.0.pom
1a2b6c4c63fe0df594648c07bea664f22905fed27c66dc34612fd0c4d2bd877e | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat/1.3.0/appcompat-1.3.0.aar
f2c660e62d83e2162b3f57d73cbb39b33905a49d8ca003c5518d7281ee325fc5 | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat/1.3.0/appcompat-1.3.0.pom
e7316a84b899eb2afb1551784e9807fb64bdfcc105636fe0551cd036801f97c8 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.0.1/core-common-2.0.1.jar
25e8d785ec2c7c99e2b3b4e88d0c0da7083530a7aca80c8583534a92dad93935 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.0.1/core-common-2.0.1.pom
fe1237bf029d063e7f29fe39aeaf73ef74c8b0a3658486fc29d3c54326653889 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.jar
83bbb3960eaabc600ac366c94cb59414e441532a1d6aa9388b0b8bfface5cf01 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.pom
87e65fc767c712b437649c7cee2431ebb4bed6daef82e501d4125b3ed3f65f8e | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.0.0/core-runtime-2.0.0.aar
e2007d41ddc69ee2a77fed7b5c1dc5a41e01122926ba59696aab7b18d2264411 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.0.0/core-runtime-2.0.0.pom
0527703682f06f3afa8303ca7bfc5804e3d0e5432df425ac62d08c4e93cc05d3 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.0.1/core-runtime-2.0.1.aar
8c1cbe844e8fbfcd0100759c1b24de9fab70ff1d7cf16c54fa83b1b02fdbca51 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.0.1/core-runtime-2.0.1.pom
dd77615bd3dd275afb11b62df25bae46b10b4a117cd37943af45bdcbf8755852 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.1.0/core-runtime-2.1.0.aar
c0c4ed0160cd2ca18390015de8b392b697c173327c6b2c0947d4e62f6958c05d | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.1.0/core-runtime-2.1.0.pom
f7eab60c57addd94bb06275832fe7600611beaaae1a1ec597c231956faf96c8b | https://dl.google.com/dl/android/maven2/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.aar
48167eeedc8da79c4d29deaf0d0cd9b5d8fedcae01f1a6efb3f28f08e8982f71 | https://dl.google.com/dl/android/maven2/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.pom
67ceb8267c274557c35758ebbe44890a203a5579bd2b084df34d70763c72f80f | https://dl.google.com/dl/android/maven2/androidx/autofill/autofill/1.1.0/autofill-1.1.0.aar
c50383badaf6cc5a4c7fc88118054e275ea495db2f1f7df8c43c60580f18b4db | https://dl.google.com/dl/android/maven2/androidx/autofill/autofill/1.1.0/autofill-1.1.0.pom
3636c93e6b062ac11965a06fbafe2766b6b8a436aafd4d719a40577a17d3e3c7 | https://dl.google.com/dl/android/maven2/androidx/benchmark/benchmark-common/1.0.0/benchmark-common-1.0.0.aar
c2dbe4026e92d4364124f6e386bc6ba795432e9a4a5fbb941e3be472bcf973fa | https://dl.google.com/dl/android/maven2/androidx/benchmark/benchmark-common/1.0.0/benchmark-common-1.0.0.pom
ef5f3d4639bcde056c2a051eeb6501f6d4528ce5c91cee19190cff729f970882 | https://dl.google.com/dl/android/maven2/androidx/benchmark/benchmark-gradle-plugin/1.0.0/benchmark-gradle-plugin-1.0.0.jar
ddc7248999e827d1c0463606c4faf43d7353f8e3cfe54b1a3d49efad3644b085 | https://dl.google.com/dl/android/maven2/androidx/benchmark/benchmark-gradle-plugin/1.0.0/benchmark-gradle-plugin-1.0.0.pom
3d5640380abb7b6893180cbfd3070a302db32efdd2af5ccf732d02a5268360ea | https://dl.google.com/dl/android/maven2/androidx/benchmark/benchmark-junit4/1.0.0/benchmark-junit4-1.0.0.aar
ada550ce6caf7e7fcab0b9fb12409e4e3ac3cf292c20cffb944b43c4fd45925f | https://dl.google.com/dl/android/maven2/androidx/benchmark/benchmark-junit4/1.0.0/benchmark-junit4-1.0.0.pom
270c7b7d99942d5ec1dd88594e4648feb33d8e31d8c3c2ab2321d49d9abdfc1f | https://dl.google.com/dl/android/maven2/androidx/biometric/biometric/1.1.0/biometric-1.1.0.aar
aeb69e76988f43b06c84fca25efab2e418bb98b5aabcd03fa7913bd3ed1bcaa9 | https://dl.google.com/dl/android/maven2/androidx/biometric/biometric/1.1.0/biometric-1.1.0.pom
e740b1beeac82303415d68bee9d5c1f259716f560a829ca07c7ce97e60850e1b | https://dl.google.com/dl/android/maven2/androidx/browser/browser/1.3.0/browser-1.3.0.aar
d82e1df52624a1fe2757055258e225ccc3aebc3f5a3d523414d7f1bbc80055f8 | https://dl.google.com/dl/android/maven2/androidx/browser/browser/1.3.0/browser-1.3.0.pom
1193c04c22a3d6b5946dae9f4e8c59d6adde6a71b6bd5d87fb99d82dda1afec7 | https://dl.google.com/dl/android/maven2/androidx/cardview/cardview/1.0.0/cardview-1.0.0.aar
e64ef4e08b58358fe27b599e6fe80a1b153db014c644beee630ab271061c3e6c | https://dl.google.com/dl/android/maven2/androidx/cardview/cardview/1.0.0/cardview-1.0.0.pom
2bfc54475c047131913361f56d0f7f019c6e5bee53eeb0eb7d94a7c499a05227 | https://dl.google.com/dl/android/maven2/androidx/collection/collection-ktx/1.1.0/collection-ktx-1.1.0.jar
721e76e74ee4158d3fe9759074b7eceed4ff7d84ed34a3faca5843fb874ac946 | https://dl.google.com/dl/android/maven2/androidx/collection/collection-ktx/1.1.0/collection-ktx-1.1.0.pom
9c8d117b5c2bc120a1cdfeb857e05b495b16c36013570372a708f7827e3ac9f9 | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.0.0/collection-1.0.0.jar
a7913a5275ad68e555d2612ebe8c14c367b153e14ca48a1872a64899020e54ef | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.0.0/collection-1.0.0.pom
632a0e5407461de774409352940e292a291037724207a787820c77daf7d33b72 | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.1.0/collection-1.1.0.jar
67e9066ca4acfdc6e3cc508293c31ba0398057ff118e4f70b1e1813c9a3456d1 | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.1.0/collection-1.1.0.pom
eebe645acc8ad0246098bfa70798b755ac5343551de7d37b0a4b0ad793808344 | https://dl.google.com/dl/android/maven2/androidx/compose/animation/animation-core/1.0.5/animation-core-1.0.5.aar
e9531308c52062d00014143cc74ba9a5d5dc77795c202f06425561b25e8a266b | https://dl.google.com/dl/android/maven2/androidx/compose/animation/animation-core/1.0.5/animation-core-1.0.5.pom
4e5600a96149195507bd1dbbb983909dd88bacfcd4ad15dc8a8ca91da2cc26e7 | https://dl.google.com/dl/android/maven2/androidx/compose/animation/animation/1.0.5/animation-1.0.5.aar
56cb418e7142fadd16c752139f012e623eab0046accc98d258e936b0f3b8723e | https://dl.google.com/dl/android/maven2/androidx/compose/animation/animation/1.0.5/animation-1.0.5.pom
3ce6bdeeeefbf82a1ff2e134f1795f6a45471782ad3480160981dc81a548c6e6 | https://dl.google.com/dl/android/maven2/androidx/compose/compiler/compiler/1.0.5/compiler-1.0.5.jar
d8f70a44c0d5d6f71ab9dc48773eda7573a40a0d5fed9c9eb69bea72fb1053e2 | https://dl.google.com/dl/android/maven2/androidx/compose/compiler/compiler/1.0.5/compiler-1.0.5.pom
10f25cd68b70f6fcc98f3cf08c6f44ce2b80a0c5e214f7c4faa1ed4c4fa51daf | https://dl.google.com/dl/android/maven2/androidx/compose/foundation/foundation-layout/1.0.5/foundation-layout-1.0.5.aar
f6ba72d1ee57cc2b368fdb38c73166027446e56c26266d8a3074c4c6ab2d9ec0 | https://dl.google.com/dl/android/maven2/androidx/compose/foundation/foundation-layout/1.0.5/foundation-layout-1.0.5.pom
98a6db6784fcc1699cee932c6f6746023e5d74761759c7e5dd81b8f2c1720c3e | https://dl.google.com/dl/android/maven2/androidx/compose/foundation/foundation/1.0.5/foundation-1.0.5.aar
5d7fe7282325dddc840ffd99bc4de3de64657cc923a3ef161ecacdffbb1b2b35 | https://dl.google.com/dl/android/maven2/androidx/compose/foundation/foundation/1.0.5/foundation-1.0.5.pom
54480c1b7a34defff804cb4da77166992faeacaa1a8cfd9e0ebec387bc958e54 | https://dl.google.com/dl/android/maven2/androidx/compose/material/material-icons-core/1.0.5/material-icons-core-1.0.5.aar
3af1294ed66a3e3d77339ca024c9dd6e343ba0095398db597f609923f15e6121 | https://dl.google.com/dl/android/maven2/androidx/compose/material/material-icons-core/1.0.5/material-icons-core-1.0.5.pom
c7b31151d68a461b4b30c3a243f4dcf47f0c93fe2ca5252fab9d85eebcb77284 | https://dl.google.com/dl/android/maven2/androidx/compose/material/material-ripple/1.0.5/material-ripple-1.0.5.aar
a470a6ad498592c1d183336e67412ba3942bc79dda884b987eb0161e77d53fc6 | https://dl.google.com/dl/android/maven2/androidx/compose/material/material-ripple/1.0.5/material-ripple-1.0.5.pom
5fbe61487003d8fa120c4f4e84bd455ae014519812b893e32c75794db54d5468 | https://dl.google.com/dl/android/maven2/androidx/compose/material/material/1.0.5/material-1.0.5.aar
6d35e9a2ff273dc0f00dcf528eabb068692380ef5d77ec7bccc6a452288bbc5f | https://dl.google.com/dl/android/maven2/androidx/compose/material/material/1.0.5/material-1.0.5.pom
9cc16e5c51b4c735296a45fb57a8fabfc3a74ae403b94c1c6f19d2edce8beb2a | https://dl.google.com/dl/android/maven2/androidx/compose/runtime/runtime-saveable/1.0.5/runtime-saveable-1.0.5.aar
9009287eaf612431305ff1ddfa88cff717e6910f207cd6fa36608c7d1fb740e4 | https://dl.google.com/dl/android/maven2/androidx/compose/runtime/runtime-saveable/1.0.5/runtime-saveable-1.0.5.pom
94471f1f6b3a7831f3afa414a11a0af0ad936258a7da5bcb28c7ec71faa5acfb | https://dl.google.com/dl/android/maven2/androidx/compose/runtime/runtime/1.0.5/runtime-1.0.5.aar
f1a6b7239464aa1199ac04a0cf2add474461c46f5f32110d7899f87062afa45e | https://dl.google.com/dl/android/maven2/androidx/compose/runtime/runtime/1.0.5/runtime-1.0.5.pom
6047642c0a17c0ebb6f888c8da6a7115240f32a1a29dcaf5142b91b15db57b71 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-geometry/1.0.5/ui-geometry-1.0.5.aar
3e5b0bf6cb62ac2183c868ed6bc2e8d547632090bcdcf6d09b5cdacc4c052e98 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-geometry/1.0.5/ui-geometry-1.0.5.pom
e655c68072eff80f0f87465a7918c8c7dc5e652ef500052eb023d91ff2b0a9e0 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-graphics/1.0.5/ui-graphics-1.0.5.aar
7c73f64d7b807e53ab5fe75e88b2c7ffbe6acfc7f98927e8926f65c0cf5e9cbd | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-graphics/1.0.5/ui-graphics-1.0.5.pom
bbf3e3c08085d2102945c2c149c5df38c7ead86d639c8614c790ef9f947c0f12 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-test-junit4/1.0.5/ui-test-junit4-1.0.5.aar
992b971bd45b718f28f5be6b34e23efb3ca7a45a9c3069b22a1dbade1ea23edb | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-test-junit4/1.0.5/ui-test-junit4-1.0.5.pom
8958bc808951a8edf952a86ad26f30e219697ece32c51ecd1a2e30071d0787e1 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-test/1.0.5/ui-test-1.0.5.aar
b614eea5d86a64afe5ade7c13ddc35b3d6b84873397cb94863711725fe8b7e69 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-test/1.0.5/ui-test-1.0.5.pom
1fc63b90becf3fa4a35260f1928aacd7a6b5c63494b10d2da9b627df0aef5e48 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-text/1.0.5/ui-text-1.0.5.aar
994f28cda8ca8a4a9c19845f8e8bf7482348c3c86e403c07f4108344977628c0 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-text/1.0.5/ui-text-1.0.5.pom
1c391b3a12e357cd46d31444b3402fcd8c5a48c18cd2b5a31dadef7379c22abf | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling-data/1.0.5/ui-tooling-data-1.0.5.aar
e75239dddeeea78e5ad498515eea6502d7ec4fa0aa39b34834ae1b6ca989626f | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling-data/1.0.5/ui-tooling-data-1.0.5.pom
dd62f02f11e3e85dd9188080e376596aafb8bf699127ecf8d3fa92ddee9ef640 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling-preview/1.0.5/ui-tooling-preview-1.0.5.aar
eb992b5024462932ccd8129b787e477691ffbd167c786d935d0c7d168f3eb365 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling-preview/1.0.5/ui-tooling-preview-1.0.5.pom
f93b29ba60934de0950d4266e2c59f7724e2fbfe31c6e18fc952e4afc78b1c4f | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling/1.0.5/ui-tooling-1.0.5.aar
b4ad7f1befa0a9d9fbac7d6bb4efecd69a5d0bdcfb48eae8eb17a46d0f8a1a3b | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling/1.0.5/ui-tooling-1.0.5.pom
7a1621ca25534d2e7c49000f580a0e222708c624e97935f3b42d71fc7c19319a | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-unit/1.0.5/ui-unit-1.0.5.aar
a63bf4c6351b9cd836b242e1c5ae1f1ebaf929ae43ccca6f6c39462344d38f9b | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-unit/1.0.5/ui-unit-1.0.5.pom
9e4714e9063f81d2ae879a3e5d0b2ab4d5db8f3a4a6d6e897265a93c088fc7ed | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-util/1.0.5/ui-util-1.0.5.aar
01754197c5297db3a865eb83bff5d6211c598c221d1b17e88a6b1b1bb628faa0 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-util/1.0.5/ui-util-1.0.5.pom
c4e5ccf2ce636645512445397ab38493de6c8bee53276e27aac1b1d1495fc7d0 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui/1.0.5/ui-1.0.5.aar
b30104a2b4aa9aae1eec1c8ce91b5bd244ff94d1a1cedaa9f1c123076ada8f2b | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui/1.0.5/ui-1.0.5.pom
5595a40e278a7b39fa78a09490e3d7f3faa95c7b01447148bd38b5ade0605c35 | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures/1.0.0/concurrent-futures-1.0.0.jar
4505b9a5e30a9418b59a9ad6702c3e4193aea6e691a3d03cf220c7640ad083e2 | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures/1.0.0/concurrent-futures-1.0.0.pom
9ca19f5448709301c7563488ef941be9dfa55c83538ca7a059b2113e83527b46 | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout-solver/2.0.4/constraintlayout-solver-2.0.4.jar
7f33f4b106af9be14c39e50f12534f9651f564bb943a02f08d78a45d5d5b1c97 | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout-solver/2.0.4/constraintlayout-solver-2.0.4.pom
307a79a4a1ccff44249c72a2bf7f47da09fa1b6b1fab2a25808ca889382b738e | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout/2.0.4/constraintlayout-2.0.4.aar
7177dbae19a4841ac82523dfa42fe93262b6a0c9a1d90a5f57c331f91f23ea97 | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout/2.0.4/constraintlayout-2.0.4.pom
44a9e30abf56af1025c52a0af506fee9c4131aa55efda52f9fd9451211c5e8cb | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.aar
a67c52c9ddfaff2ffb2fd4b97cd94fa382e837ea8a5874d029e0a04fa63e5caf | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.pom
78309600ba6fe4473c045976906649b25b3c9a49b14642f8a8a7dcd9e1afe7c8 | https://dl.google.com/dl/android/maven2/androidx/core/core-ktx/1.3.2/core-ktx-1.3.2.aar
ba6a806bc1a6faf0cbae08397b3f781feca293ff2b5f3aa600b3d2db142e5ab4 | https://dl.google.com/dl/android/maven2/androidx/core/core-ktx/1.3.2/core-ktx-1.3.2.pom
94de196cd67950cff6ef3e1ac59015f8eaaf61840bdc238f2cf54ddef8dd0be9 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.3.2/core-1.3.2.aar
afb5ea494dd083ed404cd51f580d218e37362f8ae326e893bee521290ed34920 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.3.2/core-1.3.2.pom
2b279712795689069cfb63e48b3ab63c32a5649bdda44c482eb8f81ca1a72161 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.5.0/core-1.5.0.aar
d9a34e338867b3db75aaace09dd45ac2d9a426e7b372296dd0e753e83790cc9f | https://dl.google.com/dl/android/maven2/androidx/core/core/1.5.0/core-1.5.0.pom
a81c8fe78815fa47df5b749deb52727ad11f9397da58b16017f4eb2c11e28564 | https://dl.google.com/dl/android/maven2/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.aar
62d95c89850af21030b19f14d5f7ecd6d8bcc9a3014c59002ec99624caac8100 | https://dl.google.com/dl/android/maven2/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.pom
20e5b8f6526a34595a604f56718da81167c0b40a7a94a57daa355663f2594df2 | https://dl.google.com/dl/android/maven2/androidx/customview/customview/1.0.0/customview-1.0.0.aar
ce9e47b87184f5bd5e139e9becd5b26476d42d78c31bf2fdedc37acb41b9ad49 | https://dl.google.com/dl/android/maven2/androidx/customview/customview/1.0.0/customview-1.0.0.pom
01f76ab043770a97b054046f9815717b82ce0355c02967d16c61981359dc189a | https://dl.google.com/dl/android/maven2/androidx/customview/customview/1.1.0/customview-1.1.0.aar
c814d435f73e9e6d169886d0eb96b5c5361feb48449fbbb315c908c03c588c94 | https://dl.google.com/dl/android/maven2/androidx/customview/customview/1.1.0/customview-1.1.0.pom
aadbab43b320151554b83ef6c31205178dc2286e9592d1b731b64788bcd159eb | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-common/7.0.0/databinding-common-7.0.0.jar
58018e02ad34f414480e7370eb64ac7d05599dfb1bfa36616608bf399d79ac6a | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-common/7.0.0/databinding-common-7.0.0.pom
e3ca925d3c6c5b489a0496655e86f3fb7cfa58778b2e71ae169f7111441d6335 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-compiler-common/7.0.0/databinding-compiler-common-7.0.0.jar
64a9faaa5feb09c7d5ce1af4c08ddf1cc76c7c8bc98d59cbf8d96277bd188424 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-compiler-common/7.0.0/databinding-compiler-common-7.0.0.pom
d90bbdd3e20ed144c7b291597bc482e7728a060926b06caf0c2631a62a99b41a | https://dl.google.com/dl/android/maven2/androidx/databinding/viewbinding/7.0.0/viewbinding-7.0.0.aar
9b7191f5e97237f26c21da8cf9b4bb01f58c724a716ebb0992ca4e9841091bf4 | https://dl.google.com/dl/android/maven2/androidx/databinding/viewbinding/7.0.0/viewbinding-7.0.0.pom
c810505542001593075199355b19d98b855edc36d9575bd764180321e20a92bc | https://dl.google.com/dl/android/maven2/androidx/datastore/datastore-core/1.0.0/datastore-core-1.0.0.jar
80c6b6611f7f9b4378711f56476fd6c9433d2822d5c3acc6d93d08cd83339d23 | https://dl.google.com/dl/android/maven2/androidx/datastore/datastore-core/1.0.0/datastore-core-1.0.0.pom
28fea28d365b4aef4d5e8732fe51f233e580d2042cd4a70a6b293a518daec703 | https://dl.google.com/dl/android/maven2/androidx/datastore/datastore/1.0.0/datastore-1.0.0.aar
d3b4f20e7a5cdeceac8e966e9d8df54131d39a3fbbc642b03457f7e278b57e33 | https://dl.google.com/dl/android/maven2/androidx/datastore/datastore/1.0.0/datastore-1.0.0.pom
865a061ef2fad16522f8433536b8d47208c46ff7c7745197dfa1eeb481869487 | https://dl.google.com/dl/android/maven2/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.aar
013288a9317a552706ce625fb24493e8223288529223ec578cf855a5ae9c16e5 | https://dl.google.com/dl/android/maven2/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.pom
9402442cdc5a43cf62fb14f8cf98c63342d4d9d9b805c8033c6cf7e802749ac1 | https://dl.google.com/dl/android/maven2/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.aar
da6733425a83f5ce850878fa7201082345fed7c668dd58550fdd19c0396c6fa4 | https://dl.google.com/dl/android/maven2/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.pom
2c5f0dca378eb78ca2c4403f9889c77daa3059302260f26a07fe9f63c08926fe | https://dl.google.com/dl/android/maven2/androidx/drawerlayout/drawerlayout/1.1.1/drawerlayout-1.1.1.aar
c12fa903ba53005962a72405f37896608718f41673fc4a62312e4536132f6f45 | https://dl.google.com/dl/android/maven2/androidx/drawerlayout/drawerlayout/1.1.1/drawerlayout-1.1.1.pom
7b33342737f2503437782d5276700ef82e8481a182dc8b37d369cf4c62bd7209 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment-ktx/1.3.4/fragment-ktx-1.3.4.aar
47e748b9bf117703dd5fab42e14f273a8c54152dcce143db3b001c45ac5597f0 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment-ktx/1.3.4/fragment-ktx-1.3.4.pom
c023c0ab666456885284d8e88519a743bc863c2b2effb92741fc789cbdb10db4 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.3.4/fragment-1.3.4.aar
b87370fcc322e70e67bf6c1ee14273e010d042d92cd811dd3082e32a55e0edd8 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.3.4/fragment-1.3.4.pom
33193135a64fe21fa2c35eec6688f1a76e512606c0fc83dc1b689e37add7732a | https://dl.google.com/dl/android/maven2/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.aar
0ddc07cc39699f48ecd9ec894b5830c0f09e22e82959294edf37217224c88b7b | https://dl.google.com/dl/android/maven2/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.pom
0d1260c6e7e6a337f875df71b516931e703f716e90889817cd3a20fa5ac3d947 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.aar
2baaf7f17551765524bd1e4d2f954a2a0178a112039cf549ba8b7d4b41e66931 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.pom
