# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
5fb3591b6a54eeb3e204be0125d48eb987b8ea45a5048140036865482ccf9de9 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-ktx/2.3.1/lifecycle-viewmodel-ktx-2.3.1.aar
c55969b6d8ec28f20fd9b098607d83077ffb89ce284dc197df7700f497002c3d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-ktx/2.3.1/lifecycle-viewmodel-ktx-2.3.1.pom
97137a8af6a31776a14e4866ab808c7c0a791b484bdbc788bbd83e66407564c0 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.3.1/lifecycle-viewmodel-savedstate-2.3.1.aar
215e40ee84fdafb29ef258977b196bae8fa5a6c7a3a3411427c787b271e4f45c | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.3.1/lifecycle-viewmodel-savedstate-2.3.1.pom
b6db4c274a12ff85a4747e1e6669c7e98aefa2571ace9d1f1a6fa6be417ce838 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.3.1/lifecycle-viewmodel-2.3.1.aar
23f45ead0b9a038382d9c3aaf9cb51f50bebccb638ab83df9d842a3bf08c411a | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.3.1/lifecycle-viewmodel-2.3.1.pom
11f735cb3b55c458d470bed9e25254375b518b4b1bad6926783a7026db0f5025 | https://dl.google.com/dl/android/maven2/androidx/loader/loader/1.0.0/loader-1.0.0.aar
c978d550808b47434aa49a63164110a50b55b0bcc6160a93a2e37d5110df8c5e | https://dl.google.com/dl/android/maven2/androidx/loader/loader/1.0.0/loader-1.0.0.pom
e71c328ceef5c4a7d76f2d86df1b65d65fe2acf868b1a4efd84a3f34336186d8 | https://dl.google.com/dl/android/maven2/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.aar
a000041f5a1f79283c5175e1bb60cf3683780f401c6a9d34fbe9751253fa6ff9 | https://dl.google.com/dl/android/maven2/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.pom
b23b527b2bac870c4a7451e6982d7132e413e88d7f27dbeb1fc7640a720cd9ee | https://dl.google.com/dl/android/maven2/androidx/media/media/1.0.0/media-1.0.0.aar
9cdfe5f7849069ad84dc4fb0407b3677fb8c22d3d66fd2b8fdb8dec8c5dc7411 | https://dl.google.com/dl/android/maven2/androidx/media/media/1.0.0/media-1.0.0.pom
fd906e30485b7d46ac888a7d601ada6d3a34451c940825d6a410f997796f7184 | https://dl.google.com/dl/android/maven2/androidx/media/media/1.2.0/media-1.2.0.aar
2eaad560d5aa8fc18316547d9c069607ab59f71fb234db14438bc80428d2aea2 | https://dl.google.com/dl/android/maven2/androidx/media/media/1.2.0/media-1.2.0.pom
b7606e1eff11d06b15ce87b650c7e4fa7ecb3cac1daa0a3cecd7f87c54444436 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common-ktx/2.3.3/navigation-common-ktx-2.3.3.aar
daea0d26125935c01ac4aeb28e03aa93e01fdde4ada6757452e1c6e2aee30751 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common-ktx/2.3.3/navigation-common-ktx-2.3.3.pom
40a1dc17aeb0164cd6ec66104f298955d41ea15e2325dadef5c738f4c3bdbdf4 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common/2.3.3/navigation-common-2.3.3.aar
bb1d67fab1065ddb25802f6d23287da2324d0eeec384a251413307a2ecb63a12 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common/2.3.3/navigation-common-2.3.3.pom
d3f220e90aeb52e6ac644a18f68b256fae5455c3aab0c2c473e45047ff2fa6fc | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment-ktx/2.3.3/navigation-fragment-ktx-2.3.3.aar
9cfdc226155fbad3e81d29df2a32d0f93e0cb3dfc3e8b572ad75332a612147e6 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment-ktx/2.3.3/navigation-fragment-ktx-2.3.3.pom
9800c65da0ea1bb834b45597e64a354abbaf30e684d433f39594c88da309ef27 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment/2.3.3/navigation-fragment-2.3.3.aar
782b113d75e6b394827353faace81037099b08bd3b0c8062c279dc5b8d5c9697 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment/2.3.3/navigation-fragment-2.3.3.pom
a3e6c6c8e72fb26a33dca1bce21f0a3418dbbab81afb369c9d3e40dab0ccae40 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime-ktx/2.3.3/navigation-runtime-ktx-2.3.3.aar
