# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
d38d63edb30f1467818d50aaf05f8a692dea8b31392a049bfa991b159ad5b692 | https://maven.google.com/androidx/annotation/annotation/1.1.0/annotation-1.1.0.jar
2e9372ba7780ef44952adbf86b66e1f08682c1e5277c926185f6564a13799efe | https://maven.google.com/androidx/annotation/annotation/1.1.0/annotation-1.1.0.pom
6146b6138643b2ac0590df509dd51abaea769c79fd7602eb217168fe5af78cd2 | https://maven.google.com/androidx/annotation/annotation/1.6.0/annotation-1.6.0.module
dd882b4c1945ad13121ecdf651eba664a9b226b55db84fa755392de5e10d1e5b | https://maven.google.com/androidx/annotation/annotation/1.6.0/annotation-1.6.0.pom
db915dbf49357863de1669ff9fdd8e9008d65fe357af6cce9ae63043ad5f6617 | https://maven.google.com/androidx/appcompat/appcompat-resources/1.6.1/appcompat-resources-1.6.1.aar
c814c15c2ff34f094f8b6994b2cd51e6e8d062bcfc86912f55dd6e08f33acee7 | https://maven.google.com/androidx/appcompat/appcompat-resources/1.6.1/appcompat-resources-1.6.1.module
d9fd339b2b637051ba5934c8d87c7b9c7d368d47b5fa847d6c269da2852cfc63 | https://maven.google.com/androidx/appcompat/appcompat-resources/1.6.1/appcompat-resources-1.6.1.pom
7ea5573b93ababd3bd32312451c6ea48a662b03a140dda81aebe75776a20a422 | https://maven.google.com/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.aar
f755380d80563eecca7db0bf6368b796afbefe381554c87b752bf9e291f3c1a6 | https://maven.google.com/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.module
962dda9beaf8d1c2cc51ffd2ce2be293ebca7172a76ac0cf3470113365cf8088 | https://maven.google.com/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.pom
83bbb3960eaabc600ac366c94cb59414e441532a1d6aa9388b0b8bfface5cf01 | https://maven.google.com/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.pom
65308a06b1c00ee186cb9e19321383f043b993813f1522c47f4a3e3303bdba41 | https://maven.google.com/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.jar
edf4200cfdc2d946232252c99e5dcb9c61bb909eb5450b2613d1d4fdc974b981 | https://maven.google.com/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.module
1e17d4af8d6425be2a69f8af4d654a87e0456259a9eef1542869bcb023547e28 | https://maven.google.com/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.pom
c0c4ed0160cd2ca18390015de8b392b697c173327c6b2c0947d4e62f6958c05d | https://maven.google.com/androidx/arch/core/core-runtime/2.1.0/core-runtime-2.1.0.pom
a1be5e0caa2b07623862af6ae21b3ab0718123245184d0e30dea81b53f990a47 | https://maven.google.com/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.aar
a8b17513949e5db6c9601c30be19df953762dd877512f1e2cfcfae81d2440944 | https://maven.google.com/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.module
0f953706598140d9d8735cdd5aeb1fa35933f4e2f31c0bf3eb81a053a4c8c1a5 | https://maven.google.com/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.pom
f7eab60c57addd94bb06275832fe7600611beaaae1a1ec597c231956faf96c8b | https://maven.google.com/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.aar
48167eeedc8da79c4d29deaf0d0cd9b5d8fedcae01f1a6efb3f28f08e8982f71 | https://maven.google.com/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.pom
1193c04c22a3d6b5946dae9f4e8c59d6adde6a71b6bd5d87fb99d82dda1afec7 | https://maven.google.com/androidx/cardview/cardview/1.0.0/cardview-1.0.0.aar
e64ef4e08b58358fe27b599e6fe80a1b153db014c644beee630ab271061c3e6c | https://maven.google.com/androidx/cardview/cardview/1.0.0/cardview-1.0.0.pom
9c8d117b5c2bc120a1cdfeb857e05b495b16c36013570372a708f7827e3ac9f9 | https://maven.google.com/androidx/collection/collection/1.0.0/collection-1.0.0.jar
a7913a5275ad68e555d2612ebe8c14c367b153e14ca48a1872a64899020e54ef | https://maven.google.com/androidx/collection/collection/1.0.0/collection-1.0.0.pom
632a0e5407461de774409352940e292a291037724207a787820c77daf7d33b72 | https://maven.google.com/androidx/collection/collection/1.1.0/collection-1.1.0.jar
67e9066ca4acfdc6e3cc508293c31ba0398057ff118e4f70b1e1813c9a3456d1 | https://maven.google.com/androidx/collection/collection/1.1.0/collection-1.1.0.pom
4505b9a5e30a9418b59a9ad6702c3e4193aea6e691a3d03cf220c7640ad083e2 | https://maven.google.com/androidx/concurrent/concurrent-futures/1.0.0/concurrent-futures-1.0.0.pom
0ce067c514a0d1049d1bebdf709e344ed3266fe9744275682937cdcb13334e9e | https://maven.google.com/androidx/concurrent/concurrent-futures/1.1.0/concurrent-futures-1.1.0.jar
77639a0b051e22510bad93affcea0ebd781ef124bf9b7621a95749937bcfcdfd | https://maven.google.com/androidx/concurrent/concurrent-futures/1.1.0/concurrent-futures-1.1.0.module
748a34eb5d13d19d187adecaea82667fded5f1b0b98a655e13ed2e4a8b3d8ae6 | https://maven.google.com/androidx/concurrent/concurrent-futures/1.1.0/concurrent-futures-1.1.0.pom
3e477f4de231e58b25f5a992f3be45e97d332c34a39a9e3e7d4b78ae0ac2256f | https://maven.google.com/androidx/constraintlayout/constraintlayout-core/1.0.4/constraintlayout-core-1.0.4.jar
7cfe8d755d524185204c68fe512431aafa5487553adcf2356eec59eab9c64185 | https://maven.google.com/androidx/constraintlayout/constraintlayout-core/1.0.4/constraintlayout-core-1.0.4.module
d0831cb61120097b10de17c1fafb1cba3fff7e6b0f09b32f1dfa4d106651da8e | https://maven.google.com/androidx/constraintlayout/constraintlayout-core/1.0.4/constraintlayout-core-1.0.4.pom
0df714c0b51e54710ebf746eb469d333176bbb3cb29f80775dc3ca4eb3162512 | https://maven.google.com/androidx/constraintlayout/constraintlayout/2.1.4/constraintlayout-2.1.4.aar
1fd15b84220cf35693f57b235b84b9dd70f4c31ca8ad396383dec5a288d9df96 | https://maven.google.com/androidx/constraintlayout/constraintlayout/2.1.4/constraintlayout-2.1.4.module
2351fc1f66ecd2470541304c6165db7e6de563116ba6cbbf2bf744e8b79dd98a | https://maven.google.com/androidx/constraintlayout/constraintlayout/2.1.4/constraintlayout-2.1.4.pom
e508c695489493374d942bf7b4ee02abf7571d25aac4c622e57d6cd5cd29eb73 | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.0.0/coordinatorlayout-1.0.0.aar
3e44e4de2fee6debc33d23626ee906e54e1bb3c1749b19e02bb667b614ab9392 | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.0.0/coordinatorlayout-1.0.0.pom
44a9e30abf56af1025c52a0af506fee9c4131aa55efda52f9fd9451211c5e8cb | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.aar
a67c52c9ddfaff2ffb2fd4b97cd94fa382e837ea8a5874d029e0a04fa63e5caf | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.pom
a91bc3e02f209f643dd8275345a9e3003ce20d64fc0760eccf479c1709842f72 | https://maven.google.com/androidx/core/core-ktx/1.8.0/core-ktx-1.8.0.module
8d07ac58554c2916e8d33dffbb7b13b4a75786901e508ae283a75b8c2eb02baf | https://maven.google.com/androidx/core/core-ktx/1.8.0/core-ktx-1.8.0.pom
1542a1df7be908c95fee91b8dbc03fd974f53f11d84a85d881f95a52551c4051 | https://maven.google.com/androidx/core/core-ktx/1.9.0/core-ktx-1.9.0.aar
4d46646066c794f2812d5b33a9422d37e4f918c4d809cd1fb2579c7022ef2818 | https://maven.google.com/androidx/core/core-ktx/1.9.0/core-ktx-1.9.0.module
1aed224f87f76641eca02f79a8e365d72e9ccb902984f8f53183c4420c945500 | https://maven.google.com/androidx/core/core-ktx/1.9.0/core-ktx-1.9.0.pom
384d529ad668ada4808de29b29a6348f0007c2841ad79cae9a5a089bd68810f5 | https://maven.google.com/androidx/core/core/1.0.0/core-1.0.0.pom
524b8b88ceb6a74a7e44e6b567a135660f211799904cb218bfee5be1166820b2 | https://maven.google.com/androidx/core/core/1.2.0/core-1.2.0.aar
3d1f4e37b77dd92353879a040ab4ce2f706798bcbdf066147491c3642b3f79a6 | https://maven.google.com/androidx/core/core/1.2.0/core-1.2.0.pom
8bda3ee3a88887d54f6679fb6b6cd788629f73234ac91c8bbed924e721ec85b8 | https://maven.google.com/androidx/core/core/1.9.0/core-1.9.0.aar
8674ade1d12962469dd2d1e6edc03b465f20d180b0840a129bc40b351e8651d1 | https://maven.google.com/androidx/core/core/1.9.0/core-1.9.0.module
9da661085bb2a3ca44c07125d0cefbdd4a00d65b841a53bdb2d5600b6421e0ea | https://maven.google.com/androidx/core/core/1.9.0/core-1.9.0.pom
a81c8fe78815fa47df5b749deb52727ad11f9397da58b16017f4eb2c11e28564 | https://maven.google.com/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.aar
62d95c89850af21030b19f14d5f7ecd6d8bcc9a3014c59002ec99624caac8100 | https://maven.google.com/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.pom
20e5b8f6526a34595a604f56718da81167c0b40a7a94a57daa355663f2594df2 | https://maven.google.com/androidx/customview/customview/1.0.0/customview-1.0.0.aar
ce9e47b87184f5bd5e139e9becd5b26476d42d78c31bf2fdedc37acb41b9ad49 | https://maven.google.com/androidx/customview/customview/1.0.0/customview-1.0.0.pom
01f76ab043770a97b054046f9815717b82ce0355c02967d16c61981359dc189a | https://maven.google.com/androidx/customview/customview/1.1.0/customview-1.1.0.aar
c814d435f73e9e6d169886d0eb96b5c5361feb48449fbbb315c908c03c588c94 | https://maven.google.com/androidx/customview/customview/1.1.0/customview-1.1.0.pom
9fa21e2030273ee3cb8c4701c341af8cf9359791a3b45b2bc0be07870c03b1c8 | https://maven.google.com/androidx/databinding/databinding-common/7.4.2/databinding-common-7.4.2.jar
89cc82214687c0c799af5e493a72c1470b809403a758f6a340f26f4e58fefb3a | https://maven.google.com/androidx/databinding/databinding-common/7.4.2/databinding-common-7.4.2.pom
6f7909efb71bad157994d975ecb16c8041a256a9cd2e15bbbd712339efb38e9d | https://maven.google.com/androidx/databinding/databinding-compiler-common/7.4.2/databinding-compiler-common-7.4.2.jar
241b428af45da05bbc04b5247a3f966f9e0bfa0d295f104b755b6248508ee37b | https://maven.google.com/androidx/databinding/databinding-compiler-common/7.4.2/databinding-compiler-common-7.4.2.pom
865a061ef2fad16522f8433536b8d47208c46ff7c7745197dfa1eeb481869487 | https://maven.google.com/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.aar
013288a9317a552706ce625fb24493e8223288529223ec578cf855a5ae9c16e5 | https://maven.google.com/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.pom
9402442cdc5a43cf62fb14f8cf98c63342d4d9d9b805c8033c6cf7e802749ac1 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.aar
da6733425a83f5ce850878fa7201082345fed7c668dd58550fdd19c0396c6fa4 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.pom
2c5f0dca378eb78ca2c4403f9889c77daa3059302260f26a07fe9f63c08926fe | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.1.1/drawerlayout-1.1.1.aar
c12fa903ba53005962a72405f37896608718f41673fc4a62312e4536132f6f45 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.1.1/drawerlayout-1.1.1.pom
ce005162c229bf308d2d5b12fb6cad0874069cbbeaccee63a8193bd08d40de04 | https://maven.google.com/androidx/dynamicanimation/dynamicanimation/1.0.0/dynamicanimation-1.0.0.aar
44ce22ee620d28f17301bcc60ad49b69b7d0596c2a87b054ad1e3feac7b4a898 | https://maven.google.com/androidx/dynamicanimation/dynamicanimation/1.0.0/dynamicanimation-1.0.0.pom
7ffa4d464d9db259fca0cdb50fbd4ab63d6872bcda59468b9f7555504c7d5ac4 | https://maven.google.com/androidx/emoji2/emoji2-views-helper/1.2.0/emoji2-views-helper-1.2.0.aar
a3a9db581abf1787b01ff15c40f059530e8e64f3937caa2d788f42eb39893268 | https://maven.google.com/androidx/emoji2/emoji2-views-helper/1.2.0/emoji2-views-helper-1.2.0.module
db59052e89d13b79464b04bd1f874d797f1d97d83f4937f669a53e1f68a80237 | https://maven.google.com/androidx/emoji2/emoji2-views-helper/1.2.0/emoji2-views-helper-1.2.0.pom
f31a06c150ecb03073f55a6f7b0b74a240a6a8d727c14ce76726d020570dfa8c | https://maven.google.com/androidx/emoji2/emoji2/1.2.0/emoji2-1.2.0.aar
9d1996cca03777baa1f27cd15531db983a633dae37b90f85bd53501acb56699d | https://maven.google.com/androidx/emoji2/emoji2/1.2.0/emoji2-1.2.0.module
faf5955d2c9b09bba92e51569f2b928419ded05b5c9649c0453c925c7da62360 | https://maven.google.com/androidx/emoji2/emoji2/1.2.0/emoji2-1.2.0.pom
65dd32d71fe65a32e77989a6cfb1ad09307038927f82a740c7611162d0b518f8 | https://maven.google.com/androidx/fragment/fragment/1.0.0/fragment-1.0.0.aar
e329d673361e94d2e8f4d4d14e1f0586368bd43fb19efd5766ce7498bcccd162 | https://maven.google.com/androidx/fragment/fragment/1.0.0/fragment-1.0.0.pom
12f0831b4f08092d5dda272c1923c11a022ff20ceffed3e801751e21bb8d1c1e | https://maven.google.com/androidx/fragment/fragment/1.3.6/fragment-1.3.6.aar
a140981a3e65f3cab354652682061d23d19b01e00ee712bc38a5e9b0f69eedcf | https://maven.google.com/androidx/fragment/fragment/1.3.6/fragment-1.3.6.module
a470f6744cbf8ab09b477193030a0d27fd4938cf717b5b982f7e6a0ab6e85c55 | https://maven.google.com/androidx/fragment/fragment/1.3.6/fragment-1.3.6.pom
33193135a64fe21fa2c35eec6688f1a76e512606c0fc83dc1b689e37add7732a | https://maven.google.com/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.aar
0ddc07cc39699f48ecd9ec894b5830c0f09e22e82959294edf37217224c88b7b | https://maven.google.com/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.pom
0d1260c6e7e6a337f875df71b516931e703f716e90889817cd3a20fa5ac3d947 | https://maven.google.com/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.aar
2baaf7f17551765524bd1e4d2f954a2a0178a112039cf549ba8b7d4b41e66931 | https://maven.google.com/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.pom
a7edcf01d5b52b3034073027bc4775b78a4764bb6202bb91d61c829add8dd1c7 | https://maven.google.com/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.aar
8fd093008b3ee7c06e52c78da2af980a7b47b69b967fa91dad7af466f7a00a38 | https://maven.google.com/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.pom
78fec1485f0f388a4749022dd51416857127cd2544ae1c3fd0b16589055480b0 | https://maven.google.com/androidx/legacy/legacy-support-v4/1.0.0/legacy-support-v4-1.0.0.aar
ed88fb124cfb70f2bb928ede1357874374aa45881bcb6d9744c1dc6680fa7c58 | https://maven.google.com/androidx/legacy/legacy-support-v4/1.0.0/legacy-support-v4-1.0.0.pom
f34831b6c71cd844e1d35d1be49d5e79447c5ab856346531b1e8676fda7374b1 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.6.1/lifecycle-common-2.6.1.jar
93747a9145cb36bc71005f598ede32e2b1149ade5a16e62b0e4969345bc62d85 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.6.1/lifecycle-common-2.6.1.module
3e66830d59fae52e1030b4be724b1e577ac814d27335fdf81a71283dc0829f1a | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.6.1/lifecycle-common-2.6.1.pom
b1e095d550d39a7d6c815761d6dbe3fd64eb31a39dc28146e78bbf2c01ba8f41 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.3.1/lifecycle-livedata-core-2.3.1.module
fb996222e3de47f1bdeb8b36590b8c11898a4f72f9138da187365d3103a143fb | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.3.1/lifecycle-livedata-core-2.3.1.pom
2256780a3cff4a1e57fbb3d442557c17dc363ab8af105bcaf5261d8e2d5db949 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.6.1/lifecycle-livedata-core-2.6.1.aar
e9c0dc3f0ac54419c0cfed8ff5cecb82943a7c58f7a54169f0d849b2c60a3552 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.6.1/lifecycle-livedata-core-2.6.1.module
e0f67e2b2e612f13bc0f3cea724daedefa5d4494051eb45f5bee6d88a6da8859 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.6.1/lifecycle-livedata-core-2.6.1.pom
67359f609dfc2bf65da1270b23033f856064ec279f058e0a70c715f7c9003031 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.6.1/lifecycle-livedata-2.6.1.aar
e2659e87e890b52b66f300471828b387a205e5387a392713190166f399ecf641 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.6.1/lifecycle-livedata-2.6.1.module
33c731db91a120ad6eae8f0da72f094017bc3862e3677dbf588af17896a924a9 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.6.1/lifecycle-livedata-2.6.1.pom
0f33b1bd017f965a6afb2e7bf3e3bd343c624061c1986dea8ba2469d04349437 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.6.1/lifecycle-process-2.6.1.aar
58c9e27371ccf7a22a233f44926d348c9d07e78c41a56588a4265ff6ae76645a | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.6.1/lifecycle-process-2.6.1.module
411fc9b9021675a9d2bd2d5a954852011d8a317263b6e339946449a6015d3a86 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.6.1/lifecycle-process-2.6.1.pom
0027dc887fa3b243c23db40ab0f763fc7efacaafa15df923d233344acfe81a16 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.5.1/lifecycle-runtime-2.5.1.module
6a390ba7ac02c9004a0a454efc27f925936cc26527e82bc62caafb4fcb0f0db2 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.5.1/lifecycle-runtime-2.5.1.pom
4867fd5279742fba8388821930cb2affe06d81a52814e7e41e70392ea0ef887c | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.6.1/lifecycle-runtime-2.6.1.aar
a4cbb01a42d07047bd8d870017c96a1b0b7b4673320e86b66317a13be2ec10c7 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.6.1/lifecycle-runtime-2.6.1.module
41e71d003d437f169d4e8ada59cb1982f1b47b7d25c23010b8fc81d528a740d5 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.6.1/lifecycle-runtime-2.6.1.pom
29acd5fe614b3f89123eb838f688d625eaa8b422c8d1905b48ad8e760cd7ad8b | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.5.1/lifecycle-viewmodel-savedstate-2.5.1.module
3d77fa3b0e026d86b723bbc134742e232e8f99ce18a11df5b789562e9a6c0a6f | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.5.1/lifecycle-viewmodel-savedstate-2.5.1.pom
c82f89221adbe19df7c7adbab63f4ecc857fc746e3c9494256ab8fa5c20491b2 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.6.1/lifecycle-viewmodel-savedstate-2.6.1.aar
dafb8649763d29c29cda27bc22fcdab9a9efc53c0fff9ae3de90882eabaa8944 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.6.1/lifecycle-viewmodel-savedstate-2.6.1.module
aa34cb8586384b8e314cfd65b1813197f32f7ba71d2529a11c071eaf02741e5b | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.6.1/lifecycle-viewmodel-savedstate-2.6.1.pom
01e413b73cbe38cb714dc5bdb21bd860931124c8e5f2369803f4aacc49081c9f | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.5.1/lifecycle-viewmodel-2.5.1.module
93e5cfccbc9fd2f8a1092ec06b0757bd834e63dcd2a8001b594239ab1e4a6de1 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.5.1/lifecycle-viewmodel-2.5.1.pom
e4ff4338999e1c6c9c724719f5d4aa7dd61bf6f545d5256a27a9d375df9f2330 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.6.1/lifecycle-viewmodel-2.6.1.aar
2b406faea5c12f2b8df4b7a60931f846648f2e1f4d78361e198d1184f19a4797 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.6.1/lifecycle-viewmodel-2.6.1.module
dc2e8e65db53d21659a27ed93b966dee336c1c2e8e872861677389a99b8b9134 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.6.1/lifecycle-viewmodel-2.6.1.pom
11f735cb3b55c458d470bed9e25254375b518b4b1bad6926783a7026db0f5025 | https://maven.google.com/androidx/loader/loader/1.0.0/loader-1.0.0.aar
c978d550808b47434aa49a63164110a50b55b0bcc6160a93a2e37d5110df8c5e | https://maven.google.com/androidx/loader/loader/1.0.0/loader-1.0.0.pom
e71c328ceef5c4a7d76f2d86df1b65d65fe2acf868b1a4efd84a3f34336186d8 | https://maven.google.com/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.aar
a000041f5a1f79283c5175e1bb60cf3683780f401c6a9d34fbe9751253fa6ff9 | https://maven.google.com/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.pom
b23b527b2bac870c4a7451e6982d7132e413e88d7f27dbeb1fc7640a720cd9ee | https://maven.google.com/androidx/media/media/1.0.0/media-1.0.0.aar
9cdfe5f7849069ad84dc4fb0407b3677fb8c22d3d66fd2b8fdb8dec8c5dc7411 | https://maven.google.com/androidx/media/media/1.0.0/media-1.0.0.pom
42dd32ff9f97f85771b82a20003a8d70f68ab7b4ba328964312ce0732693db09 | https://maven.google.com/androidx/multidex/multidex/2.0.1/multidex-2.0.1.aar
0f10b63cfd5292d16678077bdb78363447b832801936c401fc26e68293f2106f | https://maven.google.com/androidx/multidex/multidex/2.0.1/multidex-2.0.1.pom
317dcbc38242aea2f6262c06d51b8a22827e98959967edd40f82600a15cb4bff | https://maven.google.com/androidx/preference/preference/1.1.1/preference-1.1.1.aar
9789dcb6645da154854a140efb87deb853d18f4e837d5f30164acc470902a323 | https://maven.google.com/androidx/preference/preference/1.1.1/preference-1.1.1.pom
1d5c7f3135a1bba661fc373fd72e11eb0a4adbb3396787826dd8e4190d5d9edd | https://maven.google.com/androidx/print/print/1.0.0/print-1.0.0.aar
62482c0594841bee24bb996abb6cb7b320a6a3b77dca9f0a0ba4fe3be5530aa7 | https://maven.google.com/androidx/print/print/1.0.0/print-1.0.0.pom
34e8b2bfc74e23c1525e3da903ae449b7f1b440aef45e18159ee470e91997f48 | https://maven.google.com/androidx/profileinstaller/profileinstaller/1.3.0/profileinstaller-1.3.0.aar
a16fe511e599c2042da122be09569aecd3f4f90cad37ef08bd0bbc39118c92c8 | https://maven.google.com/androidx/profileinstaller/profileinstaller/1.3.0/profileinstaller-1.3.0.module
12cbc01c8a5ae4b412caf3c5a0662ccd28002dedcff1dbe6c2ab3665be9f758c | https://maven.google.com/androidx/profileinstaller/profileinstaller/1.3.0/profileinstaller-1.3.0.pom
8831c06417fab6a9690c25f6e4b347b2e8c03cf6d47337be9c57e75b7fb23e6a | https://maven.google.com/androidx/recyclerview/recyclerview/1.0.0/recyclerview-1.0.0.pom
f0d2b5a67d0a91ee1b1c73ef2b636a81f3563925ddd15a1d4e1c41ec28de7a4f | https://maven.google.com/androidx/recyclerview/recyclerview/1.1.0/recyclerview-1.1.0.aar
fe321062a6e4e168b9c2b39a1137564c8784a2e5849402729768d5d7c4d972ef | https://maven.google.com/androidx/recyclerview/recyclerview/1.1.0/recyclerview-1.1.0.pom
8cff870ec6fb31db48a52f4a792335b4bf8de07e03bd37823181526433ccd5cb | https://maven.google.com/androidx/resourceinspection/resourceinspection-annotation/1.0.1/resourceinspection-annotation-1.0.1.jar
352a11a8d8a4c1bd6cd2c2fefff9c94ca954d7b5202a0656959db95297f6a2b7 | https://maven.google.com/androidx/resourceinspection/resourceinspection-annotation/1.0.1/resourceinspection-annotation-1.0.1.module
b8eb4938ed95d7fcdaa2712ebca363e46a0f9228b8be7f23154def56846815dc | https://maven.google.com/androidx/resourceinspection/resourceinspection-annotation/1.0.1/resourceinspection-annotation-1.0.1.pom
4247c23308abcb5d0ff8cdaf7dfd583f3c2a1016f68d13f1a41c21600b6fafd7 | https://maven.google.com/androidx/savedstate/savedstate/1.2.0/savedstate-1.2.0.module
3e11c019ffe6053b3b9879a23107d6d6f1059e92339ba524e19674720fa7ddbe | https://maven.google.com/androidx/savedstate/savedstate/1.2.0/savedstate-1.2.0.pom
