# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
abfd29c8556e5bd0325a9f769ab9e9d154ff4a5515c476cdd5a2a8285b1b19dc | https://maven.google.com/androidx/annotation/annotation-experimental/1.3.0/annotation-experimental-1.3.0.aar
5eebeaff01d042e06dcf292abf8964ad391e4b0159f0090f16253d6045d38da0 | https://maven.google.com/androidx/annotation/annotation-experimental/1.3.0/annotation-experimental-1.3.0.module
ba2fe46f74f68851e234246193ab896c0c01fa094cd372c1051b6bf04d79b0bb | https://maven.google.com/androidx/annotation/annotation-experimental/1.3.0/annotation-experimental-1.3.0.pom
c6eb7e676011ec65b32428373d450debdfc45179c4f8b3a752174fb87c17b08a | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.0/annotation-experimental-1.4.0.aar
5930ea7f21fcb6d0deb2ba32748a0ef7c8fd2c42384860582ba7cd20deb90379 | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.0/annotation-experimental-1.4.0.module
41d2b9d879fc9221acda8e873ec7d26b153b9b8e04770ac79491e0576baef038 | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.0/annotation-experimental-1.4.0.pom
3f5a8faa19de667e63dca9730ff8ef0e478e4bafb5feeb8258e5c086246dc90c | https://maven.google.com/androidx/annotation/annotation-jvm/1.6.0/annotation-jvm-1.6.0.module
2be665ba7cdb046b41b409c79a3de0c6d9e1255242c087f6b94b2c7493be08f4 | https://maven.google.com/androidx/annotation/annotation-jvm/1.6.0/annotation-jvm-1.6.0.pom
e36b8e4b8393a4adc74e3d4ab22ad5a36396f0cea2e40b5734eae14937dfd224 | https://maven.google.com/androidx/annotation/annotation-jvm/1.7.0/annotation-jvm-1.7.0.jar
07ce60c377ab94e47c8c902589b9776030064fd1a7e4d5a01a38d700e35e5db4 | https://maven.google.com/androidx/annotation/annotation-jvm/1.7.0/annotation-jvm-1.7.0.module
2d3fcc12e707886992039266237f451140caa8f94c1e62e7fc4d602de345b0d7 | https://maven.google.com/androidx/annotation/annotation-jvm/1.7.0/annotation-jvm-1.7.0.pom
9aab326d9492800991854360ac248f493ce7f7c3183519309b78ace9e240f6f6 | https://maven.google.com/androidx/annotation/annotation-jvm/1.8.0/annotation-jvm-1.8.0.jar
e3cb4525539d0ed74bb238ef92c69eef22a80e422c0d2acbc51e6187febb0a13 | https://maven.google.com/androidx/annotation/annotation-jvm/1.8.0/annotation-jvm-1.8.0.module
d9f908ee6d488124aced556fd8a6ba9dfe647fe014b85ad7221461110d032361 | https://maven.google.com/androidx/annotation/annotation-jvm/1.8.0/annotation-jvm-1.8.0.pom
0baae9755f7caf52aa80cd04324b91ba93af55d4d1d17dcc9a7b53d99ef7c016 | https://maven.google.com/androidx/annotation/annotation/1.0.0/annotation-1.0.0.jar
a179c12db43d9c0300c9db63f4811db496504be5401b951d422b78490ad1e5b4 | https://maven.google.com/androidx/annotation/annotation/1.0.0/annotation-1.0.0.pom
2e9372ba7780ef44952adbf86b66e1f08682c1e5277c926185f6564a13799efe | https://maven.google.com/androidx/annotation/annotation/1.1.0/annotation-1.1.0.pom
2efcab81ef91b211bacd206eaacd995a51f633a2e96b57a8fc00144c5f9c56b3 | https://maven.google.com/androidx/annotation/annotation/1.2.0/annotation-1.2.0.module
62fb6dca2777efe08e7077d6b872d69110619df7fc21c99a6f54066499cc0383 | https://maven.google.com/androidx/annotation/annotation/1.2.0/annotation-1.2.0.pom
97dc45afefe3a1e421da42b8b6e9f90491477c45fc6178203e3a5e8a05ee8553 | https://maven.google.com/androidx/annotation/annotation/1.3.0/annotation-1.3.0.jar
9516c2ae44284ea0bd3d0eade0ee638879b708cbe31e3af92ba96c300604ebc3 | https://maven.google.com/androidx/annotation/annotation/1.3.0/annotation-1.3.0.module
049517c5256a4bbc8529fcdc90c4eaaf358180ac205c91660767df26465efbb0 | https://maven.google.com/androidx/annotation/annotation/1.3.0/annotation-1.3.0.pom
4c84feee2db891ff6b97d613a0d40ab96ce297b034a6927ca8479f09e82d7c2e | https://maven.google.com/androidx/annotation/annotation/1.5.0/annotation-1.5.0.module
e293259999ade070175c4aab780d07d55d0185bb43a515a24f5890d022e1cc05 | https://maven.google.com/androidx/annotation/annotation/1.5.0/annotation-1.5.0.pom
6146b6138643b2ac0590df509dd51abaea769c79fd7602eb217168fe5af78cd2 | https://maven.google.com/androidx/annotation/annotation/1.6.0/annotation-1.6.0.module
dd882b4c1945ad13121ecdf651eba664a9b226b55db84fa755392de5e10d1e5b | https://maven.google.com/androidx/annotation/annotation/1.6.0/annotation-1.6.0.pom
530708656d380605077ea8bca9ae1372fbd1af38e375f411d4e43263bd510c3c | https://maven.google.com/androidx/annotation/annotation/1.7.0/annotation-1.7.0.module
21c618ac8c7092dd95193f05c0b196183a7ce8f1366a7a912c800ebee368a858 | https://maven.google.com/androidx/annotation/annotation/1.7.0/annotation-1.7.0.pom
ac94dfef4f82ccd2ca7573a53779dbf3dfab650e654056a4d4df90af43572990 | https://maven.google.com/androidx/annotation/annotation/1.7.1/annotation-1.7.1.module
15ef0276d283a67ab67b1893a89e7e14513a32b3f707fac2939c7bd92a8dc172 | https://maven.google.com/androidx/annotation/annotation/1.7.1/annotation-1.7.1.pom
fe70ace6f942a5fc29045bb2fe25b4e77bdc742dc69f76ed65b39c3ae185888e | https://maven.google.com/androidx/annotation/annotation/1.8.0/annotation-1.8.0.jar
d590a0d8e02f405de749e8dc80b741dc503c6e3e4c9c016d614d76b65f0b59ef | https://maven.google.com/androidx/annotation/annotation/1.8.0/annotation-1.8.0.module
7c38c18a6e8acc7bd88efacd7e147a897a945b99db722e54e0b9ce2446102d5b | https://maven.google.com/androidx/annotation/annotation/1.8.0/annotation-1.8.0.pom
55b6778602680f3c288ce350a2c2d3dd158d97dbffc63476275826655582c388 | https://maven.google.com/androidx/appcompat/appcompat-resources/1.7.0/appcompat-resources-1.7.0.aar
d7cca0b553ec109ef20ac70ae6438f584fc6bb5eb269a7f5b4098e02c6d687f9 | https://maven.google.com/androidx/appcompat/appcompat-resources/1.7.0/appcompat-resources-1.7.0.module
bbf2a5b9ac78904c9da792e16731793274f95fb4a61230719140b3e0ef736baa | https://maven.google.com/androidx/appcompat/appcompat-resources/1.7.0/appcompat-resources-1.7.0.pom
2670902fc6c26047c42e0f60ee34656fa071841db370de958198413b5ab58fc3 | https://maven.google.com/androidx/appcompat/appcompat/1.2.0/appcompat-1.2.0.module
8eb3cbe823b609853b481646e3d2c1aa39dbde53dd269712fd844ffdef2ebb42 | https://maven.google.com/androidx/appcompat/appcompat/1.2.0/appcompat-1.2.0.pom
67189713b30a3fab6971713cc5fab1cb7f022bcf648a257563715c91d719d584 | https://maven.google.com/androidx/appcompat/appcompat/1.7.0/appcompat-1.7.0.aar
38842af2b96c99540cc756337754b3030de08b029d4bf3aa06e4ecf741da68bf | https://maven.google.com/androidx/appcompat/appcompat/1.7.0/appcompat-1.7.0.module
a57b428f428a9337d7b483a2162a570d4e672bceff411a6465e53e8747506ac3 | https://maven.google.com/androidx/appcompat/appcompat/1.7.0/appcompat-1.7.0.pom
83bbb3960eaabc600ac366c94cb59414e441532a1d6aa9388b0b8bfface5cf01 | https://maven.google.com/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.pom
65308a06b1c00ee186cb9e19321383f043b993813f1522c47f4a3e3303bdba41 | https://maven.google.com/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.jar
edf4200cfdc2d946232252c99e5dcb9c61bb909eb5450b2613d1d4fdc974b981 | https://maven.google.com/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.module
1e17d4af8d6425be2a69f8af4d654a87e0456259a9eef1542869bcb023547e28 | https://maven.google.com/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.pom
8c1cbe844e8fbfcd0100759c1b24de9fab70ff1d7cf16c54fa83b1b02fdbca51 | https://maven.google.com/androidx/arch/core/core-runtime/2.0.1/core-runtime-2.0.1.pom
c0c4ed0160cd2ca18390015de8b392b697c173327c6b2c0947d4e62f6958c05d | https://maven.google.com/androidx/arch/core/core-runtime/2.1.0/core-runtime-2.1.0.pom
a1be5e0caa2b07623862af6ae21b3ab0718123245184d0e30dea81b53f990a47 | https://maven.google.com/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.aar
a8b17513949e5db6c9601c30be19df953762dd877512f1e2cfcfae81d2440944 | https://maven.google.com/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.module
0f953706598140d9d8735cdd5aeb1fa35933f4e2f31c0bf3eb81a053a4c8c1a5 | https://maven.google.com/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.pom
c9468f56e05006ea151a426c54957cd0799b8b83a579d2846dd22061f33e5ecd | https://maven.google.com/androidx/autofill/autofill/1.0.0/autofill-1.0.0.aar
3677abead5d4e06cf76cbacb954151e051779c2274494451fb424e375aa9e450 | https://maven.google.com/androidx/autofill/autofill/1.0.0/autofill-1.0.0.pom
67ceb8267c274557c35758ebbe44890a203a5579bd2b084df34d70763c72f80f | https://maven.google.com/androidx/autofill/autofill/1.1.0/autofill-1.1.0.aar
3d47c2a0ddb091e84e2a4a57aeeb3d26e9813ac06c2bcdc88c5aca1307041866 | https://maven.google.com/androidx/autofill/autofill/1.1.0/autofill-1.1.0.module
c50383badaf6cc5a4c7fc88118054e275ea495db2f1f7df8c43c60580f18b4db | https://maven.google.com/androidx/autofill/autofill/1.1.0/autofill-1.1.0.pom
65e10c61152535d13111cd9fc892f4b5e45ab3ebd3578d1bb6cbd1a8aff294f2 | https://maven.google.com/androidx/benchmark/benchmark-common/1.2.4/benchmark-common-1.2.4.aar
3f56303c155a1cf4b8562bb82a879af5e83ae65ab0b260981b03e0dcef71e8b2 | https://maven.google.com/androidx/benchmark/benchmark-common/1.2.4/benchmark-common-1.2.4.module
dacbcc6fb70a5fd7a4fac23ce56932cb09222f3e3df53f12980e96d686be6bd9 | https://maven.google.com/androidx/benchmark/benchmark-common/1.2.4/benchmark-common-1.2.4.pom
dfd325559fa6f47572727469f3893f36f4ae503bbdbc1fafa78c3f64ef0aa2c0 | https://maven.google.com/androidx/benchmark/benchmark-gradle-plugin/1.2.4/benchmark-gradle-plugin-1.2.4.jar
7dba0f9947ae470629e8ccaae409ae1fd9e8b467b33d8b9068f53598dd26f009 | https://maven.google.com/androidx/benchmark/benchmark-gradle-plugin/1.2.4/benchmark-gradle-plugin-1.2.4.module
31dfbc293c79967c24289943a79b63a0da928e69cbd726322f9d20528b562c17 | https://maven.google.com/androidx/benchmark/benchmark-gradle-plugin/1.2.4/benchmark-gradle-plugin-1.2.4.pom
44ea0ed7ebbfa57da8c96a722e137bd5fc9e19ce9c24e22c0f05513ec1698478 | https://maven.google.com/androidx/benchmark/benchmark-junit4/1.2.4/benchmark-junit4-1.2.4.aar
45618e8080f77352a7cdd5b0633835b4ac721f4aeefd677b2f655b5f55e23e4e | https://maven.google.com/androidx/benchmark/benchmark-junit4/1.2.4/benchmark-junit4-1.2.4.module
603242a061d9f0860bbb8db9b9d016890f28dc746a0bf8a1547a666282f2966f | https://maven.google.com/androidx/benchmark/benchmark-junit4/1.2.4/benchmark-junit4-1.2.4.pom
270c7b7d99942d5ec1dd88594e4648feb33d8e31d8c3c2ab2321d49d9abdfc1f | https://maven.google.com/androidx/biometric/biometric/1.1.0/biometric-1.1.0.aar
4999f205b2b38e31180ad58111e32d564190c2024fbfd58527e2da8bfb67ff65 | https://maven.google.com/androidx/biometric/biometric/1.1.0/biometric-1.1.0.module
aeb69e76988f43b06c84fca25efab2e418bb98b5aabcd03fa7913bd3ed1bcaa9 | https://maven.google.com/androidx/biometric/biometric/1.1.0/biometric-1.1.0.pom
2d6167b33bf6a064c37501501543702349e850ac62c732d1efa4e71063675456 | https://maven.google.com/androidx/browser/browser/1.8.0/browser-1.8.0.aar
b13a2b7c64c0f2f349a19df512360ed917a63f894fc3de297a1fde4fb287546c | https://maven.google.com/androidx/browser/browser/1.8.0/browser-1.8.0.module
8c9d7d544a81be5f1e8ded2a4ff474c27e95d52d508f59d479291eaf7fe0337f | https://maven.google.com/androidx/browser/browser/1.8.0/browser-1.8.0.pom
1193c04c22a3d6b5946dae9f4e8c59d6adde6a71b6bd5d87fb99d82dda1afec7 | https://maven.google.com/androidx/cardview/cardview/1.0.0/cardview-1.0.0.aar
e64ef4e08b58358fe27b599e6fe80a1b153db014c644beee630ab271061c3e6c | https://maven.google.com/androidx/cardview/cardview/1.0.0/cardview-1.0.0.pom
d5cf7b72647c7995071588fe870450ff9c8f127f253d2d4851e161b800f67ae0 | https://maven.google.com/androidx/collection/collection-jvm/1.4.0/collection-jvm-1.4.0.jar
21b0b02ea68abe418f3dd4e4d42876ecf3bd9a1cada458b460cae1cd9d58ef6d | https://maven.google.com/androidx/collection/collection-jvm/1.4.0/collection-jvm-1.4.0.module
5924dea03e018e321b3d795f23fb6659726640326e0a320758ae59a67992b6da | https://maven.google.com/androidx/collection/collection-jvm/1.4.0/collection-jvm-1.4.0.pom
721e76e74ee4158d3fe9759074b7eceed4ff7d84ed34a3faca5843fb874ac946 | https://maven.google.com/androidx/collection/collection-ktx/1.1.0/collection-ktx-1.1.0.pom
c6deada2fac53b8ea6523dbda77597b128006674616f140f04df23264c6d1aa3 | https://maven.google.com/androidx/collection/collection-ktx/1.4.0/collection-ktx-1.4.0.jar
3770999ec32d1c082d1a34cf1d64d16d9eca9b6b1263c979954407f461fba82b | https://maven.google.com/androidx/collection/collection-ktx/1.4.0/collection-ktx-1.4.0.module
e0f315d63b8e7e54ba277cdb34a58050438ba2abcf14d8272aefdcff3bc38630 | https://maven.google.com/androidx/collection/collection-ktx/1.4.0/collection-ktx-1.4.0.pom
a7913a5275ad68e555d2612ebe8c14c367b153e14ca48a1872a64899020e54ef | https://maven.google.com/androidx/collection/collection/1.0.0/collection-1.0.0.pom
632a0e5407461de774409352940e292a291037724207a787820c77daf7d33b72 | https://maven.google.com/androidx/collection/collection/1.1.0/collection-1.1.0.jar
67e9066ca4acfdc6e3cc508293c31ba0398057ff118e4f70b1e1813c9a3456d1 | https://maven.google.com/androidx/collection/collection/1.1.0/collection-1.1.0.pom
335679dcda5b9047e8e0838772c272fd7cbcbbceed87565184a369c0563ac06b | https://maven.google.com/androidx/collection/collection/1.4.0/collection-1.4.0.jar
2fd3b523e8276c0254c417b66d8e7fecc5b0b975af5d178afa7f5b813812cfab | https://maven.google.com/androidx/collection/collection/1.4.0/collection-1.4.0.module
1cd85a651065381a587ee28444c97ab0bc903ff0a2bd739b04f22e31c299a06c | https://maven.google.com/androidx/collection/collection/1.4.0/collection-1.4.0.pom
5679bd5b963f9a29069f631db786845c7945bc79b3342b47e7f13e9713fcde67 | https://maven.google.com/androidx/compose/animation/animation-android/1.6.7/animation-android-1.6.7.aar
f50968fed853b27e0491086d15ca9af010175cddd4d0bb9c6a84acf2c1a66dbb | https://maven.google.com/androidx/compose/animation/animation-android/1.6.7/animation-android-1.6.7.module
ea7011bb252480146cf4d0d59f403abe7d005d98656163186fb2f080f1643522 | https://maven.google.com/androidx/compose/animation/animation-android/1.6.7/animation-android-1.6.7.pom
080b75340aafc4362f2afb9a93705cf664b2537264be72ebf63fbfa822916383 | https://maven.google.com/androidx/compose/animation/animation-core-android/1.6.7/animation-core-android-1.6.7.aar
75fbade0cb58d7ad26054b46adf0c43b48cbaeb7d79327abf08467c7243c9e20 | https://maven.google.com/androidx/compose/animation/animation-core-android/1.6.7/animation-core-android-1.6.7.module
8036025a302ee8171ee98071ec6d139cba1bd0b53d3216e934aaed4c1ee4df21 | https://maven.google.com/androidx/compose/animation/animation-core-android/1.6.7/animation-core-android-1.6.7.pom
b628671c9ebefd68ff33b35d2c5ca644bdb4f110c5fa24260930258d4bfef93d | https://maven.google.com/androidx/compose/animation/animation-core/1.6.7/animation-core-1.6.7.jar
610158fc8360b0e8c68571fe4c162418e0e28cea7c5ad3bd55617321dba3118d | https://maven.google.com/androidx/compose/animation/animation-core/1.6.7/animation-core-1.6.7.module
b6a71679aef412f5e18ac3bcca3fc79dafa7e51b2dd333dd094710ba3c0c5656 | https://maven.google.com/androidx/compose/animation/animation-core/1.6.7/animation-core-1.6.7.pom
a51a58d4a9f2a5a1177c25ed0cab927fe525caa2cf458514dcdff7033ab90555 | https://maven.google.com/androidx/compose/animation/animation/1.6.7/animation-1.6.7.jar
f55979629df4ceca65ededde3f2a64b637a00abb73295c661bc461f38e3e42ea | https://maven.google.com/androidx/compose/animation/animation/1.6.7/animation-1.6.7.module
5316962c2c9c58d9f472f958e41a7c05f629aed3171db4d5d4032faaa29f33cd | https://maven.google.com/androidx/compose/animation/animation/1.6.7/animation-1.6.7.pom
1ed55641e81177b693aa01f832bb1fd80bfb354caa8a9307c390f7a6738c803c | https://maven.google.com/androidx/compose/compiler/compiler/1.5.14/compiler-1.5.14.jar
c0139c356c39bfa9c1d289953fd372e8bed06175f83680fa3f7431533e906cac | https://maven.google.com/androidx/compose/compiler/compiler/1.5.14/compiler-1.5.14.module
1fda022b4a6faf9e34cb81db10d6052b808f37e11581c0099c2f8c68d73cf74f | https://maven.google.com/androidx/compose/compiler/compiler/1.5.14/compiler-1.5.14.pom
db1492b88e41c6039b0b3f2dcf94ae3fcedf74270eba824598184bad03a122ff | https://maven.google.com/androidx/compose/compose-bom/2024.05.00/compose-bom-2024.05.00.pom
3b6cd27611e2fbd0976ec3896579d45e570b26966cc9898ed0ed03865087bf3c | https://maven.google.com/androidx/compose/foundation/foundation-android/1.6.7/foundation-android-1.6.7.aar
508ca921057080d964c6412108b169edd5061721efc9a14de702c080ccccdb25 | https://maven.google.com/androidx/compose/foundation/foundation-android/1.6.7/foundation-android-1.6.7.module
71550c21efbd3a34a1ed7fb1d511e745ee0d89ceefd07231f022b30c5cd10d25 | https://maven.google.com/androidx/compose/foundation/foundation-android/1.6.7/foundation-android-1.6.7.pom
faf2064b0602d78e6697631f5b0428abea25178adc378484a07605d8ca4d36ac | https://maven.google.com/androidx/compose/foundation/foundation-layout-android/1.6.7/foundation-layout-android-1.6.7.aar
84f2489640efc5a65f608a4a119836240b3d9f067f124b8e9a3598a311fe228a | https://maven.google.com/androidx/compose/foundation/foundation-layout-android/1.6.7/foundation-layout-android-1.6.7.module
a4aea24ae3e44b79f6ecd513a5124a4e98b61a9282845cd4de7a241934b98e1b | https://maven.google.com/androidx/compose/foundation/foundation-layout-android/1.6.7/foundation-layout-android-1.6.7.pom
4e75469751c9d4c464c7d06af283b9737693c20bc4aaf657630bb294c27bbff1 | https://maven.google.com/androidx/compose/foundation/foundation-layout/1.6.7/foundation-layout-1.6.7.jar
962d37ca3a8d68f6d760eb68a40698dc5f518f58b928c9089da0c782bf1651c5 | https://maven.google.com/androidx/compose/foundation/foundation-layout/1.6.7/foundation-layout-1.6.7.module
640fcfd6c72c32d39029913dca33d2e851b9a79d7b0aa51b70c7a0f644d61fb6 | https://maven.google.com/androidx/compose/foundation/foundation-layout/1.6.7/foundation-layout-1.6.7.pom
548f57ae3f6aa9ec87aaac82572f225f99830ec1ece01b622721947c8fb3075d | https://maven.google.com/androidx/compose/foundation/foundation/1.6.7/foundation-1.6.7.jar
cca5fd41fe2cb158a05ff650c6940427e3cb59e483806290961e7e3ddd1715e1 | https://maven.google.com/androidx/compose/foundation/foundation/1.6.7/foundation-1.6.7.module
21774d8eed04e32eeb5f07751db0a539f75f05f59690a8f59d85b91a2c0bb801 | https://maven.google.com/androidx/compose/foundation/foundation/1.6.7/foundation-1.6.7.pom
c0aa421e13db8f02bfeacf43be414364f1849eeffaf420c49aac47937c390976 | https://maven.google.com/androidx/compose/material/material-android/1.6.7/material-android-1.6.7.aar
e5d6c5a3185dfd09bb7c23a9b3c0695f02caf998b27dbbefb8a3178f01dfd051 | https://maven.google.com/androidx/compose/material/material-android/1.6.7/material-android-1.6.7.module
ee8aca92b224b5a298ef7cc30c2f5d77208956a2485bc20afe64241f1d05c135 | https://maven.google.com/androidx/compose/material/material-android/1.6.7/material-android-1.6.7.pom
6b4a0d8e13408298770cf8fd31b33c4a5af668e4545142c2a78dff55a1c67f80 | https://maven.google.com/androidx/compose/material/material-icons-core-android/1.6.7/material-icons-core-android-1.6.7.aar
4e54818820ca13fd034a3bd7c3509b70c8a7b93cc14b196cc96546ddea3c7a66 | https://maven.google.com/androidx/compose/material/material-icons-core-android/1.6.7/material-icons-core-android-1.6.7.module
d6b53cd18f899f6a23f4efb4f6e72dcd3a683fb28759ee4a6c13186448d6b0f8 | https://maven.google.com/androidx/compose/material/material-icons-core-android/1.6.7/material-icons-core-android-1.6.7.pom
951f2a3a6c0913819dfaae7c69cb8cdf977f7c79bd53fef03e4faf459ee30a0f | https://maven.google.com/androidx/compose/material/material-icons-core/1.6.7/material-icons-core-1.6.7.jar
ab7acbe0e5fb76a9144d137f6ef83f2550585515ded1e4856dd569f426fcf4a9 | https://maven.google.com/androidx/compose/material/material-icons-core/1.6.7/material-icons-core-1.6.7.module
8506fc5cfe6b96f2f5b5b456fc9f28513bd573773551f20d138986e080316fb6 | https://maven.google.com/androidx/compose/material/material-icons-core/1.6.7/material-icons-core-1.6.7.pom
8dee05d61bd7abe392e6f3d47f06da922ebfb7efe9fd941074cc617d373881cb | https://maven.google.com/androidx/compose/material/material-ripple-android/1.6.7/material-ripple-android-1.6.7.aar
278b883b15f8db95bc7a90703d10cda3ebf2a9cd40edd46bd17daac71afb4ec8 | https://maven.google.com/androidx/compose/material/material-ripple-android/1.6.7/material-ripple-android-1.6.7.module
b64ad3824680c278064fcd753a9680b23ad9e96f55e9f4d54902217cb0ede39d | https://maven.google.com/androidx/compose/material/material-ripple-android/1.6.7/material-ripple-android-1.6.7.pom
3018ecf7ef0302f1c2492e4c627ae36b763167779b4595fa89331553f5b0c51a | https://maven.google.com/androidx/compose/material/material-ripple/1.6.7/material-ripple-1.6.7.jar
e0bd76bd860674cdbdf934eb82cdd099d066a6ec4e585c3af92bb275f3ce5f11 | https://maven.google.com/androidx/compose/material/material-ripple/1.6.7/material-ripple-1.6.7.module
cabf19d467b732bef4714958668922f91232ff8af24885959ad98b62de892ba5 | https://maven.google.com/androidx/compose/material/material-ripple/1.6.7/material-ripple-1.6.7.pom
eca64a1631de1d4a5eaeb98783cb983159cc31b3dcb0820df0ba399156292abc | https://maven.google.com/androidx/compose/material/material/1.6.7/material-1.6.7.jar
64fe59798d14f8f1974e262f9cb422ea13a375a89354779fbea47721933e162d | https://maven.google.com/androidx/compose/material/material/1.6.7/material-1.6.7.module
597e5430adc306a151a86e1fc60b980fcb4509df2304cf37384fa55c2289c4ff | https://maven.google.com/androidx/compose/material/material/1.6.7/material-1.6.7.pom
096fc94de01f27bc783bb0b8984b49aeda688f6329f8393d42d4b6754beae7da | https://maven.google.com/androidx/compose/runtime/runtime-android/1.6.7/runtime-android-1.6.7.aar
c05681960b711dc58160ca439e416819664e9fbdc3d681e977a7944a504dce02 | https://maven.google.com/androidx/compose/runtime/runtime-android/1.6.7/runtime-android-1.6.7.module
8b09aed734890c6c6ae301876de5988a679b0c820c12eb4d14c20543571050a4 | https://maven.google.com/androidx/compose/runtime/runtime-android/1.6.7/runtime-android-1.6.7.pom
