# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
83bbb3960eaabc600ac366c94cb59414e441532a1d6aa9388b0b8bfface5cf01 | https://maven.google.com/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.pom
65308a06b1c00ee186cb9e19321383f043b993813f1522c47f4a3e3303bdba41 | https://maven.google.com/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.jar
edf4200cfdc2d946232252c99e5dcb9c61bb909eb5450b2613d1d4fdc974b981 | https://maven.google.com/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.module
1e17d4af8d6425be2a69f8af4d654a87e0456259a9eef1542869bcb023547e28 | https://maven.google.com/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.pom
c0c4ed0160cd2ca18390015de8b392b697c173327c6b2c0947d4e62f6958c05d | https://maven.google.com/androidx/arch/core/core-runtime/2.1.0/core-runtime-2.1.0.pom
a1be5e0caa2b07623862af6ae21b3ab0718123245184d0e30dea81b53f990a47 | https://maven.google.com/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.aar
a8b17513949e5db6c9601c30be19df953762dd877512f1e2cfcfae81d2440944 | https://maven.google.com/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.module
0f953706598140d9d8735cdd5aeb1fa35933f4e2f31c0bf3eb81a053a4c8c1a5 | https://maven.google.com/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.pom
85e1fe770ed673ecb8552eaadc23b96d8db0a14a10eaa7789518496e5d99362c | https://maven.google.com/androidx/arch/core/core-testing/2.2.0/core-testing-2.2.0.aar
3f4af097f3c6e5211b6716560ee25fce21c74e6c79ace9bc5241e20f75fef2a3 | https://maven.google.com/androidx/arch/core/core-testing/2.2.0/core-testing-2.2.0.module
89536d9f0763e268fc9504fffeada04d483b36fe46f8c6eff5ee64642e36539f | https://maven.google.com/androidx/arch/core/core-testing/2.2.0/core-testing-2.2.0.pom
c9468f56e05006ea151a426c54957cd0799b8b83a579d2846dd22061f33e5ecd | https://maven.google.com/androidx/autofill/autofill/1.0.0/autofill-1.0.0.aar
3677abead5d4e06cf76cbacb954151e051779c2274494451fb424e375aa9e450 | https://maven.google.com/androidx/autofill/autofill/1.0.0/autofill-1.0.0.pom
67ceb8267c274557c35758ebbe44890a203a5579bd2b084df34d70763c72f80f | https://maven.google.com/androidx/autofill/autofill/1.1.0/autofill-1.1.0.aar
3d47c2a0ddb091e84e2a4a57aeeb3d26e9813ac06c2bcdc88c5aca1307041866 | https://maven.google.com/androidx/autofill/autofill/1.1.0/autofill-1.1.0.module
c50383badaf6cc5a4c7fc88118054e275ea495db2f1f7df8c43c60580f18b4db | https://maven.google.com/androidx/autofill/autofill/1.1.0/autofill-1.1.0.pom
4cad4af6a1fab90ce1a8e0a731fa866648743e2d6075985c8d22ccc8d05e92eb | https://maven.google.com/androidx/benchmark/benchmark-common/1.3.4/benchmark-common-1.3.4.aar
36f4215334dd39702b96fa7e7e9dce1652765f266f64f3bad21754cc4462b2a6 | https://maven.google.com/androidx/benchmark/benchmark-common/1.3.4/benchmark-common-1.3.4.module
1b854f51b6bd796aad4f90886159e5e98c79692f56b9f6d6eec4a0f8f3edf9c9 | https://maven.google.com/androidx/benchmark/benchmark-common/1.3.4/benchmark-common-1.3.4.pom
ccfa6c8d4089d439b329726c8b2ef3ec6d5a3e7ac5c42dce004072bdc166a4f4 | https://maven.google.com/androidx/benchmark/benchmark-gradle-plugin/1.3.4/benchmark-gradle-plugin-1.3.4.jar
039c497aff7b49f8d989a214ef15211a4a67f657c47575495173865c0b766d0d | https://maven.google.com/androidx/benchmark/benchmark-gradle-plugin/1.3.4/benchmark-gradle-plugin-1.3.4.module
45f26a167ea2a90c067a16c35eb51431c241f82ce61c0013112263517cdbdc99 | https://maven.google.com/androidx/benchmark/benchmark-gradle-plugin/1.3.4/benchmark-gradle-plugin-1.3.4.pom
10f08e365d259afa2c39364284f446a89be647e21ab646634c46496eed7dac25 | https://maven.google.com/androidx/benchmark/benchmark-junit4/1.3.4/benchmark-junit4-1.3.4.aar
9c2a9143e1458a37e098ad29ad13ed01b00cd8c3b293f38d5f54ccd6d46e130f | https://maven.google.com/androidx/benchmark/benchmark-junit4/1.3.4/benchmark-junit4-1.3.4.module
50ccf891ed9dda004129335bfdb4244b028cad09ec6f7802efd34ec61fc7d466 | https://maven.google.com/androidx/benchmark/benchmark-junit4/1.3.4/benchmark-junit4-1.3.4.pom
270c7b7d99942d5ec1dd88594e4648feb33d8e31d8c3c2ab2321d49d9abdfc1f | https://maven.google.com/androidx/biometric/biometric/1.1.0/biometric-1.1.0.aar
4999f205b2b38e31180ad58111e32d564190c2024fbfd58527e2da8bfb67ff65 | https://maven.google.com/androidx/biometric/biometric/1.1.0/biometric-1.1.0.module
aeb69e76988f43b06c84fca25efab2e418bb98b5aabcd03fa7913bd3ed1bcaa9 | https://maven.google.com/androidx/biometric/biometric/1.1.0/biometric-1.1.0.pom
2d6167b33bf6a064c37501501543702349e850ac62c732d1efa4e71063675456 | https://maven.google.com/androidx/browser/browser/1.8.0/browser-1.8.0.aar
b13a2b7c64c0f2f349a19df512360ed917a63f894fc3de297a1fde4fb287546c | https://maven.google.com/androidx/browser/browser/1.8.0/browser-1.8.0.module
8c9d7d544a81be5f1e8ded2a4ff474c27e95d52d508f59d479291eaf7fe0337f | https://maven.google.com/androidx/browser/browser/1.8.0/browser-1.8.0.pom
1193c04c22a3d6b5946dae9f4e8c59d6adde6a71b6bd5d87fb99d82dda1afec7 | https://maven.google.com/androidx/cardview/cardview/1.0.0/cardview-1.0.0.aar
e64ef4e08b58358fe27b599e6fe80a1b153db014c644beee630ab271061c3e6c | https://maven.google.com/androidx/cardview/cardview/1.0.0/cardview-1.0.0.pom
21b0b02ea68abe418f3dd4e4d42876ecf3bd9a1cada458b460cae1cd9d58ef6d | https://maven.google.com/androidx/collection/collection-jvm/1.4.0/collection-jvm-1.4.0.module
5924dea03e018e321b3d795f23fb6659726640326e0a320758ae59a67992b6da | https://maven.google.com/androidx/collection/collection-jvm/1.4.0/collection-jvm-1.4.0.pom
984ce9bd780055eafb8a105aca3f514686bf7b1b6272ec7c645a98ce40fc7db4 | https://maven.google.com/androidx/collection/collection-jvm/1.4.2/collection-jvm-1.4.2.jar
aad6b3536c0f0e570aa733d5141d70fa6b9b3add370f73a311ca4ca5dee25448 | https://maven.google.com/androidx/collection/collection-jvm/1.4.2/collection-jvm-1.4.2.module
adbb379e2b160f08e63e341ad04bbcc7033f6d868ec51ac11e4334642a4e39ef | https://maven.google.com/androidx/collection/collection-jvm/1.4.2/collection-jvm-1.4.2.pom
539a43428df8a337622fb781401f5f0cdcd52d8b3615f0085af51c90002ff333 | https://maven.google.com/androidx/collection/collection-jvm/1.4.4/collection-jvm-1.4.4.jar
666e6efded2659a050fdd22107998faaacc350c8ecab3d875e5142159d9b8a54 | https://maven.google.com/androidx/collection/collection-jvm/1.4.4/collection-jvm-1.4.4.module
fcf28f558dff79164f0b0810dfea9fd6070b67c2702422d721335627aaa42b00 | https://maven.google.com/androidx/collection/collection-jvm/1.4.4/collection-jvm-1.4.4.pom
d24ab4b4963bd9c3f89e1c00d797aa795eb02bafc718dcdfd266211f993f2b23 | https://maven.google.com/androidx/collection/collection-jvm/1.4.5/collection-jvm-1.4.5.module
d1e624fdd0f5c328024ac39154726449c4337d9e56a0547fb0bb16d439fa1656 | https://maven.google.com/androidx/collection/collection-jvm/1.4.5/collection-jvm-1.4.5.pom
70b35924e4babcdffa37d0e575ee039c56a2d97123342624c48b603233704341 | https://maven.google.com/androidx/collection/collection-jvm/1.5.0/collection-jvm-1.5.0.jar
dde85e292509231b5471bb091b575099d4f43161eb281e87385038a0161072e6 | https://maven.google.com/androidx/collection/collection-jvm/1.5.0/collection-jvm-1.5.0.module
11c415864d3402f61d426e67210158dce1b04680412526a994f1823ecd3cb388 | https://maven.google.com/androidx/collection/collection-jvm/1.5.0/collection-jvm-1.5.0.pom
721e76e74ee4158d3fe9759074b7eceed4ff7d84ed34a3faca5843fb874ac946 | https://maven.google.com/androidx/collection/collection-ktx/1.1.0/collection-ktx-1.1.0.pom
f65f46474d6e6ef108d66479b5f0471c0a4b349339d36bd39b41041125413277 | https://maven.google.com/androidx/collection/collection-ktx/1.2.0/collection-ktx-1.2.0.module
88234a7792d58b4c34507680f9e050ff7e4398015b569f60f8bdd998e41500f3 | https://maven.google.com/androidx/collection/collection-ktx/1.2.0/collection-ktx-1.2.0.pom
14908a30ca887e59b12759505a8959b57f153db611c242c36ee92fc59e8164ed | https://maven.google.com/androidx/collection/collection-ktx/1.3.0/collection-ktx-1.3.0.module
906d3a03a6ce6b0ded9d67c75d258aefbe4e0295ab187a730c72a1068ee29645 | https://maven.google.com/androidx/collection/collection-ktx/1.3.0/collection-ktx-1.3.0.pom
3770999ec32d1c082d1a34cf1d64d16d9eca9b6b1263c979954407f461fba82b | https://maven.google.com/androidx/collection/collection-ktx/1.4.0/collection-ktx-1.4.0.module
e0f315d63b8e7e54ba277cdb34a58050438ba2abcf14d8272aefdcff3bc38630 | https://maven.google.com/androidx/collection/collection-ktx/1.4.0/collection-ktx-1.4.0.pom
8a68e297cd92c80789acc033e2b3d7cbd7941f9234335f00c037205df200bcf5 | https://maven.google.com/androidx/collection/collection-ktx/1.4.2/collection-ktx-1.4.2.module
4b2d5f929a0f04dda7b50697a29f51343217e257f0798289712c137e0dc41556 | https://maven.google.com/androidx/collection/collection-ktx/1.4.2/collection-ktx-1.4.2.pom
c6deada2fac53b8ea6523dbda77597b128006674616f140f04df23264c6d1aa3 | https://maven.google.com/androidx/collection/collection-ktx/1.4.4/collection-ktx-1.4.4.jar
c6deada2fac53b8ea6523dbda77597b128006674616f140f04df23264c6d1aa3 | https://maven.google.com/androidx/collection/collection-ktx/1.4.4/collection-ktx-1.4.4.jar
da54de615618b93cd9eeda5c9935955b7d786e99d436c33b03797c483e9f4c99 | https://maven.google.com/androidx/collection/collection-ktx/1.4.4/collection-ktx-1.4.4.module
5626665b063c033acbb950312f7434a4213e9285308767c6c51e94007a95294e | https://maven.google.com/androidx/collection/collection-ktx/1.4.4/collection-ktx-1.4.4.pom
7197126f2d87074252c70991e6e429e9f63714831486b1798266f5eef8f5300b | https://maven.google.com/androidx/collection/collection-ktx/1.4.5/collection-ktx-1.4.5.module
5b9f58727c1e7cd5fb25721341ec3ebdef433f010c381594579f9349fde09f01 | https://maven.google.com/androidx/collection/collection-ktx/1.4.5/collection-ktx-1.4.5.pom
939b4a8697640e77d83e4e8b4c4a9d18f8130198c5961194af8dd9db9dc7c353 | https://maven.google.com/androidx/collection/collection-ktx/1.5.0/collection-ktx-1.5.0.jar
4228894e25eec7e17329b206ba72e8aad255bc535018dc62acc5eff3b5c7aaa5 | https://maven.google.com/androidx/collection/collection-ktx/1.5.0/collection-ktx-1.5.0.module
983f8d0630d072d5bfcd166a498ac7213f3a44a98c09051004ce96429d867cea | https://maven.google.com/androidx/collection/collection-ktx/1.5.0/collection-ktx-1.5.0.pom
a7913a5275ad68e555d2612ebe8c14c367b153e14ca48a1872a64899020e54ef | https://maven.google.com/androidx/collection/collection/1.0.0/collection-1.0.0.pom
67e9066ca4acfdc6e3cc508293c31ba0398057ff118e4f70b1e1813c9a3456d1 | https://maven.google.com/androidx/collection/collection/1.1.0/collection-1.1.0.pom
2fd3b523e8276c0254c417b66d8e7fecc5b0b975af5d178afa7f5b813812cfab | https://maven.google.com/androidx/collection/collection/1.4.0/collection-1.4.0.module
1cd85a651065381a587ee28444c97ab0bc903ff0a2bd739b04f22e31c299a06c | https://maven.google.com/androidx/collection/collection/1.4.0/collection-1.4.0.pom
0326d2cf5adbe592312810ca1f71c6c0cc30f753c43f07c7402361b788a7784c | https://maven.google.com/androidx/collection/collection/1.4.2/collection-1.4.2.module
4f2615a17aeacfe12b68298214a19f2a19c68c66d590075bdbbfb659ebce2b7f | https://maven.google.com/androidx/collection/collection/1.4.2/collection-1.4.2.pom
aa919993e564c8a246615d0413d6acce734252dab0f1dc1e08a1563b785f6001 | https://maven.google.com/androidx/collection/collection/1.4.4/collection-1.4.4.module
5850a06a1c8b6381c28664d9dcaab52803e46a060887b2f50dca17a3edf75c64 | https://maven.google.com/androidx/collection/collection/1.4.4/collection-1.4.4.pom
237e1efc56a3e25a8ea4ceec26558c299844bfc53aad06ff3f53ca1c835e28c8 | https://maven.google.com/androidx/collection/collection/1.4.5/collection-1.4.5.module
0c0dfdce57da50b7e9ca27d3b19bffbe3b98f31ddc7e03cd584cf77809a7b349 | https://maven.google.com/androidx/collection/collection/1.4.5/collection-1.4.5.pom
bfeb7bd84f3f7dda7bd73b6709d4a1f61f5a37f843728bae08a067e3df9a0aef | https://maven.google.com/androidx/collection/collection/1.5.0/collection-1.5.0.module
2d65c8d0b36d4b4faadc44aff9bade23d871d7159eedf2b3f02d802b34b77a57 | https://maven.google.com/androidx/collection/collection/1.5.0/collection-1.5.0.pom
a945d77b553a758e4ffe9c93afe2f52435e497e9b218ae8be2c1eba47f3e259c | https://maven.google.com/androidx/compose/animation/animation-android/1.7.8/animation-android-1.7.8.aar
a2cb4c3f63134ce1b3eb152e8ec157661869c0700ce27198ee77a33c77bb816a | https://maven.google.com/androidx/compose/animation/animation-android/1.7.8/animation-android-1.7.8.module
85c97c1c7fae1d75b7a4c8b4d0a6ef61d88d475f999bddf5f24d66380b1ebf64 | https://maven.google.com/androidx/compose/animation/animation-android/1.7.8/animation-android-1.7.8.pom
8237488870c73e9b66f7ecab5ec1855b0cafc023b0a937f3f7c65602e2c8c7b2 | https://maven.google.com/androidx/compose/animation/animation-core-android/1.7.8/animation-core-android-1.7.8.aar
3ce792d09bcf03a1cc1d55f1424822f0961ec9bb019450d2f036c7af1205a10c | https://maven.google.com/androidx/compose/animation/animation-core-android/1.7.8/animation-core-android-1.7.8.module
e157cc487fbb8436011a931a67475e7564480f31b1193af24cc9778e133c60ca | https://maven.google.com/androidx/compose/animation/animation-core-android/1.7.8/animation-core-android-1.7.8.pom
bc1305acff82ff7bf6d024cb8e5fa4ed6ebd9aa4e0aa2094c0edebfac06d4e8a | https://maven.google.com/androidx/compose/animation/animation-core/1.7.8/animation-core-1.7.8.module
1d8d267764e94c0c75ccba618f51bdb67f59810f797b280ebccddf7b513ab0c9 | https://maven.google.com/androidx/compose/animation/animation-core/1.7.8/animation-core-1.7.8.pom
a259b065c04e0a8ff26ee0ce2295d593a0de0b8db9d797a744070eb5d2144406 | https://maven.google.com/androidx/compose/animation/animation/1.7.8/animation-1.7.8.module
ece53eaee5eba246dc4081b2e692db50a3dec90eb966d41d9273ca467d49eb09 | https://maven.google.com/androidx/compose/animation/animation/1.7.8/animation-1.7.8.pom
cb3cd5c41bd791372c44cdd13646eea042d768b4b8652e1b72fdfb81c2d42745 | https://maven.google.com/androidx/compose/compose-bom/2025.02.00/compose-bom-2025.02.00.pom
8445301ed64e3aa3150b27f572855c73238b7824aac164758a8726b7afdff481 | https://maven.google.com/androidx/compose/foundation/foundation-android/1.7.8/foundation-android-1.7.8.aar
dc733df156257961210fca6e715d1b5406afd2ed92989e44ed44366fc395bb1e | https://maven.google.com/androidx/compose/foundation/foundation-android/1.7.8/foundation-android-1.7.8.module
6b733cf3f33149154b2c84e63a0dc9d9c588e4ff8fb8adfdf41ad649a2fb96ef | https://maven.google.com/androidx/compose/foundation/foundation-android/1.7.8/foundation-android-1.7.8.pom
