# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
e64ef4e08b58358fe27b599e6fe80a1b153db014c644beee630ab271061c3e6c | https://maven.google.com/androidx/cardview/cardview/1.0.0/cardview-1.0.0.pom
9c8d117b5c2bc120a1cdfeb857e05b495b16c36013570372a708f7827e3ac9f9 | https://maven.google.com/androidx/collection/collection/1.0.0/collection-1.0.0.jar
a7913a5275ad68e555d2612ebe8c14c367b153e14ca48a1872a64899020e54ef | https://maven.google.com/androidx/collection/collection/1.0.0/collection-1.0.0.pom
965c177e64fbd81bd1d27b402b66ef9d7bc7b5cb5f718044bf7a453abc542045 | https://maven.google.com/androidx/constraintlayout/constraintlayout-solver/1.1.3/constraintlayout-solver-1.1.3.jar
dc3fff25c5161fbdeb6cb6bffcc49b52884f1404c2db8aa0a476845ab16ec0e5 | https://maven.google.com/androidx/constraintlayout/constraintlayout-solver/1.1.3/constraintlayout-solver-1.1.3.pom
5ff864def9d41cd04e08348d69591143bae3ceff4284cf8608bceb98c36ac830 | https://maven.google.com/androidx/constraintlayout/constraintlayout/1.1.3/constraintlayout-1.1.3.aar
a47057d0a9b23342c3779d3d56b60944997e98f0c5d8886fda29e4f1074d9ea6 | https://maven.google.com/androidx/constraintlayout/constraintlayout/1.1.3/constraintlayout-1.1.3.pom
e508c695489493374d942bf7b4ee02abf7571d25aac4c622e57d6cd5cd29eb73 | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.0.0/coordinatorlayout-1.0.0.aar
3e44e4de2fee6debc33d23626ee906e54e1bb3c1749b19e02bb667b614ab9392 | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.0.0/coordinatorlayout-1.0.0.pom
d7672358fc0d46de678968bcddfd3bdfe1618574299a753477b16116cfec74f5 | https://maven.google.com/androidx/core/core/1.0.0/core-1.0.0.aar
384d529ad668ada4808de29b29a6348f0007c2841ad79cae9a5a089bd68810f5 | https://maven.google.com/androidx/core/core/1.0.0/core-1.0.0.pom
a81c8fe78815fa47df5b749deb52727ad11f9397da58b16017f4eb2c11e28564 | https://maven.google.com/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.aar
62d95c89850af21030b19f14d5f7ecd6d8bcc9a3014c59002ec99624caac8100 | https://maven.google.com/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.pom
20e5b8f6526a34595a604f56718da81167c0b40a7a94a57daa355663f2594df2 | https://maven.google.com/androidx/customview/customview/1.0.0/customview-1.0.0.aar
ce9e47b87184f5bd5e139e9becd5b26476d42d78c31bf2fdedc37acb41b9ad49 | https://maven.google.com/androidx/customview/customview/1.0.0/customview-1.0.0.pom
5644a7d87790c54647da41e385f2c4c74f58dca2dbf451f79ee06ae70ea338ff | https://maven.google.com/androidx/databinding/databinding-common/4.2.0/databinding-common-4.2.0.jar
cf28daf673786835bdebaf2b365dbb868c5bbb2acc0bfe11d3f1ff4e0f360661 | https://maven.google.com/androidx/databinding/databinding-common/4.2.0/databinding-common-4.2.0.pom
0886c32fada2f8b20b2e778d56605f858171baa326ed04f8d3b1f94ab6f94d15 | https://maven.google.com/androidx/databinding/databinding-compiler-common/4.2.0/databinding-compiler-common-4.2.0.jar
099560b2b052f65d4f3b8403c30db12bd8e37e9f4f931007be9695544ef7b5eb | https://maven.google.com/androidx/databinding/databinding-compiler-common/4.2.0/databinding-compiler-common-4.2.0.pom
865a061ef2fad16522f8433536b8d47208c46ff7c7745197dfa1eeb481869487 | https://maven.google.com/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.aar
013288a9317a552706ce625fb24493e8223288529223ec578cf855a5ae9c16e5 | https://maven.google.com/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.pom
9402442cdc5a43cf62fb14f8cf98c63342d4d9d9b805c8033c6cf7e802749ac1 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.aar
da6733425a83f5ce850878fa7201082345fed7c668dd58550fdd19c0396c6fa4 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.pom
65dd32d71fe65a32e77989a6cfb1ad09307038927f82a740c7611162d0b518f8 | https://maven.google.com/androidx/fragment/fragment/1.0.0/fragment-1.0.0.aar
e329d673361e94d2e8f4d4d14e1f0586368bd43fb19efd5766ce7498bcccd162 | https://maven.google.com/androidx/fragment/fragment/1.0.0/fragment-1.0.0.pom
33193135a64fe21fa2c35eec6688f1a76e512606c0fc83dc1b689e37add7732a | https://maven.google.com/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.aar
0ddc07cc39699f48ecd9ec894b5830c0f09e22e82959294edf37217224c88b7b | https://maven.google.com/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.pom
0d1260c6e7e6a337f875df71b516931e703f716e90889817cd3a20fa5ac3d947 | https://maven.google.com/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.aar
2baaf7f17551765524bd1e4d2f954a2a0178a112039cf549ba8b7d4b41e66931 | https://maven.google.com/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.pom
a7edcf01d5b52b3034073027bc4775b78a4764bb6202bb91d61c829add8dd1c7 | https://maven.google.com/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.aar
8fd093008b3ee7c06e52c78da2af980a7b47b69b967fa91dad7af466f7a00a38 | https://maven.google.com/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.pom
78fec1485f0f388a4749022dd51416857127cd2544ae1c3fd0b16589055480b0 | https://maven.google.com/androidx/legacy/legacy-support-v4/1.0.0/legacy-support-v4-1.0.0.aar
ed88fb124cfb70f2bb928ede1357874374aa45881bcb6d9744c1dc6680fa7c58 | https://maven.google.com/androidx/legacy/legacy-support-v4/1.0.0/legacy-support-v4-1.0.0.pom
9edc2d4f589656d470ef03b9c6ece62d335971294b033ec7d9ceb6e361e9aafa | https://maven.google.com/androidx/lifecycle/lifecycle-common-java8/2.0.0/lifecycle-common-java8-2.0.0.jar
3b0a665afb8ffe1081d1c4a079f185de0de137ea84bca02400e091c8e1544b87 | https://maven.google.com/androidx/lifecycle/lifecycle-common-java8/2.0.0/lifecycle-common-java8-2.0.0.pom
7bad7a188804adea6fa1f35d5ef99b705f20bd93ecadde484760ff86b535fefc | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.0.0/lifecycle-common-2.0.0.jar
04d525073469214d0c99e81aaa875dd548ba32b82945abd8326bc50229df700d | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.0.0/lifecycle-common-2.0.0.pom
8d4072201b6231d67e4192d608d46b1f5c920845106c9831632c2e3ffe706117 | https://maven.google.com/androidx/lifecycle/lifecycle-extensions/2.0.0/lifecycle-extensions-2.0.0.aar
e18c4bd463eab9432e5a08484d63307aff5205896766802f0978acdb9a37e9c1 | https://maven.google.com/androidx/lifecycle/lifecycle-extensions/2.0.0/lifecycle-extensions-2.0.0.pom
fde334ec7e22744c0f5bfe7caf1a84c9d717327044400577bdf9bd921ec4f7bc | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.0.0/lifecycle-livedata-core-2.0.0.aar
650fda1a232f5669742140571570ccad2f47a71225ab0f02179bc8d144b982c8 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.0.0/lifecycle-livedata-core-2.0.0.pom
c82609ced8c498f0a701a30fb6771bb7480860daee84d82e0a81ee86edf7ba39 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.0.0/lifecycle-livedata-2.0.0.aar
a84842ffc0f14e518db75c05cc112680a8a4a164fa78395be32d88304a439423 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.0.0/lifecycle-livedata-2.0.0.pom
d8ff6fd844559743050c9ae010a6df230f2a3dbdf3e14498316f30bd8df836b5 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.0.0/lifecycle-process-2.0.0.aar
efd48ae233a32d6f93d155bd1b6dc7ea5c6bc34b145d7730636f32f4e9ddf552 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.0.0/lifecycle-process-2.0.0.pom
e4afc9e636183f6f3e0edf1cf46121a492ffd2c673075bb07f55c7a99dd43cfb | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.0.0/lifecycle-runtime-2.0.0.aar
a92a46fa7aec8ac326a5d578734a2d5b63206976996b9e06cae171b35b0ab6de | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.0.0/lifecycle-runtime-2.0.0.pom
cb2b15bb0cf14134e953ed8ead96f94265018643f519367d51fd837f7311e9f8 | https://maven.google.com/androidx/lifecycle/lifecycle-service/2.0.0/lifecycle-service-2.0.0.aar
db21f5e6f286231197131ef184ec7f6ad212e27c1c1bad231bc2625030708029 | https://maven.google.com/androidx/lifecycle/lifecycle-service/2.0.0/lifecycle-service-2.0.0.pom
d6460aea1b6bad80ab14cf88297e9e43bfde8d87c3e5c28f2c508233ffbcc062 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.0.0/lifecycle-viewmodel-2.0.0.aar
60b758fd1c664089f82d1c018ed4ff7955c14a2b1620af7aa106591f733e0827 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.0.0/lifecycle-viewmodel-2.0.0.pom
11f735cb3b55c458d470bed9e25254375b518b4b1bad6926783a7026db0f5025 | https://maven.google.com/androidx/loader/loader/1.0.0/loader-1.0.0.aar
c978d550808b47434aa49a63164110a50b55b0bcc6160a93a2e37d5110df8c5e | https://maven.google.com/androidx/loader/loader/1.0.0/loader-1.0.0.pom
e71c328ceef5c4a7d76f2d86df1b65d65fe2acf868b1a4efd84a3f34336186d8 | https://maven.google.com/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.aar
a000041f5a1f79283c5175e1bb60cf3683780f401c6a9d34fbe9751253fa6ff9 | https://maven.google.com/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.pom
b23b527b2bac870c4a7451e6982d7132e413e88d7f27dbeb1fc7640a720cd9ee | https://maven.google.com/androidx/media/media/1.0.0/media-1.0.0.aar
9cdfe5f7849069ad84dc4fb0407b3677fb8c22d3d66fd2b8fdb8dec8c5dc7411 | https://maven.google.com/androidx/media/media/1.0.0/media-1.0.0.pom
fb8115694b1731c23c1bbb628f5baaee37a8f3b50d69a7733b55278e101e1488 | https://maven.google.com/androidx/multidex/multidex-instrumentation/2.0.0/multidex-instrumentation-2.0.0.aar
5056524d08992ebe1b3654c5b0db125497b930f177fa385952450e3b74d49bf2 | https://maven.google.com/androidx/multidex/multidex-instrumentation/2.0.0/multidex-instrumentation-2.0.0.pom
c01700091072e0ff5d8ec2d00eac6b8f96ea18646080425e9ce3c6a7b5f66e33 | https://maven.google.com/androidx/multidex/multidex/2.0.0/multidex-2.0.0.aar
4298222d2a10cf6e82f32650b5a716a8714899f3ef7d05d58ddaafc32ae2d614 | https://maven.google.com/androidx/multidex/multidex/2.0.0/multidex-2.0.0.pom
ea9fde25606eb456210ffe9f7e51048abd776b55a34c0cc6608282b5699122d1 | https://maven.google.com/androidx/preference/preference/1.0.0/preference-1.0.0.aar
c51e3b020fdd558375201f1f1c8b0b2d64b5ee5ff6e7bc9fb92edce3926af385 | https://maven.google.com/androidx/preference/preference/1.0.0/preference-1.0.0.pom
1d5c7f3135a1bba661fc373fd72e11eb0a4adbb3396787826dd8e4190d5d9edd | https://maven.google.com/androidx/print/print/1.0.0/print-1.0.0.aar
62482c0594841bee24bb996abb6cb7b320a6a3b77dca9f0a0ba4fe3be5530aa7 | https://maven.google.com/androidx/print/print/1.0.0/print-1.0.0.pom
06956fb1ac014027ca9d2b40469a4b42aa61b4957bb11848e1ff352701ab4548 | https://maven.google.com/androidx/recyclerview/recyclerview/1.0.0/recyclerview-1.0.0.aar
8831c06417fab6a9690c25f6e4b347b2e8c03cf6d47337be9c57e75b7fb23e6a | https://maven.google.com/androidx/recyclerview/recyclerview/1.0.0/recyclerview-1.0.0.pom
76bffb7cefbf780794d8817002dad1562f3e27c0a9f746d62401c8edb30aeede | https://maven.google.com/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.aar
40e90f96838c2a8156ab51b181400767049f387cec8c695e412d3d9205b0745b | https://maven.google.com/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.pom
9761b3a809c9b093fd06a3c4bbc645756dec0e95b5c9da419bc9f2a3f3026e8d | https://maven.google.com/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.aar
8fe4b5db332af33cde899ba571ee866ad977be38114d3ab600edaca454ea8299 | https://maven.google.com/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.pom
fda5a08856ec82fc05e4dc37bd4eea93c9d02c231fd828d6b8ce2c6a42f79271 | https://maven.google.com/androidx/test/core/1.1.0/core-1.1.0.aar
8da5bb4dfb16eef6f181394875f19eda1b967006d55e116d89edfffdabbdfbb6 | https://maven.google.com/androidx/test/core/1.1.0/core-1.1.0.pom
af9c385fb753e4ee9f7def800dbbc4a25841bec95727e3ef30e9d04d76b73fe9 | https://maven.google.com/androidx/test/espresso/espresso-core/3.1.0/espresso-core-3.1.0.aar
3083aa9b88cea441ac67eb8336e0a48549d0729543325f1c01cb5b709213b849 | https://maven.google.com/androidx/test/espresso/espresso-core/3.1.0/espresso-core-3.1.0.pom
c1a6a7add4f5d51627539fb8875a6cc3285d51638f6d638ee32f58254861f482 | https://maven.google.com/androidx/test/espresso/espresso-idling-resource/3.1.0/espresso-idling-resource-3.1.0.aar
5358b36808107018c01956636c602ab8c33ad4534eee89f8710449d5ad19a980 | https://maven.google.com/androidx/test/espresso/espresso-idling-resource/3.1.0/espresso-idling-resource-3.1.0.pom
8d4733213eeb8d071f969ea5b04f6559dc4e180cdc6fa9254aacdc14a3d3f4b7 | https://maven.google.com/androidx/test/ext/junit/1.1.0/junit-1.1.0.aar
419d39993f070e881b610787b79780b85d05697ce45667b4a49b671ec12382ca | https://maven.google.com/androidx/test/ext/junit/1.1.0/junit-1.1.0.pom
f559f4ebbb0a62994991b02f1297da654cf1286f9877ad3310ce068c67fea03a | https://maven.google.com/androidx/test/monitor/1.1.0/monitor-1.1.0.pom
ecbc74d5eb4a004a676cc26b550ae94bd685a9088b84f6eea42bf320558af237 | https://maven.google.com/androidx/test/monitor/1.1.1/monitor-1.1.1.aar
31b3930c47a3890ab0071ae16f0cc258bff2f6c7ee33f476e8e994934da41dbc | https://maven.google.com/androidx/test/monitor/1.1.1/monitor-1.1.1.pom
0c5c87df67b358c1a17765357138ea1d4bb58c61159ae635b4cb4dcaa3bb5986 | https://maven.google.com/androidx/test/rules/1.1.0/rules-1.1.0.aar
d263d896ba276dcaf2e182a66ce65fb23a2636a008c61d0b28178cffb330c323 | https://maven.google.com/androidx/test/rules/1.1.0/rules-1.1.0.pom
80ac63609299116f4c1ffa5e206eb75eeac7006013880b47e5b09691a89b4045 | https://maven.google.com/androidx/test/runner/1.1.0/runner-1.1.0.aar
7d4e4bd35a1e8a18b3c87765866703c4497fef2254f210c5dfea3373d0d4d59c | https://maven.google.com/androidx/test/runner/1.1.0/runner-1.1.0.pom
a00a0f763f401abcecda9b0eafcb738929c5801b111a9a414b81a193d0f4008d | https://maven.google.com/androidx/transition/transition/1.0.0/transition-1.0.0.aar
e74b8a9e3ac94e2f303ba49fff80b1ea81d245a2b1f4e13e1c35bf3da111688b | https://maven.google.com/androidx/transition/transition/1.0.0/transition-1.0.0.pom
26c3a0cf0a9a9a7d235a0b00f2f37e431d52d9952751e3eb7c90b4b52c236cf1 | https://maven.google.com/androidx/vectordrawable/vectordrawable-animated/1.0.0/vectordrawable-animated-1.0.0.aar
d646aeeadeb5163a5f966cc08f1dfea4b7a2c1b918ef9a39ab790d32f337d47e | https://maven.google.com/androidx/vectordrawable/vectordrawable-animated/1.0.0/vectordrawable-animated-1.0.0.pom
507591926583875e3a0e6c46272235f323b4574759b5c02f0ab7a51d2ae7320d | https://maven.google.com/androidx/vectordrawable/vectordrawable/1.0.0/vectordrawable-1.0.0.aar
d7b66fea2854dc8fe162bcf24b9fe9d5e0b8b7a41515ce07391eb2984137c8aa | https://maven.google.com/androidx/vectordrawable/vectordrawable/1.0.0/vectordrawable-1.0.0.pom
f6438a93ed8016ccddca0e140a70be0b0110e0424edaa1472f84f98fed2e1ce3 | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.0.0/versionedparcelable-1.0.0.aar
47ee7c5543239a651f8fb81310cadeeaab8e38a2d844d7bb92dd086e4ffbb320 | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.0.0/versionedparcelable-1.0.0.pom
147af4e14a1984010d8f155e5e19d781f03c1d70dfed02a8e0d18428b8fc8682 | https://maven.google.com/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.aar
1f72f836339d03c6eb013f65075e76ca87075a577578eb4f95f74a3a5d253128 | https://maven.google.com/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.pom
4f63076385e64eb85639e550ecbef3852180d7394638416e18d58f2895001531 | https://maven.google.com/com/android/databinding/baseLibrary/4.2.0/baseLibrary-4.2.0.jar
92c3f3f0ef739a4cf4e42c2e58883427e708c331c64483a09701780971caa6e9 | https://maven.google.com/com/android/databinding/baseLibrary/4.2.0/baseLibrary-4.2.0.pom
87d369493521886d017cbcab0d1be658bab8c006dfb8aebd868b19127839ff22 | https://maven.google.com/com/android/signflinger/4.2.0/signflinger-4.2.0.jar
974f0ee6525fcb69511c522a418a2ba97fee4fe6f5abd6e1e73013afa563f88b | https://maven.google.com/com/android/signflinger/4.2.0/signflinger-4.2.0.pom
7ea1eecdd6ecb018ec561651691a61c9123343e4715bca6724d33db5d3c47746 | https://maven.google.com/com/android/tools/analytics-library/crash/27.2.0/crash-27.2.0.jar
c5330dc7d7e4ba34fcd01d1c3d62ba2f7f076c41a8612bcbf665d33bb7cc90da | https://maven.google.com/com/android/tools/analytics-library/crash/27.2.0/crash-27.2.0.pom
2f371f5b1f551e85ab08be4d6a2873471b3d44afd1ebf6aa3298f3b796bf691f | https://maven.google.com/com/android/tools/analytics-library/protos/26.2.1/protos-26.2.1.jar
c7758a7ca3a1d03b26fe4ef14532f4ffbe83c7f28ee3c9146986573fc8b92e3e | https://maven.google.com/com/android/tools/analytics-library/protos/26.2.1/protos-26.2.1.pom
86f52fc32465b39ad606b0cea3daceee201971491d5404a7354e178194f31d77 | https://maven.google.com/com/android/tools/analytics-library/protos/27.2.0/protos-27.2.0.jar
172cddcdb8d944d9cc5296a0a2c26a7ce8f3e8a8288b007308c679c3f4a754b8 | https://maven.google.com/com/android/tools/analytics-library/protos/27.2.0/protos-27.2.0.pom
4c1e4e705fa4d45f23aaea230557f6508155012d9c296337787c1d7b26a97f5a | https://maven.google.com/com/android/tools/analytics-library/shared/26.2.1/shared-26.2.1.jar
4eacca0543cb52098c7a322b76eb431e1e27ceaaf2094a099dde6c0639a3ef01 | https://maven.google.com/com/android/tools/analytics-library/shared/26.2.1/shared-26.2.1.pom
ad56b84f23b80e8c9252ed97f6d3ccb5f2354794bc45aea0dcec1c004c791438 | https://maven.google.com/com/android/tools/analytics-library/shared/27.2.0/shared-27.2.0.jar
d58cc66511b1625aaaaa1ed524e20fd3c711bca49351777a61b8a588d7477872 | https://maven.google.com/com/android/tools/analytics-library/shared/27.2.0/shared-27.2.0.pom
4a624ecc976539f755ddb0bb8dfc2dd3d08326cfec59a098dbd70f701ca7fb75 | https://maven.google.com/com/android/tools/analytics-library/tracker/26.2.1/tracker-26.2.1.jar
fd1923c63290e6cdb1362483218fd140cb15b82ec537d1a50447bb23acd05f90 | https://maven.google.com/com/android/tools/analytics-library/tracker/26.2.1/tracker-26.2.1.pom
93b4c71c12336c21f14f38ce113cee37007d25c1b1a4fdcbf5cbe4bde873c8de | https://maven.google.com/com/android/tools/analytics-library/tracker/27.2.0/tracker-27.2.0.jar
38dc308888cbec217191469e048553b7eebf1fb29fb6b34509ff64d875b676e6 | https://maven.google.com/com/android/tools/analytics-library/tracker/27.2.0/tracker-27.2.0.pom
7391c6a1e080174b96e64ceb078dadd31ce4d8a2d2fee0ec65be202126f90f24 | https://maven.google.com/com/android/tools/annotations/26.2.1/annotations-26.2.1.jar
64d79783e2dffc1fec58146051bdd93a2fca23113a5b8443db6eb1d77dedfdec | https://maven.google.com/com/android/tools/annotations/26.2.1/annotations-26.2.1.pom
e6b2d3a70ad7543c137ea4c1406a2003259e279d6607c3076018f9b0fd1ded30 | https://maven.google.com/com/android/tools/annotations/27.2.0/annotations-27.2.0.jar
9e22ba12e4804260bf3c9785fdd378bae043dabafe4ba9eb090acfcd5751dee3 | https://maven.google.com/com/android/tools/annotations/27.2.0/annotations-27.2.0.pom
17e75523e1e92dd4f222c7368ee41df9e964a508232f591e265d0c499baf9dca | https://maven.google.com/com/android/tools/build/aapt2-proto/4.1.0-alpha01-6193524/aapt2-proto-4.1.0-alpha01-6193524.jar
140a406bcc52be2c99937c51f629076134c74fb060aeedb9f54e91cb7091d786 | https://maven.google.com/com/android/tools/build/aapt2-proto/4.1.0-alpha01-6193524/aapt2-proto-4.1.0-alpha01-6193524.pom
f3f19ddb52daf1cc3a746f44302b98bd81f074f8a6ac2fc82fdf274c149f8bfb | https://maven.google.com/com/android/tools/build/aapt2-proto/4.2.0-7147631/aapt2-proto-4.2.0-7147631.jar
d80e80e196aa941da1de5b2bd18b4ca5d76399737afd7ee8104d12d5141ac9cc | https://maven.google.com/com/android/tools/build/aapt2-proto/4.2.0-7147631/aapt2-proto-4.2.0-7147631.pom
cc25e9dccd7a4f7efb7f3a6631e2cfe126649f66122b8abb5976702ccece8d02 | https://maven.google.com/com/android/tools/build/aapt2/4.2.0-7147631/aapt2-4.2.0-7147631-linux.jar
74870e88fcd1d4822c554ad969af7e61a967fb979fe402c4133b4b420634d705 | https://maven.google.com/com/android/tools/build/aapt2/4.2.0-7147631/aapt2-4.2.0-7147631.pom
4e555dfe49636e2805a81f495cf675f3c97e10775814a192f9ec4811a0f09bd7 | https://maven.google.com/com/android/tools/build/aaptcompiler/4.2.0/aaptcompiler-4.2.0.jar
cf4af7fe89e1ac328bcb9509393b08a1469ec3708dc103aebdf418f507ebc0f4 | https://maven.google.com/com/android/tools/build/aaptcompiler/4.2.0/aaptcompiler-4.2.0.pom
4c8212c60df093f698ed6411f20b30daeace23f6f67d1c5a14273b05a3c074a1 | https://maven.google.com/com/android/tools/build/apksig/4.2.0/apksig-4.2.0.jar
7836aa1e5265dcc22ce3108b97ce7a6f1d75c684473a640a4d95ff3907f3d2b5 | https://maven.google.com/com/android/tools/build/apksig/4.2.0/apksig-4.2.0.pom
59c71d70754514cf951644797d463d75a6d264795b8c82d4fe0c903da25a57ca | https://maven.google.com/com/android/tools/build/apkzlib/4.2.0/apkzlib-4.2.0.jar
d8818587a44e6c4fea6f3c7939e1cbe83543e3ce282231e548999ae1ef23f3c9 | https://maven.google.com/com/android/tools/build/apkzlib/4.2.0/apkzlib-4.2.0.pom
a9f68e6abcec122f9cb5ad352d3f05a3eb03acbcdca95e4d25c16310c2c965ff | https://maven.google.com/com/android/tools/build/builder-model/3.2.1/builder-model-3.2.1.jar
4d2a35833cb9afee4d37b68c16280f8afc64de0e7cecdac1022dbafa2473e31f | https://maven.google.com/com/android/tools/build/builder-model/3.2.1/builder-model-3.2.1.pom
9190614addae2e8dd8e759a329a648527859f92f7f55037446f5ea6962f4d670 | https://maven.google.com/com/android/tools/build/builder-model/4.2.0/builder-model-4.2.0.jar
81fda59b8116728ba68e4e28acfb4770893fcf82830562960450e1a94b3985b2 | https://maven.google.com/com/android/tools/build/builder-model/4.2.0/builder-model-4.2.0.pom
533ac6c2b5884bb54967a33791f2628dfdfac7981af39417a333b43d4379b6be | https://maven.google.com/com/android/tools/build/builder-test-api/3.2.1/builder-test-api-3.2.1.jar
16c4e26de8c9ce509a2e81eb4c571d5d6a6e792d9425dbc710dca93793a4e12d | https://maven.google.com/com/android/tools/build/builder-test-api/3.2.1/builder-test-api-3.2.1.pom
6cf4b5e819cacc109ee0bcd8a149ba75d2ee7c48f4680decb360315e5bc421ae | https://maven.google.com/com/android/tools/build/builder-test-api/4.2.0/builder-test-api-4.2.0.jar
be9bafc7b115cc020a141cb19b22250b4dc8dfce956cf7ca16ba3d608de90e08 | https://maven.google.com/com/android/tools/build/builder-test-api/4.2.0/builder-test-api-4.2.0.pom
e6d2cfd8cbaa0afd7f231d5912b642216c79a8d81f0eec147204b154431cadbc | https://maven.google.com/com/android/tools/build/builder/4.2.0/builder-4.2.0.jar
0ea7486052e83dd3c574ffbaafaf1bfe62f9542fd1dad2152da54f5b2696791f | https://maven.google.com/com/android/tools/build/builder/4.2.0/builder-4.2.0.pom
4cb02a7963fa7c82c302fdcde679b336e669e928f5bbad00457d9c562ef1cd30 | https://maven.google.com/com/android/tools/build/bundletool/1.1.0/bundletool-1.1.0.jar
efe2d08fb32cd70a2ce007591bd0ceecbb2091a9b9cb4e10bc597b7bd6e3e654 | https://maven.google.com/com/android/tools/build/bundletool/1.1.0/bundletool-1.1.0.pom
