# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
25e8d785ec2c7c99e2b3b4e88d0c0da7083530a7aca80c8583534a92dad93935 | https://maven.google.com/androidx/arch/core/core-common/2.0.1/core-common-2.0.1.pom
fe1237bf029d063e7f29fe39aeaf73ef74c8b0a3658486fc29d3c54326653889 | https://maven.google.com/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.jar
83bbb3960eaabc600ac366c94cb59414e441532a1d6aa9388b0b8bfface5cf01 | https://maven.google.com/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.pom
dd77615bd3dd275afb11b62df25bae46b10b4a117cd37943af45bdcbf8755852 | https://maven.google.com/androidx/arch/core/core-runtime/2.1.0/core-runtime-2.1.0.aar
c0c4ed0160cd2ca18390015de8b392b697c173327c6b2c0947d4e62f6958c05d | https://maven.google.com/androidx/arch/core/core-runtime/2.1.0/core-runtime-2.1.0.pom
f7eab60c57addd94bb06275832fe7600611beaaae1a1ec597c231956faf96c8b | https://maven.google.com/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.aar
48167eeedc8da79c4d29deaf0d0cd9b5d8fedcae01f1a6efb3f28f08e8982f71 | https://maven.google.com/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.pom
1193c04c22a3d6b5946dae9f4e8c59d6adde6a71b6bd5d87fb99d82dda1afec7 | https://maven.google.com/androidx/cardview/cardview/1.0.0/cardview-1.0.0.aar
e64ef4e08b58358fe27b599e6fe80a1b153db014c644beee630ab271061c3e6c | https://maven.google.com/androidx/cardview/cardview/1.0.0/cardview-1.0.0.pom
9c8d117b5c2bc120a1cdfeb857e05b495b16c36013570372a708f7827e3ac9f9 | https://maven.google.com/androidx/collection/collection/1.0.0/collection-1.0.0.jar
a7913a5275ad68e555d2612ebe8c14c367b153e14ca48a1872a64899020e54ef | https://maven.google.com/androidx/collection/collection/1.0.0/collection-1.0.0.pom
632a0e5407461de774409352940e292a291037724207a787820c77daf7d33b72 | https://maven.google.com/androidx/collection/collection/1.1.0/collection-1.1.0.jar
67e9066ca4acfdc6e3cc508293c31ba0398057ff118e4f70b1e1813c9a3456d1 | https://maven.google.com/androidx/collection/collection/1.1.0/collection-1.1.0.pom
5595a40e278a7b39fa78a09490e3d7f3faa95c7b01447148bd38b5ade0605c35 | https://maven.google.com/androidx/concurrent/concurrent-futures/1.0.0/concurrent-futures-1.0.0.jar
4505b9a5e30a9418b59a9ad6702c3e4193aea6e691a3d03cf220c7640ad083e2 | https://maven.google.com/androidx/concurrent/concurrent-futures/1.0.0/concurrent-futures-1.0.0.pom
2feee705168eddddc6c7867c0ff6bb1350f38f71d9a1370b572c3ce5bd27ddd8 | https://maven.google.com/androidx/constraintlayout/constraintlayout-core/1.0.2/constraintlayout-core-1.0.2.jar
da7f81b29eef598cb7deb5783a9b981f5ad28bba1d1b0a0fff1733d0cb5ed844 | https://maven.google.com/androidx/constraintlayout/constraintlayout-core/1.0.2/constraintlayout-core-1.0.2.pom
8325babd0ca2928e99f72fc8f913572a880c7db16d40e7d0b5d1357248b4f5f1 | https://maven.google.com/androidx/constraintlayout/constraintlayout/2.1.2/constraintlayout-2.1.2.aar
8524d949333c498c7eb4b668830355b8dad78b18817622a78fca87657d83247f | https://maven.google.com/androidx/constraintlayout/constraintlayout/2.1.2/constraintlayout-2.1.2.pom
e508c695489493374d942bf7b4ee02abf7571d25aac4c622e57d6cd5cd29eb73 | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.0.0/coordinatorlayout-1.0.0.aar
3e44e4de2fee6debc33d23626ee906e54e1bb3c1749b19e02bb667b614ab9392 | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.0.0/coordinatorlayout-1.0.0.pom
44a9e30abf56af1025c52a0af506fee9c4131aa55efda52f9fd9451211c5e8cb | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.aar
a67c52c9ddfaff2ffb2fd4b97cd94fa382e837ea8a5874d029e0a04fa63e5caf | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.pom
d7672358fc0d46de678968bcddfd3bdfe1618574299a753477b16116cfec74f5 | https://maven.google.com/androidx/core/core/1.0.0/core-1.0.0.aar
384d529ad668ada4808de29b29a6348f0007c2841ad79cae9a5a089bd68810f5 | https://maven.google.com/androidx/core/core/1.0.0/core-1.0.0.pom
76c7cfbe596fe3c09a6983bf1c89e889299c08ac9a3b52ce5182a088d056647e | https://maven.google.com/androidx/core/core/1.1.0/core-1.1.0.aar
dae46132cdcd46b798425f7cb78fd65890869b6d26101ccdcd43461a4f51754c | https://maven.google.com/androidx/core/core/1.1.0/core-1.1.0.pom
aaf6734226fff923784f92f65d78a2984dbf17534138855c5ce2038f18656e0b | https://maven.google.com/androidx/core/core/1.7.0/core-1.7.0.aar
6c4e7ff09a769cf49ec56705c02ca5caaa25fb2b035e2a3135f1d9787c61702c | https://maven.google.com/androidx/core/core/1.7.0/core-1.7.0.pom
a81c8fe78815fa47df5b749deb52727ad11f9397da58b16017f4eb2c11e28564 | https://maven.google.com/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.aar
62d95c89850af21030b19f14d5f7ecd6d8bcc9a3014c59002ec99624caac8100 | https://maven.google.com/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.pom
20e5b8f6526a34595a604f56718da81167c0b40a7a94a57daa355663f2594df2 | https://maven.google.com/androidx/customview/customview/1.0.0/customview-1.0.0.aar
ce9e47b87184f5bd5e139e9becd5b26476d42d78c31bf2fdedc37acb41b9ad49 | https://maven.google.com/androidx/customview/customview/1.0.0/customview-1.0.0.pom
0b0a59e3d09c6c5722ce61b6195972e2bc51cb959ac4c2bce54f519ca194f667 | https://maven.google.com/androidx/databinding/databinding-common/7.0.3/databinding-common-7.0.3.jar
13a8f5dc3acc5b0ee991da073a4054b254e31c940bdfff9b8f6a7699fda9d3d9 | https://maven.google.com/androidx/databinding/databinding-common/7.0.3/databinding-common-7.0.3.pom
ef28ebb99b5d425c182e210f07fe3677d96039217e5ab8f5df046836aa1c572f | https://maven.google.com/androidx/databinding/databinding-compiler-common/7.0.3/databinding-compiler-common-7.0.3.jar
c37ace21b7b8d0037c4330792fbc9cf41f4e2c85287365a9e8d7ed7279e3b91d | https://maven.google.com/androidx/databinding/databinding-compiler-common/7.0.3/databinding-compiler-common-7.0.3.pom
865a061ef2fad16522f8433536b8d47208c46ff7c7745197dfa1eeb481869487 | https://maven.google.com/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.aar
013288a9317a552706ce625fb24493e8223288529223ec578cf855a5ae9c16e5 | https://maven.google.com/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.pom
9402442cdc5a43cf62fb14f8cf98c63342d4d9d9b805c8033c6cf7e802749ac1 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.aar
da6733425a83f5ce850878fa7201082345fed7c668dd58550fdd19c0396c6fa4 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.pom
ce005162c229bf308d2d5b12fb6cad0874069cbbeaccee63a8193bd08d40de04 | https://maven.google.com/androidx/dynamicanimation/dynamicanimation/1.0.0/dynamicanimation-1.0.0.aar
44ce22ee620d28f17301bcc60ad49b69b7d0596c2a87b054ad1e3feac7b4a898 | https://maven.google.com/androidx/dynamicanimation/dynamicanimation/1.0.0/dynamicanimation-1.0.0.pom
39616a3d66551fc18585112ce1d12a14ac0fb588a89a6528cd97842da6221ec2 | https://maven.google.com/androidx/emoji2/emoji2-views-helper/1.0.0/emoji2-views-helper-1.0.0.aar
c2cf48b00b5984b9dfdfd8a29e97d74f9e339bac0d83d6a75f484896db2c239f | https://maven.google.com/androidx/emoji2/emoji2-views-helper/1.0.0/emoji2-views-helper-1.0.0.pom
af075731a4d17beaa29e69194a6baaf5f3512814c19aa1b8965d1920b0b7fbfa | https://maven.google.com/androidx/emoji2/emoji2/1.0.0/emoji2-1.0.0.aar
bea16d021f086272f6c83974cd96faad2026aa0bc7facd3815fb29d18f13ad68 | https://maven.google.com/androidx/emoji2/emoji2/1.0.0/emoji2-1.0.0.pom
65dd32d71fe65a32e77989a6cfb1ad09307038927f82a740c7611162d0b518f8 | https://maven.google.com/androidx/fragment/fragment/1.0.0/fragment-1.0.0.aar
e329d673361e94d2e8f4d4d14e1f0586368bd43fb19efd5766ce7498bcccd162 | https://maven.google.com/androidx/fragment/fragment/1.0.0/fragment-1.0.0.pom
fdd0eac80c6b26c79093a63fc699303f928cc1fa73ca7196d5590a77eb6d6873 | https://maven.google.com/androidx/fragment/fragment/1.2.0/fragment-1.2.0.aar
295417fbc0edbd706c9415655c111426fba5b20718b4fde601b95ac4f00df9b8 | https://maven.google.com/androidx/fragment/fragment/1.2.0/fragment-1.2.0.pom
12f0831b4f08092d5dda272c1923c11a022ff20ceffed3e801751e21bb8d1c1e | https://maven.google.com/androidx/fragment/fragment/1.3.6/fragment-1.3.6.aar
a470f6744cbf8ab09b477193030a0d27fd4938cf717b5b982f7e6a0ab6e85c55 | https://maven.google.com/androidx/fragment/fragment/1.3.6/fragment-1.3.6.pom
33193135a64fe21fa2c35eec6688f1a76e512606c0fc83dc1b689e37add7732a | https://maven.google.com/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.aar
0ddc07cc39699f48ecd9ec894b5830c0f09e22e82959294edf37217224c88b7b | https://maven.google.com/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.pom
0d1260c6e7e6a337f875df71b516931e703f716e90889817cd3a20fa5ac3d947 | https://maven.google.com/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.aar
2baaf7f17551765524bd1e4d2f954a2a0178a112039cf549ba8b7d4b41e66931 | https://maven.google.com/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.pom
a7edcf01d5b52b3034073027bc4775b78a4764bb6202bb91d61c829add8dd1c7 | https://maven.google.com/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.aar
8fd093008b3ee7c06e52c78da2af980a7b47b69b967fa91dad7af466f7a00a38 | https://maven.google.com/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.pom
78fec1485f0f388a4749022dd51416857127cd2544ae1c3fd0b16589055480b0 | https://maven.google.com/androidx/legacy/legacy-support-v4/1.0.0/legacy-support-v4-1.0.0.aar
ed88fb124cfb70f2bb928ede1357874374aa45881bcb6d9744c1dc6680fa7c58 | https://maven.google.com/androidx/legacy/legacy-support-v4/1.0.0/legacy-support-v4-1.0.0.pom
69e1a62e5752ca3f43fb1607f161379bbe88b64af89c1a543c126160adf7cc53 | https://maven.google.com/androidx/lifecycle/lifecycle-common-java8/2.4.0/lifecycle-common-java8-2.4.0.jar
51fa5425327d92a77150fa03bc9eba558fa3aeab7b0a34c226f27a02e72ee575 | https://maven.google.com/androidx/lifecycle/lifecycle-common-java8/2.4.0/lifecycle-common-java8-2.4.0.pom
7bad7a188804adea6fa1f35d5ef99b705f20bd93ecadde484760ff86b535fefc | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.0.0/lifecycle-common-2.0.0.jar
04d525073469214d0c99e81aaa875dd548ba32b82945abd8326bc50229df700d | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.0.0/lifecycle-common-2.0.0.pom
63898dabf7cfe5ec5d7ed8b8c2564c1427be876e1496ead95c2703cf59d3734b | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.2.0/lifecycle-common-2.2.0.jar
cc30a8a2a97d3767bd169b747c078727308096dd3ab7917d80b2f1f42d118bd6 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.2.0/lifecycle-common-2.2.0.pom
15848fb56db32f4c7cdc72b324003183d52a4884d6bf09be708ac7f587d139b5 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.3.1/lifecycle-common-2.3.1.jar
8cd23d889a14095c6ce16840d29b1a6388fa5e115144c1309d4d6d469c1bc351 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.3.1/lifecycle-common-2.3.1.pom
20ad1520f625cf455e6afd7290988306d3a9886efa993e0860fbabf4bb3f7bda | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.4.0/lifecycle-common-2.4.0.jar
f64ba2375294104dd5e8fae7345a61d5219e0a94cc22f26cef6630bb0a904236 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.4.0/lifecycle-common-2.4.0.pom
648c8de1d10b025d524a2e46ac994fc3f6bf186826c09ec1a62d250bf1b877ae | https://maven.google.com/androidx/lifecycle/lifecycle-extensions/2.2.0/lifecycle-extensions-2.2.0.aar
f9b3998f71fc46719f7305d054752d01a9dac0becbee530fd06b70a9cf7ee222 | https://maven.google.com/androidx/lifecycle/lifecycle-extensions/2.2.0/lifecycle-extensions-2.2.0.pom
556c1f3af90aa9d7d0d330565adbf6da71b2429148bac91e07c485f4f9abf614 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.2.0/lifecycle-livedata-core-2.2.0.aar
aa51621be3817d1f5d21336b0c0525fe96ae899cec656c13d8ea18a51ea32c2f | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.2.0/lifecycle-livedata-core-2.2.0.pom
e55d38c372460f0a03997ddc950c67227511340fd74f8634d99d29653cd81ab1 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.3.1/lifecycle-livedata-core-2.3.1.aar
fb996222e3de47f1bdeb8b36590b8c11898a4f72f9138da187365d3103a143fb | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.3.1/lifecycle-livedata-core-2.3.1.pom
d83af94860aa9f64cbdc51f40796a7cf55b116f0e6efd752e845c0104c8b16f6 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.2.0/lifecycle-livedata-2.2.0.aar
0d1ce392cc13707fc6b7c1aca584c8c2dbc46790abc0542ba228a731e5d63f8d | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.2.0/lifecycle-livedata-2.2.0.pom
3a977e7778fc8418742d388409daaba7ea8fea8823d21ffb96e4c4236f715070 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.2.0/lifecycle-process-2.2.0.aar
e71869a858f4d933da2f59c273ae1a5c426cfe0b017609bb1f6ab57c02aa4bcd | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.2.0/lifecycle-process-2.2.0.pom
32f175588bd62df5672448516d9e4f3d4935d0020c0d9517958c9ffbd7c207e5 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.4.0/lifecycle-process-2.4.0.aar
235dfd1f0f43133eb0db097c490325f9a8332c5a69c8a73258aaab0a2c4a8c8d | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.4.0/lifecycle-process-2.4.0.pom
2f866c07a1f33a8c9bb69a9545d4f20b4f0628cd0a155432386d7cb081e1e0bc | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.2.0/lifecycle-runtime-2.2.0.aar
7f154066fed1c9162870f728b208352831b3d1f8f23f5d388958a50ca4e9f441 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.2.0/lifecycle-runtime-2.2.0.pom
dd294f4a689c71ff877fd41f3b67a3a62f7760d44ce420e6130f1fc3569d8f00 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.3.1/lifecycle-runtime-2.3.1.aar
b4442a84fc397edb2e908a1fdf713c6ae7d3a87641a09ee13d10ec8ee10b331f | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.3.1/lifecycle-runtime-2.3.1.pom
fba2ea76a2c0a8d2804e611367d9703c5ab2ecaafebca4932b00fd672c593588 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.4.0/lifecycle-runtime-2.4.0.aar
142732ffd3829ad3ded6c3cc57bbe13752f785b8a2ba6b92bdc24927952358bb | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.4.0/lifecycle-runtime-2.4.0.pom
ca2801ffc069555afed8eddd2292130f436956452bc8bbad30fb56f8e4e382a0 | https://maven.google.com/androidx/lifecycle/lifecycle-service/2.2.0/lifecycle-service-2.2.0.aar
f238f90a3d9d1f42779367309127dad8ff1a595dfa0754bbae05d77bfd0b5f33 | https://maven.google.com/androidx/lifecycle/lifecycle-service/2.2.0/lifecycle-service-2.2.0.pom
f4cceafbf86acfc7f3ba6a61d6dc6842a6738c1274610767d3ab8f8a114cba97 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/1.0.0/lifecycle-viewmodel-savedstate-1.0.0.aar
37a46395fb334f5d54843d5823f37513c80485dcae6cf16188babc49ebe65e17 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/1.0.0/lifecycle-viewmodel-savedstate-1.0.0.pom
97137a8af6a31776a14e4866ab808c7c0a791b484bdbc788bbd83e66407564c0 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.3.1/lifecycle-viewmodel-savedstate-2.3.1.aar
215e40ee84fdafb29ef258977b196bae8fa5a6c7a3a3411427c787b271e4f45c | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.3.1/lifecycle-viewmodel-savedstate-2.3.1.pom
967efab24d6c49dd414a8c0ac4a1cd09b018f0b8bb43b739ad360c4158ebde27 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.2.0/lifecycle-viewmodel-2.2.0.aar
aaa3afaa49ff47e2bc9b2389f939d3e8137616c4616684e2dfb53ba8366aa11d | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.2.0/lifecycle-viewmodel-2.2.0.pom
b6db4c274a12ff85a4747e1e6669c7e98aefa2571ace9d1f1a6fa6be417ce838 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.3.1/lifecycle-viewmodel-2.3.1.aar
23f45ead0b9a038382d9c3aaf9cb51f50bebccb638ab83df9d842a3bf08c411a | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.3.1/lifecycle-viewmodel-2.3.1.pom
11f735cb3b55c458d470bed9e25254375b518b4b1bad6926783a7026db0f5025 | https://maven.google.com/androidx/loader/loader/1.0.0/loader-1.0.0.aar
c978d550808b47434aa49a63164110a50b55b0bcc6160a93a2e37d5110df8c5e | https://maven.google.com/androidx/loader/loader/1.0.0/loader-1.0.0.pom
e71c328ceef5c4a7d76f2d86df1b65d65fe2acf868b1a4efd84a3f34336186d8 | https://maven.google.com/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.aar
a000041f5a1f79283c5175e1bb60cf3683780f401c6a9d34fbe9751253fa6ff9 | https://maven.google.com/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.pom
b23b527b2bac870c4a7451e6982d7132e413e88d7f27dbeb1fc7640a720cd9ee | https://maven.google.com/androidx/media/media/1.0.0/media-1.0.0.aar
9cdfe5f7849069ad84dc4fb0407b3677fb8c22d3d66fd2b8fdb8dec8c5dc7411 | https://maven.google.com/androidx/media/media/1.0.0/media-1.0.0.pom
42dd32ff9f97f85771b82a20003a8d70f68ab7b4ba328964312ce0732693db09 | https://maven.google.com/androidx/multidex/multidex/2.0.1/multidex-2.0.1.aar
0f10b63cfd5292d16678077bdb78363447b832801936c401fc26e68293f2106f | https://maven.google.com/androidx/multidex/multidex/2.0.1/multidex-2.0.1.pom
317dcbc38242aea2f6262c06d51b8a22827e98959967edd40f82600a15cb4bff | https://maven.google.com/androidx/preference/preference/1.1.1/preference-1.1.1.aar
9789dcb6645da154854a140efb87deb853d18f4e837d5f30164acc470902a323 | https://maven.google.com/androidx/preference/preference/1.1.1/preference-1.1.1.pom
1d5c7f3135a1bba661fc373fd72e11eb0a4adbb3396787826dd8e4190d5d9edd | https://maven.google.com/androidx/print/print/1.0.0/print-1.0.0.aar
62482c0594841bee24bb996abb6cb7b320a6a3b77dca9f0a0ba4fe3be5530aa7 | https://maven.google.com/androidx/print/print/1.0.0/print-1.0.0.pom
06956fb1ac014027ca9d2b40469a4b42aa61b4957bb11848e1ff352701ab4548 | https://maven.google.com/androidx/recyclerview/recyclerview/1.0.0/recyclerview-1.0.0.aar
8831c06417fab6a9690c25f6e4b347b2e8c03cf6d47337be9c57e75b7fb23e6a | https://maven.google.com/androidx/recyclerview/recyclerview/1.0.0/recyclerview-1.0.0.pom
f0d2b5a67d0a91ee1b1c73ef2b636a81f3563925ddd15a1d4e1c41ec28de7a4f | https://maven.google.com/androidx/recyclerview/recyclerview/1.1.0/recyclerview-1.1.0.aar
fe321062a6e4e168b9c2b39a1137564c8784a2e5849402729768d5d7c4d972ef | https://maven.google.com/androidx/recyclerview/recyclerview/1.1.0/recyclerview-1.1.0.pom
8cff870ec6fb31db48a52f4a792335b4bf8de07e03bd37823181526433ccd5cb | https://maven.google.com/androidx/resourceinspection/resourceinspection-annotation/1.0.0/resourceinspection-annotation-1.0.0.jar
3030c4cfd8c693b1815da9246fd2fe1f319d6ac93aa8b55a5d5ea7af94803720 | https://maven.google.com/androidx/resourceinspection/resourceinspection-annotation/1.0.0/resourceinspection-annotation-1.0.0.pom
2510a5619c37579c9ce1a04574faaf323cd0ffe2fc4e20fa8f8f01e5bb402e83 | https://maven.google.com/androidx/savedstate/savedstate/1.0.0/savedstate-1.0.0.aar
844d7d22fcea798c78bf5559229daf88ec9cad8136f5eea0a29aa76b3f8fde7c | https://maven.google.com/androidx/savedstate/savedstate/1.0.0/savedstate-1.0.0.pom
d60bbe44c2c08083a17c5dc678a6d6b4d0a2d664858016ab5c049cbea90a63b7 | https://maven.google.com/androidx/savedstate/savedstate/1.1.0/savedstate-1.1.0.aar
49784b75cb499bb9f8137d823a872f0c6da5ca6dba7c9acf2de3a683cb7db6dc | https://maven.google.com/androidx/savedstate/savedstate/1.1.0/savedstate-1.1.0.pom
76bffb7cefbf780794d8817002dad1562f3e27c0a9f746d62401c8edb30aeede | https://maven.google.com/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.aar
40e90f96838c2a8156ab51b181400767049f387cec8c695e412d3d9205b0745b | https://maven.google.com/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.pom
ff081d2db7dd28aec59f74934c514fbaf4ae5aac5258495fe10d612a3622f876 | https://maven.google.com/androidx/startup/startup-runtime/1.0.0/startup-runtime-1.0.0.aar
190b654251f110452f67f6a13d766e8fee0811f07e6f0b0f77d58906226acba8 | https://maven.google.com/androidx/startup/startup-runtime/1.0.0/startup-runtime-1.0.0.pom
9761b3a809c9b093fd06a3c4bbc645756dec0e95b5c9da419bc9f2a3f3026e8d | https://maven.google.com/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.aar
8fe4b5db332af33cde899ba571ee866ad977be38114d3ab600edaca454ea8299 | https://maven.google.com/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.pom
671284e62e393f16ceae1a99a3a9a07bf1aacda29f8fe7b6b884355ef34c09cf | https://maven.google.com/androidx/test/core/1.4.0/core-1.4.0.aar
33e1c5e91f1a56e29c45d002473748350a90f358cc5a44895d29ef182370ea93 | https://maven.google.com/androidx/test/core/1.4.0/core-1.4.0.pom
fa2f4d80afb8c17828d25be75a99f241c28ec9fe971e2b86e09e62a839113282 | https://maven.google.com/androidx/test/espresso/espresso-core/3.4.0/espresso-core-3.4.0.aar
4e3eb0f380cbbaed8008559f1fb0a0cc34531054a25b37e225b75229f05419ef | https://maven.google.com/androidx/test/espresso/espresso-core/3.4.0/espresso-core-3.4.0.pom
8845d93979f09fffcc974c0be7d6b6ce4cf4275a4e3ba26bf0f83402e7f0cca5 | https://maven.google.com/androidx/test/espresso/espresso-idling-resource/3.4.0/espresso-idling-resource-3.4.0.aar
7881f4f7cc4126815711324f70ab6507da9bcb5aed276372635d8e373ca293f0 | https://maven.google.com/androidx/test/espresso/espresso-idling-resource/3.4.0/espresso-idling-resource-3.4.0.pom
a97209d75a9a85815fa8934f5a4a320de1163ffe94e2f0b328c0c98a59660690 | https://maven.google.com/androidx/test/ext/junit/1.1.3/junit-1.1.3.aar
1c0c3b4126bc360f68eb2a00767bfede46fb6d6a750ca99a9142c993644ba4b2 | https://maven.google.com/androidx/test/ext/junit/1.1.3/junit-1.1.3.pom
