# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
57e8d93260d18d5b9007c9eed3c64ad159de90c8609ebfc74a347cbd514535a4 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.aar
5f51e65873ca612de3838fa90d2ee95b8d040efd31b9c390a19bf94d615cdb2f | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.pom
8273692ccc17094d746cafd04b679f259cbf501b2ea8475e349fba24ed3976b9 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.10.0/work-runtime-ktx-2.10.0.aar
80aa6dc6ec0cc210475c820a6d36dc8100d5da9aef7cccac081169a1a2502b04 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.10.0/work-runtime-ktx-2.10.0.module
127377f175877ec97282f98dd23e71e3c1f7ec949aa0c2d02a450db4dd0584bd | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.10.0/work-runtime-ktx-2.10.0.pom
2ee10cd3345a7e6e37d50898fd0ebdd91e4a59267aa928effa8e507dae85c88b | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.10.0/work-runtime-2.10.0.aar
465c1b4750092ebf0b031e06ecfd8011f7e15ace8dccb1e4c47d409f77becba0 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.10.0/work-runtime-2.10.0.module
1aecc515671afc84b5ff5b28d5895efb443dddab49dd5cc7400976a1cfc510c9 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.10.0/work-runtime-2.10.0.pom
80eeb8a0ba60089ef0af4a006fa0a0be2b5b627497c332c2b07226f213261690 | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.10.0/work-testing-2.10.0.aar
4a6dcc76dd6030f939904acb1f829c3056774ccd209ba3ede4a322b2191f7a14 | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.10.0/work-testing-2.10.0.module
1cd078d4cb9c599252bedd1a7d0485dcd515b848d0fb969701f9fd99269af71a | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.10.0/work-testing-2.10.0.pom
794113709dab21b06c262b3795e73cb708fbacae61715f34361e1af6237a1870 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/8.9.1/baseLibrary-8.9.1.jar
dad058f6692905d907f32b3dacf61685666b76b50d979723d13bf7b6dad85303 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/8.9.1/baseLibrary-8.9.1.pom
c1dca2c683634ee1a294298f9c7179578af6a86e080bdc40f961915bc5c8142f | https://dl.google.com/dl/android/maven2/com/android/signflinger/8.9.1/signflinger-8.9.1.jar
b139893d5786ae41d301d2857a46bfd7fbf025f8c751bdae98a84313290705d1 | https://dl.google.com/dl/android/maven2/com/android/signflinger/8.9.1/signflinger-8.9.1.pom
cca97ac29a1329bd310a3e832b6e57f46227e501aa529c00a63df217c5d7df41 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/31.9.1/crash-31.9.1.jar
39aecf06c5fb44deafd9fb2378e4c7ec0859e5e5552250b94040d89dfad073cc | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/31.9.1/crash-31.9.1.pom
dd20d4e47ca890b7c352f6f73c87c22f14c218083f1e5ebad9c013e8ba7e4af0 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/31.9.1/protos-31.9.1.jar
2e3f05c2f8b54773f7614a499e4995836e1fb1e82af564615af22af61d37c300 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/31.9.1/protos-31.9.1.pom
38d3fda1ac4cb0f8974a4868da1361a03cfab930e52e5729d99bade40382459c | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/31.9.1/shared-31.9.1.jar
904e9d993baab7f1033a2d649edaf7d0bac3384ef49324271029764bd0772941 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/31.9.1/shared-31.9.1.pom
0fc55e4d215f4b021d881172acef82464061d962dfebb113a0540dc7045928e5 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/31.9.1/tracker-31.9.1.jar
04e8c1c26a58b92421e338e548b279aa0c0e7383ba50837eb777413960451e9f | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/31.9.1/tracker-31.9.1.pom
b25995fa7b220d35fbb8e325df071f8291691bfbaff9734c98e38f45ec2a73ee | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/31.9.1/annotations-31.9.1.jar
e9a963749b610e8b1a6b0bf137622cc40a1c8ce8016d153fe678b4bafb14a127 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/31.9.1/annotations-31.9.1.pom
0779df11a7c840e2857b96e509db3cbda73ceb2582575887ad647133984a6683 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/8.9.1-12782657/aapt2-proto-8.9.1-12782657.jar
e7c87861b4a1a4b751a52021d392ad9bd47b606bcdc96ebf6403b2282db80645 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/8.9.1-12782657/aapt2-proto-8.9.1-12782657.module
09970938fffab960cbab65b3eafaf1ad08ca42ce166c4a38c076f70207a550d1 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/8.9.1-12782657/aapt2-proto-8.9.1-12782657.pom
8cedaf4d9166beac9074d96eda54792158507f9e7aa65b0e4daa0e86aa511ded | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/8.9.1-12782657/aapt2-8.9.1-12782657-linux.jar
07aa6af57431fe21c36cfb8497d2a6b63597c0f1ff4b270e4d71e81854cb5b89 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/8.9.1-12782657/aapt2-8.9.1-12782657.pom
1e0a9b13fd38fdb08fdbe609e9def0d971de024471457360840e98486bc1629f | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/8.9.1/aaptcompiler-8.9.1.jar
a0a9d5863efdbd122ccd877559127dc8409fe96d620e8aea259d57bfefd7c888 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/8.9.1/aaptcompiler-8.9.1.module
5a4f137a50c520f7d1adec4d9e955337d15c6f313da678e103b80ef8658658f4 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/8.9.1/aaptcompiler-8.9.1.pom
c070ed1394629d74641aa0906f60b2ffa1ee77e6366a1f93437f59717b1aeb89 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/8.9.1/apksig-8.9.1.jar
56711c8461cb65fadc6a0ec69f0050181ae6449cfda7e1f3c84b015b8f9b093a | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/8.9.1/apksig-8.9.1.pom
1c1a67d6f4f186427ac166ebaa0dd867f595d5144fc925252b05ffb9d1a156b7 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/8.9.1/apkzlib-8.9.1.jar
9c1e4ab684188db1f08eef1c6422527abc382d0da5e06670aaf062ee2d8080ed | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/8.9.1/apkzlib-8.9.1.pom
928eb46387b05d3ee00e2a4d87339c0657059947af249dfd71f73fd8b82453ef | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/8.9.1/builder-model-8.9.1.jar
554a4f69b4fe617cb05cf428d278490b09572e10b7d7c10b43df940b9d755de3 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/8.9.1/builder-model-8.9.1.module
9c3a99bf7a775de99d8feb6bc3144f305c887844ef6a455580f908c31aa0c47d | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/8.9.1/builder-model-8.9.1.pom
3cd8bb666b56ba6021c7e3e8a12af9348df2e109a42ec4a6d6e87578a46936c3 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/8.9.1/builder-test-api-8.9.1.jar
4e9401b7411d3712c72da5747448a4d2eeaa867b626e6cc69cfdd179935f7fcf | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/8.9.1/builder-test-api-8.9.1.module
c3c268654725c242ddcb91906364caad8dbd63d732a5c36ebfce2a562d05bbfb | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/8.9.1/builder-test-api-8.9.1.pom
066763c90b14fb82e9b18dd8cadd432981fdd2fcff927393d5230c44ad4ee252 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/8.9.1/builder-8.9.1.jar
75f4054158cf476df4f75fbf66b9ba65149b71e530f7b4e40a815829f91f34d7 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/8.9.1/builder-8.9.1.module
bff9b21f031d1e84681daf48d299e41eeffde2a190ffd7500b2f78e306add78c | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/8.9.1/builder-8.9.1.pom
166855cb81e10f2328a2931006f4801f422d8f4de5d717ec0f7f16fc2049a089 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/1.17.2/bundletool-1.17.2.jar
f342d06b5180e6eaba076a2a18a8e7fd66ae9b5f048964afb6ef42a023fa3752 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/1.17.2/bundletool-1.17.2.pom
2befa7bb32ffc2d83a24bd8eac0edf5576f8a33cf51caf7752332b70ec1c25d1 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/8.9.1/gradle-api-8.9.1.jar
18f90a1b9835bc1d0ac6ff9a6ddd364120529056de8cfe93138ad1093bbf89c1 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/8.9.1/gradle-api-8.9.1.module
2b2c1477d94d794e74f412c9f8b265ead076b01f0c6759af6fa5dcb863a10e0d | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/8.9.1/gradle-api-8.9.1.pom
5e74a1d59b5039b65c344ec1e5a8afa878217d9a2338cc486c47be786b5915d9 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-settings-api/8.9.1/gradle-settings-api-8.9.1.jar
73001102f28f9ed83a38efdf45c2fb3ff309d338affd37d3480f6c5f4b026c0e | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-settings-api/8.9.1/gradle-settings-api-8.9.1.module
18ef17d01dbd684a61c01eb71cc26663db77e5d8367956f0d47762e16f4f62bb | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-settings-api/8.9.1/gradle-settings-api-8.9.1.pom
8aeaa7fa7bfbc9ade7746eb86d37dd5990118fbede400c9ebadc63d13cc6c880 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/8.9.1/gradle-8.9.1.jar
6ff4ff497b8f0789132252781c2cd4cabb8fbf0a1ef613f8ab133ba62efaa1e6 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/8.9.1/gradle-8.9.1.module
91b4fc48ada5a90227631fd11c83f6e99d4b55e6ed2a0a93d9fedcc8258df8ef | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/8.9.1/gradle-8.9.1.pom
26abb4a13927d9062169c504c9e94fe80e9ae3a4f7b5ab8875ab007536a91f5e | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.jar
