sha256sum | url
9ff1c390ac3cd0818c23a011676b9b83e3e2ddbd1b64a45761f05d0013f11af0 | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.7.0/room-runtime-2.7.0.pom
2b02be3aed8d2994021afe072185af94e29422ffe8066df88868efaca1161ef0 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-android/2.5.0/sqlite-android-2.5.0.aar
dd3ec0b45d421d00b487cedad0da58a5de355e5bccc5bf5938a1474d1a5e06c4 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-android/2.5.0/sqlite-android-2.5.0.module
e5dc07ce1a335bcd127c3d04b594dd2a83f61887a5e933327373866cc4edbf30 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-android/2.5.0/sqlite-android-2.5.0.pom
850de703d95b91f504774981a90fa829799cdfc9eab203692d24a0c40d7e71e7 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework-android/2.5.0/sqlite-framework-android-2.5.0.aar
467a3d0d860e0bcb016ad4fc71ab7e8b3b60c1373363db95b6293ec74eb41cc0 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework-android/2.5.0/sqlite-framework-android-2.5.0.module
8d1f2657347e05d7145990bdc84d091a296a2ce1eccc007c25e71ebaef02ceec | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework-android/2.5.0/sqlite-framework-android-2.5.0.pom
156ea5562df341a063dcbe3e84036415ee81b7c9023a58a69358887e5deb04bf | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.5.0/sqlite-framework-2.5.0.module
51fcf2f5947198fc738527301d4d489a6537fb8947eef47998d981c9e105f197 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.5.0/sqlite-framework-2.5.0.pom
3699481c9fc5879f42bc6f5f22fffcb6e5d23f75862e66f007eff631d7169779 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.5.0/sqlite-2.5.0.module
ad3f6e8f4aac2428d2fec6dc99876004a98b788d0410a8f4b169ab57826d563f | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.5.0/sqlite-2.5.0.pom
e0a6329a371262fe4c450372b70fdaf33b769ef6917094723787cfce896b1dd3 | https://dl.google.com/dl/android/maven2/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.aar
cfd96cf6450c6e2b697598924729ad9a0495c5a4fcf4ebee7e2f81b07e415865 | https://dl.google.com/dl/android/maven2/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.module
f4114b5c6859bb1bc3caf281cb6d6f25998fa7f7292c64ceaea74a93210e746b | https://dl.google.com/dl/android/maven2/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.pom
c33f9cbd931e6190ca38aa09bf8a7a8a19391d4b0fb7a7605a6b59f2d42580d1 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing-ktx/1.2.0/tracing-ktx-1.2.0.aar
39288b23c71a4391132aec9951f5e27f41727a2cdff69c6e4b4ece49f63e540c | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing-ktx/1.2.0/tracing-ktx-1.2.0.module
8958b5a0153c1a82cb133703d3d11155898738280a354e92ca1817d7ca6f4cb7 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing-ktx/1.2.0/tracing-ktx-1.2.0.pom
fc8b21ebe5fa3a7c96ee098bcdcd00f077ebce73f243fa858e2b0671615f75d8 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.0.0/tracing-1.0.0.module
cd0299a90d4720d78f1cfb5ff7505f4dbc1a70d05fe23fd9f4d4b77ea59ca05e | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.0.0/tracing-1.0.0.pom
6faa90390d1fdbf0adb9a99bf99de67b94c6c6f35aea9510593a9d17973736a2 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.2.0/tracing-1.2.0.aar
d0d8d486b6bd33206dbf3f1a6d167e9b43c268ea63c3321c886b1543ad05ece3 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.2.0/tracing-1.2.0.module
f34bec4eb58871d31002901377108aaa1ebfe77fa6d882b8b86200b158e26ea1 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.2.0/tracing-1.2.0.pom
57e8d93260d18d5b9007c9eed3c64ad159de90c8609ebfc74a347cbd514535a4 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.aar
5f51e65873ca612de3838fa90d2ee95b8d040efd31b9c390a19bf94d615cdb2f | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.pom
e0ab52221e25579c7134ac6dc9779d6e2d4639aa29f1217306c4ca4db26ae6d5 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.11.0/work-runtime-ktx-2.11.0.aar
0a30a7aa9eb709521172c8df28b7f389013d75e2f1a426124fd1666a9704fcbf | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.11.0/work-runtime-ktx-2.11.0.module
a1af190389e5883fc4fc04cd846e48e5c64d0e186126fbc538ea31ca842bac42 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.11.0/work-runtime-ktx-2.11.0.pom
85b0b63f4164f423a507c0055022406eecbe1cd399db0430e9e935edf6fba5a6 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.11.0/work-runtime-2.11.0.aar
775fc13c42fae8b610c4f3904ce304833180178dda95c8172240db2aab85fa5f | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.11.0/work-runtime-2.11.0.module
8862080f102b80cd2a273709086e023450868b589acd063ca1deb0125ec209f1 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.11.0/work-runtime-2.11.0.pom
794113709dab21b06c262b3795e73cb708fbacae61715f34361e1af6237a1870 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/8.13.2/baseLibrary-8.13.2.jar
dff7770f15cce85e1baa862e0947a1f6e6eec4d64970bbb3ecc7af0dc14a6d1c | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/8.13.2/baseLibrary-8.13.2.pom
c1dca2c683634ee1a294298f9c7179578af6a86e080bdc40f961915bc5c8142f | https://dl.google.com/dl/android/maven2/com/android/signflinger/8.13.2/signflinger-8.13.2.jar
09f69f40d4e00d52072eb0dd07ac676ae82313279a608530d38dd14800f55fc4 | https://dl.google.com/dl/android/maven2/com/android/signflinger/8.13.2/signflinger-8.13.2.pom
cca97ac29a1329bd310a3e832b6e57f46227e501aa529c00a63df217c5d7df41 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/31.13.2/crash-31.13.2.jar
f91761f271199b088e85b6232e059833e114f56a13f11a55795c76feb9636693 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/31.13.2/crash-31.13.2.pom
b2ded20a897fba9649efeb18ba2fc062ee39e500d4eb712045cb0e34b43b5efb | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/31.13.2/protos-31.13.2.jar
87e56dc6bc1e8b78760020508aa327d784ae6ce9aade6c1e9c7a4f3f26525ce0 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/31.13.2/protos-31.13.2.pom
75435816f202b7a3c84d9caf312a895625a244991f8fc52d0446239e3ae29a9c | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/31.13.2/shared-31.13.2.jar
8a8b198d97d2ea7a01a6ae53c724707d66ba37a0404cb982349cece45f550c78 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/31.13.2/shared-31.13.2.pom
1b66514bf29152422ee8a19b98e0200d92eb0a3d28048eb4857564e9a1c7b85b | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/31.13.2/tracker-31.13.2.jar
7f27c95dcaaefd92dceecb37e61b1a9b70141ecee86a210d9c57f46cae4f91c9 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/31.13.2/tracker-31.13.2.pom
3b4bb9620c17d19e5bd91ac1988080553573b4c3b739fdd92416f42f2daf3e78 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/31.13.2/annotations-31.13.2.jar
eb73f215814a97af217ba71a6c6859fb1c7e57b13c5d6ccd9959de2c97424755 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/31.13.2/annotations-31.13.2.pom
a6cda82d508ec3b325a9e37f78f9fa84556ff340cf43bb23c627b0f39e746f0e | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/8.13.2-14304508/aapt2-proto-8.13.2-14304508.jar
7d5b7285f476c82008f0d39f506b0b8c53f1b026bd624d7adc688216be8ea5be | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/8.13.2-14304508/aapt2-proto-8.13.2-14304508.module
f9fd57060bddec2182dcc9357416e99390d4ab8b7861654b67b72a74e090ffa5 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/8.13.2-14304508/aapt2-proto-8.13.2-14304508.pom
839609d6d776d6dd60a02aa577d97193ce3e650cf1deaabf062321e23bbd6bf6 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/8.13.2-14304508/aapt2-8.13.2-14304508-linux.jar
7e085634f503d42a4f3ea14488c25d4a573914db23c64a5a05a0c5c186c93112 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/8.13.2-14304508/aapt2-8.13.2-14304508.pom
f6f6706d3b7a261e242820da5c855123d3c23738159ca3726e0c34e482b80770 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/8.13.2/aaptcompiler-8.13.2.jar
0e3ba6b43ad98fa69131de1d8b6c6a7541b3af71443dcb5d52a2cffc2558ee6b | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/8.13.2/aaptcompiler-8.13.2.module
b10fce40f5e791a958786948fcd6a74c473bc874cb49cb98a6778f181cf731e4 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/8.13.2/aaptcompiler-8.13.2.pom
c070ed1394629d74641aa0906f60b2ffa1ee77e6366a1f93437f59717b1aeb89 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/8.13.2/apksig-8.13.2.jar
223ded8268e7f0ee9df0109d8049ced61474b5ebd848c2d3a088932a2c5cc823 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/8.13.2/apksig-8.13.2.pom
29091c9457252f997ddfeafb33dd65a373ad45840128f945832d8eafd9118561 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/8.13.2/apkzlib-8.13.2.jar
b3348da025b08b533f2e6e39138692ea0b1a89955ddc3e1b8db1796a553146d4 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/8.13.2/apkzlib-8.13.2.pom
ae5e95515ab348d34a35be83ed315c5fb7e8c0667e186f4e156c65dfaa2615fe | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/8.13.2/builder-model-8.13.2.jar
5ae11d7a40857e1a4b0bc6a7f4218255c96169b7011535f9a30b77b5f6e327a1 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/8.13.2/builder-model-8.13.2.module
