# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
8362004b686681cdc2b022ee1c86d2582c95c2f7a988b21ee5facc4a979312ca | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/31.10.0/intellij-core-31.10.0.jar
555d0c9eaa69c042aff924927b9381e8f8174136d355eead445224452e6291cc | https://repo.maven.apache.org/maven2/org/apache/apache/31/apache-31.pom
c720e6e5bcbe6b2f48ded75a47bccdb763eede79d14330102e0d352e3d89ed92 | https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.24/animal-sniffer-annotations-1.24.jar
11386cfa46cbbfddb6a4059f14354c00691cf65d3d63c3618818a83326ef3c7f | https://dl.google.com/dl/android/maven2/androidx/core/core-viewtree/1.0.0/core-viewtree-1.0.0.module
2aee3523715f8f2cd10b2603c8d19e561ac758310b7e2c9853946d2c5e7b4bf7 | https://repo.maven.apache.org/maven2/com/google/crypto/tink/tink/1.7.0/tink-1.7.0.pom
b3707d750fae0a4b04b0995160da6a4e84e0226491ac71d8efa315cd5fb89f33 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.10.1/kotlinx-coroutines-android-1.10.1.module
10c17df42b441b2866a0822c9966d80a6b4bf536c38dfed43df9d472c1a74b51 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/8.10.0/apksig-8.10.0.pom
b7b5f5fcb12a48f7fdeea82ef205721e3daf366fc77a843a77358def088f63fc | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.4.0/sqlite-2.4.0.module
69624fd7add6ce5bfcc12362cd427341d2910e277ed5a6fcc46132a4899114d0 | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.6.1/room-runtime-2.6.1.aar
a02b2d69595390390ba58495522387dad634c6c2bfbd3b76b9525d552d7ae7ac | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/31.10.0/android-test-plugin-result-listener-gradle-proto-31.10.0.pom
3639a24ddf9ba4b7eba0659b44770e91eba816421888e571f285aadefe532cd6 | https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.79/bcpkix-jdk18on-1.79.jar
d307ca77a54e18ac1ef1aaed4e5bbe014bd2f49f29e1d2f813e47c278283195b | https://repo.maven.apache.org/maven2/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.module
7495a07a797e88e43c3bc1a87421bd8b1fc55e32291fa18e4e32d8031ddc873f | https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.2/project-1.0.2.pom
4660cfb606ed89828ba3e10f79b29809ffb677ee5d2346fe9bcb03dfc4b9b645 | https://dl.google.com/dl/android/maven2/androidx/core/core-ktx/1.16.0/core-ktx-1.16.0.pom
130d236f8bf9a7e158314b390a08d682868370a11afe06d67d2ddf78a2f90ebd | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-logcat-proto/31.10.0/android-test-plugin-host-logcat-proto-31.10.0.pom
adbb379e2b160f08e63e341ad04bbcc7033f6d868ec51ac11e4334642a4e39ef | https://dl.google.com/dl/android/maven2/androidx/collection/collection-jvm/1.4.2/collection-jvm-1.4.2.pom
a6786aec019ce79ca1edd8169879f6c7ef2552b5191e5bf99cd869125c420601 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-javalite/4.30.2/protobuf-javalite-4.30.2.jar
6c9b3dd142a09dc468e23ad39aad6f75a0f2b85125104469f026e52a474e464f | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar
c7700c99c83de02b46541a3d7e4b69b388749b7c0f57dceb454d143f2cd87a7b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json/1.8.1/kotlinx-serialization-json-1.8.1.pom
b991cb493400c1d960badfa86217158c637e5eca8881b20cd0125bb4ecfcf831 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.8.1/kotlinx-serialization-json-jvm-1.8.1.module
6b4692f913a21b1fb603169ee78ba8f3e4ab2af9d762af9ca88b79126c1c0ad1 | https://plugins.gradle.org/m2/com/google/gradle/osdetector-gradle-plugin/1.7.3/osdetector-gradle-plugin-1.7.3.jar
53642b1a1f871aa2bc60b3227474e505f3c4c5dcec7bfabfb8347d8c57f3a87e | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/8.10.0-12782657/aapt2-8.10.0-12782657-linux.jar
a1be5e0caa2b07623862af6ae21b3ab0718123245184d0e30dea81b53f990a47 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.aar
58cf3878a446d46f3f6040986b9c2b53d7f7a4d9de07ed2643335d580b837604 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/2.1.21/kotlin-scripting-compiler-impl-embeddable-2.1.21.pom
9313bf53b3efd8aaca266eea8b96e307976b65c0b16510cc6f02319fbaebed43 | https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.43.0/checker-qual-3.43.0.pom
a806bb536bb323665baff7cd1223f2b272a2d4717ab4f9b12361086daae5df3e | https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.110.Final/netty-codec-4.1.110.Final.pom
e163efc25f56c4ecf31189999d83fe25b3c7b2bd2c7359f0eb0b0a3efbd6fe6f | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/8.10.0-12782657/aapt2-8.10.0-12782657.pom
5241294f08d17dcc402b51ce72bfcf0279d277a2319101fd3b863b423aa8a4b2 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/31.10.0/lint-checks-31.10.0.jar
23d91c397ba0ef427068ead99e479192fbfc39fef4d05fd62b79bae16c72cd0d | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/31.10.0/crash-31.10.0.pom
767525d9a81129cd081968382980336327be4162b1e2251a182911daa733c123 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.3.1/error_prone_parent-2.3.1.pom
f41f7baacd716896447ace9758621f62c1c6b0a91d89acee488da26fc477c84f | https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar
aecca3539be9f07233e23b2cf52168d1145953a684c2290111a22e628d30e01f | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/31.10.0/uast-31.10.0.jar
fc19844ed29177ec7ab6c3798d1d039da46ba2771bf8712e29c2f24459dc5b8e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-compiler-runner/2.1.21/kotlin-compiler-runner-2.1.21.pom
a524831e9795d3e756d4de54cbd5b210de8097dad7c478abc957ae3f60e0a716 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-klib/2.1.21/kotlin-util-klib-2.1.21.jar
2fe510618b2f60fcd5f2fb82bc4b2c2c344048d74f30be719fcb86829ee8ac30 | https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/84/mojo-parent-84.pom
6aecfd5459728a595601cfa07258d131972ffc39b492eb48bdd596577a2f244a | https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar
cfd96cf6450c6e2b697598924729ad9a0495c5a4fcf4ebee7e2f81b07e415865 | https://dl.google.com/dl/android/maven2/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.module
7769c2c03c4981ea69f660921fb35a1cd77187527278ed7c5bd011236cb91cc1 | https://plugins.gradle.org/m2/com/google/protobuf/com.google.protobuf.gradle.plugin/0.9.5/com.google.protobuf.gradle.plugin-0.9.5.pom
af10c108da014f17cafac7b52b2b4b5a3a1c18265fa2af97a325d9143537b380 | https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
cb9bcb7159b395d7ba9428206d0f914e670a2aa464f7c5227f5698441155d446 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/31.10.0/repository-31.10.0.jar
00f3555ae7624851c67db12c308bc9ce26ae327cf0d724766a401e5ba00608c7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-bom/1.8.1/kotlinx-serialization-bom-1.8.1.pom
f34bec4eb58871d31002901377108aaa1ebfe77fa6d882b8b86200b158e26ea1 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.2.0/tracing-1.2.0.pom
9860906a1937490bf5f3b06d2f0e10ef451e65b95b269f22daf68a3d1f5065c5 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.8.0/kotlinx-coroutines-core-jvm-1.8.0.jar
c4f8507055c02c367dbeefee4faf1e6b3148a5b543643ed1f22b228439bcbf1e | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/31.10.0/kotlin-compiler-31.10.0.jar
67a2e3673765f097725608cc7c843b0d8fdd94bd9af41327211361614aa57d49 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-compiler-embeddable/2.1.21/kotlin-compiler-embeddable-2.1.21.jar
74ab49bf40964b9ee0fd94ae3a953a0000dab2c14eabf4bddc7453032e98c21f | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/31.10.0/android-test-plugin-host-additional-test-output-proto-31.10.0.pom
61ce9345c35e738691f021b63584c20dfc934ad95cc7e9c2ad0c6d2e0b3d0ce0 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-model/31.10.0/lint-model-31.10.0.pom
b6e785e8532b155921310563a90fd262b5dacf6964aeea6cbbe412ac1da59460 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.8.7/lifecycle-livedata-core-ktx-2.8.7.aar
387ce86bcc1292f661d7eff1c2d661a00615c58515ded87c679cb8b78b2e7331 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/31.10.0/ddmlib-31.10.0.jar
b72f14a547f10882ff0a819ce9f554d499d760eff074b552b2a0c635dc4e7d1a | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/31.10.0/kotlin-compiler-31.10.0.pom
a79dd002fb038183ff286a2635be2e68c103b87e0e64717d8d44bfd017fd33ea | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/2.3.2/txw2-2.3.2.pom
46a30190c68b63d01e80a4044097c250bbbc3209a45f0dc5a4d0e2a1ed5b80a7 | https://repo.maven.apache.org/maven2/de/undercouch/gradle-download-task/5.6.0/gradle-download-task-5.6.0.pom
4bf0e2c5af8e4525c96e8fde17a4f7307f97f8478f11c4c8e35a0e3298ae4e90 | https://repo.maven.apache.org/maven2/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar
57905524274a00ae028aaccc27283f6bc5925a934a046c1cc5d06c8ee4d6d5a9 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/1.6.10/kotlin-reflect-1.6.10.pom
18ee9e9f4eeda1796a87bdf3d95b54f2f38d93db35109e9ae48433d3646092d3 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.4.0/sqlite-2.4.0.pom
e9e4a74b4dbfe0f5ebeed88d49f3546c3ec3089419b20e5250403135c2c64c53 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.10.2/kotlinx-coroutines-core-jvm-1.10.2.module
febb30a5cf238237d075a3923e893992183daf171a1eb434acf132114a5f7f8a | https://repo.maven.apache.org/maven2/io/grpc/grpc-inprocess/1.69.1/grpc-inprocess-1.69.1.pom
1a7dec2b27e7e055744cdb8cf1b90def4fd473acd1b804eff098139358959bd7 | https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-bom-ext/2.3.2/jaxb-bom-ext-2.3.2.pom
6de29bceab25a1bd0be11eea8468d0e3f1c0c476d0a533215b4fde1c8284b570 | https://repo.maven.apache.org/maven2/io/grpc/grpc-context/1.69.1/grpc-context-1.69.1.pom
45ef95b8c158a8b5bdd3acb67b9e682ef25414bb148f488ec847438ab64715d4 | https://repo.maven.apache.org/maven2/io/grpc/grpc-context/1.69.1/grpc-context-1.69.1.jar
51717bb7471141950390c6713a449fdb1054d07e60737ee7dda7083796cdee48 | https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.110.Final/netty-transport-native-unix-common-4.1.110.Final.jar
9ecea8bf2b1b39963939d18b70464eef60c508fed8820f9dcaba0c35518eabf7 | https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.6.0/jna-platform-5.6.0.jar
0fc55e4d215f4b021d881172acef82464061d962dfebb113a0540dc7045928e5 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/31.10.0/tracker-31.10.0.jar
8273692ccc17094d746cafd04b679f259cbf501b2ea8475e349fba24ed3976b9 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.10.0/work-runtime-ktx-2.10.0.aar
caaf967d94afb21753f36082c6086206bd1f48825ff596932cceba72b65d39fa | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/10/httpcomponents-parent-10.pom
5c9d42e6b7e35d4d8d02e0a322cf26693b3ec3642b107c8f0be5a721d45a0c6d | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.pom
7229b03b30a73ee91008072d9e4569a51d8547fae8c50f527841aef4c1b0baa8 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7.1/asm-9.7.1.pom
7098a1ab8336ecd4c9dc21cbbcac869f82c66f64b8ac4f7988d41b4fcb44e49a | https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/35/commons-parent-35.pom
092fe38103eec62e94540ca0cd61039ef8f7d8e46694ec033be1f63f0ea2013d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.10.2/kotlinx-coroutines-android-1.10.2.module
d007dda81afeaead5dab05c27fe023ccbac97790e4d11787f4be68e6716557f8 | https://plugins.gradle.org/m2/com/google/protobuf/protobuf-gradle-plugin/0.9.5/protobuf-gradle-plugin-0.9.5.jar
ff513db0361fd41237bef4784968bc15aae478d4ec0a9496f811072ccaf3841d | https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
0b3788a124a4715326fa8677885cfb29891fef78cb2b16ce0613ff241099f518 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-klib/2.1.21/kotlin-util-klib-2.1.21.pom
229ed223181c3caf27b7ac301c8169dca2d863191b710e613551a58795c03655 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.10.1/kotlinx-coroutines-core-1.10.1.pom
928f2187217476313cb816d48070bc7654aa3b9a5ae81d3fc5f8c279cc8f8d9e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.8.22/kotlin-stdlib-jdk8-1.8.22.pom
e5e30bd3c0adbb4246b4feaf5d38e0b3eab6e495b126ee94497f7490ca35156a | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.8.7/lifecycle-livedata-core-2.8.7.pom
4822d6f68ad42d9cd944fd735290a5bdb5cdf0fb1dd5da6ccc6e85fc08ed5df9 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/2.1.21/kotlin-scripting-compiler-embeddable-2.1.21.pom
06bb6b3671d4bc3ba74c0e0efabbdcd555ccc2d4cc2ef67cd309c5738c8d1e54 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-build-tools-api/2.1.21/kotlin-build-tools-api-2.1.21.jar
c29f90fadf3c7620f9359a243c067dd85b73bd765b28f3d95df910ac2d331555 | https://repo.maven.apache.org/maven2/io/grpc/grpc-protobuf-lite/1.69.1/grpc-protobuf-lite-1.69.1.jar
49140366fcc2339b11beae03d054fccebea7ffa6a5edf3d767ec9332940923d0 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/31.10.0/lint-gradle-31.10.0.pom
dfbfd6ffe2a784ca9817c46365aa7f8a578320b805bde39d6f55a0b09d8aa8ca | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.6/httpmime-4.5.6.pom
6bd4c7c7476f8260cd3bdbb81183583e93fc9f790c27dea7dc314181cbf87aa0 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.4.1/annotation-experimental-1.4.1.aar
685adaf373666fc15427c810f8aff3a4fe194a97c7ed74b69d07c548f0d42f1c | https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.110.Final/netty-parent-4.1.110.Final.pom
19ebc6f4bdb4edbb3d07b6ee994f846b54ef295582a9b5634719ffa9f31d03b2 | https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.pom
7b0f19724082cbfcbc66e5abea2b9bc92cf08a1ea11e191933ed43801eb3cd05 | https://repo.maven.apache.org/maven2/org/jetbrains/annotations/23.0.0/annotations-23.0.0.jar
c33f9cbd931e6190ca38aa09bf8a7a8a19391d4b0fb7a7605a6b59f2d42580d1 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing-ktx/1.2.0/tracing-ktx-1.2.0.aar
da4c0cba7efcafa29fbeab1db41984238f25c1a33612c1d60d63b995968d70ca | https://dl.google.com/dl/android/maven2/androidx/room/room-ktx/2.6.1/room-ktx-2.6.1.aar
0631b65f0446192e9b8b07f52c37fb810d2d83dd1102c0e796cf92afe9d9537a | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/31.10.0/lint-checks-31.10.0.pom
a50a465c9e51edcdd40256eb47662e150b5a212345b65b758d8f998bc2ba25a1 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/31.10.0/protos-31.10.0.pom
