# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
3d60bcc78d6c4f3d9f763100c4b52d6d5f1ab8ed1c2fd5b56f25342438546993 | https://jcenter.bintray.com/com/google/protobuf/protobuf-parent/3.19.3/protobuf-parent-3.19.3.pom
5f593898eb49922e0e16ca4976941229858ee48fbd68262c658fe9400320b88d | https://jcenter.bintray.com/com/google/protobuf/protobuf-parent/3.21.10/protobuf-parent-3.21.10.pom
fcfb09fb0ea0aa97d3cfe7ea792398081348e468f126b3603cb3803f240197f0 | https://jcenter.bintray.com/com/squareup/javawriter/2.5.0/javawriter-2.5.0.jar
e1abd7f1116cf5e0c59947693e2189208ec94296b2a3394c959e3511d399a7b0 | https://jcenter.bintray.com/com/squareup/javawriter/2.5.0/javawriter-2.5.0.pom
1d8518e3ac7532a104e4f7be77def37c982e530723c6bdb3d67708cce2b0c2c4 | https://jcenter.bintray.com/com/sun/activation/all/1.2.0/all-1.2.0.pom
360883bf64486ecef161b8f282f6503536dd1a670d53a0a871c8fb20170e6795 | https://jcenter.bintray.com/com/sun/activation/all/1.2.1/all-1.2.1.pom
993302b16cd7056f21e779cc577d175a810bb4900ef73cd8fbf2b50f928ba9ce | https://jcenter.bintray.com/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar
f879b6e945854c6900b0dbee1c8384d7ab3de7e157fd7ac84937405c416d2a5e | https://jcenter.bintray.com/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.pom
4ffabb06be454a05e4398e20c77fa2b6308d4b88dfbef7ca30a76b5b7d5505ef | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/3.0.8/istack-commons-runtime-3.0.8.jar
c2e014d34cb84ed287d064986c45c305a4124228a7337eccf6c421d14d708f1c | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/3.0.8/istack-commons-runtime-3.0.8.pom
a0f0517e8512f0fbcc7b8295c12f6566a3d0c2d86d655639dc662ef8c0c7ebe5 | https://jcenter.bintray.com/com/sun/istack/istack-commons/3.0.8/istack-commons-3.0.8.pom
1a7dec2b27e7e055744cdb8cf1b90def4fd473acd1b804eff098139358959bd7 | https://jcenter.bintray.com/com/sun/xml/bind/jaxb-bom-ext/2.3.2/jaxb-bom-ext-2.3.2.pom
20dd6dc34ab7549ac40da1d82e92222ec4347ad0ec0cb118ef6c5703bed53a18 | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-parent/2.3.2/jaxb-parent-2.3.2.pom
b24f8d51f184a68bc1b86d48c0e3cfefeb21a44ede1c5f7303c58ae0488533ec | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-runtime-parent/2.3.2/jaxb-runtime-parent-2.3.2.pom
b55d3efa9b158f483a30e92c78ccb600f93314733d089eba9b74436f01b314a4 | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-txw-parent/2.3.2/jaxb-txw-parent-2.3.2.pom
056f3a1e144409f21ed16afc26805f58e9a21f3fce1543c42d400719d250c511 | https://jcenter.bintray.com/com/sun/xml/fastinfoset/FastInfoset/1.2.16/FastInfoset-1.2.16.jar
e147d258ab6e6691f70599a952400e6e6c7558f8c9c028dbe1be23178308e830 | https://jcenter.bintray.com/com/sun/xml/fastinfoset/FastInfoset/1.2.16/FastInfoset-1.2.16.pom
90582425adc1f40b41362dafb95173931225acaa5e79620d5e6bd52f646292ba | https://jcenter.bintray.com/com/sun/xml/fastinfoset/fastinfoset-project/1.2.16/fastinfoset-project-1.2.16.pom
4241dfa94e711d435f29a4604a3e2de5c4aa3c165e23bd066be6fc1fc4309569 | https://jcenter.bintray.com/commons-codec/commons-codec/1.10/commons-codec-1.10.jar
bdb8db7012d112a6e3ea8fdb7c510b300d99eff0819d27dddba9c43397ea4cfb | https://jcenter.bintray.com/commons-codec/commons-codec/1.10/commons-codec-1.10.pom
e599d5318e97aa48f42136a2927e6dfa4e8881dff0e6c8e3109ddbbff51d7b7d | https://jcenter.bintray.com/commons-codec/commons-codec/1.11/commons-codec-1.11.jar
c1e7140d1dea8fdf3528bc1e3c5444ac0b541297311f45f9806c213ec3ee9a10 | https://jcenter.bintray.com/commons-codec/commons-codec/1.11/commons-codec-1.11.pom
daddea1ea0be0f56978ab3006b8ac92834afeefbd9b7e4e6316fca57df0fa636 | https://jcenter.bintray.com/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
c91ab5aa570d86f6fd07cc158ec6bc2c50080402972ee9179fe24100739fbb20 | https://jcenter.bintray.com/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
8b0a0f52fa8b05c5431921a063ed866efaa41dadf2e3a7ee3e1961f2b0d9645b | https://jcenter.bintray.com/jakarta/activation/jakarta.activation-api/1.2.1/jakarta.activation-api-1.2.1.jar
42585cb07dda7f23aa04eb5e0940061944a246a67ad3d16942fbe569ff03cd31 | https://jcenter.bintray.com/jakarta/activation/jakarta.activation-api/1.2.1/jakarta.activation-api-1.2.1.pom
15a55b7d537c9f9970aead28d2af97c059f65ff6102f76bbd29f1247dd8a6dfb | https://jcenter.bintray.com/jakarta/xml/bind/jakarta.xml.bind-api-parent/2.3.2/jakarta.xml.bind-api-parent-2.3.2.pom
69156304079bdeed9fc0ae3b39389f19b3cc4ba4443bc80508995394ead742ea | https://jcenter.bintray.com/jakarta/xml/bind/jakarta.xml.bind-api/2.3.2/jakarta.xml.bind-api-2.3.2.jar
b537b388dbab4cc0690b9d2fb0c74124d672531734567acf6e53130eab131ad6 | https://jcenter.bintray.com/jakarta/xml/bind/jakarta.xml.bind-api/2.3.2/jakarta.xml.bind-api-2.3.2.pom
91c77044a50c481636c32d916fd89c9118a72195390452c81065080f957de7ff | https://jcenter.bintray.com/javax/inject/javax.inject/1/javax.inject-1.jar
943e12b100627804638fa285805a0ab788a680266531e650921ebfe4621a8bfa | https://jcenter.bintray.com/javax/inject/javax.inject/1/javax.inject-1.pom
9ecea8bf2b1b39963939d18b70464eef60c508fed8820f9dcaba0c35518eabf7 | https://jcenter.bintray.com/net/java/dev/jna/jna-platform/5.6.0/jna-platform-5.6.0.jar
1beb35cb4184e6c906a7e32eaebd852dd3da0a263962e99134ab945832394e28 | https://jcenter.bintray.com/net/java/dev/jna/jna-platform/5.6.0/jna-platform-5.6.0.pom
81a8b9afc65f9d6b205338c25908af8de0ff8411a00985104c9d83fffdfab380 | https://jcenter.bintray.com/net/java/dev/jna/jna/5.14.0/jna-5.14.0.aar
34ed1e1f27fa896bca50dbc4e99cf3732967cec387a7a0d5e3486c09673fe8c6 | https://jcenter.bintray.com/net/java/dev/jna/jna/5.14.0/jna-5.14.0.jar
e04e25951501df25adc7b1dcdb6c53373c94897b84d3e14921292763ee07ae3d | https://jcenter.bintray.com/net/java/dev/jna/jna/5.14.0/jna-5.14.0.pom
5557e235a8aa2f9766d5dc609d67948f2a8832c2d796cea9ef1d6cbe0b3b7eaf | https://jcenter.bintray.com/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
5fe81b0255978f24616d37b10608b79498a5f3073e1d9b2038d8736a831f2608 | https://jcenter.bintray.com/net/java/dev/jna/jna/5.6.0/jna-5.6.0.pom
281440811268e65d9e266b3cc898297e214e04f09740d0386ceeb4a8923d63bf | https://jcenter.bintray.com/net/java/jvnet-parent/1/jvnet-parent-1.pom
30f5789efa39ddbf96095aada3fc1260c4561faf2f714686717cb2dc5049475a | https://jcenter.bintray.com/net/java/jvnet-parent/3/jvnet-parent-3.pom
26c5856e954b5f864db76f13b86919b59c6eecf9fd930b96baa8884626baf2f5 | https://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.9/jopt-simple-4.9.jar
7af7e2d8b24b4798f04c2b7da24c9fbd1b7557b4e017c2054481565916079092 | https://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.9/jopt-simple-4.9.pom
f264dd9f79a1fde10ce5ecc53221eff24be4c9331c830b7d52f2f08a7b633de2 | https://jcenter.bintray.com/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar
31ce606f4e9518936299bb0d27c978fa61e185fd1de7c9874fe959a53e34a685 | https://jcenter.bintray.com/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.pom
ff513db0361fd41237bef4784968bc15aae478d4ec0a9496f811072ccaf3841d | https://jcenter.bintray.com/org/apache/apache/13/apache-13.pom
36c2f2f979ac67b450c0cb480e4e9baf6b40f3a681f22ba9692287d1139ad494 | https://jcenter.bintray.com/org/apache/apache/15/apache-15.pom
7831307285fd475bbc36b20ae38e7882f11c3153b1d5930f852d44eda8f33c17 | https://jcenter.bintray.com/org/apache/apache/18/apache-18.pom
0aeb625c948c697ea7b205156e112363b59ed5e2551212cd4e460bdb72c7c06e | https://jcenter.bintray.com/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar
d95678e3af56b17c7db6cff9645efad5eb59be9f3c1caaaf5f0146edf04691d7 | https://jcenter.bintray.com/org/apache/commons/commons-compress/1.20/commons-compress-1.20.pom
3a2e69d06d641d1f3b293126dc9e2e4ea6563bf8c36c87e0ab6fa4292d04b79c | https://jcenter.bintray.com/org/apache/commons/commons-parent/34/commons-parent-34.pom
7098a1ab8336ecd4c9dc21cbbcac869f82c66f64b8ac4f7988d41b4fcb44e49a | https://jcenter.bintray.com/org/apache/commons/commons-parent/35/commons-parent-35.pom
6fe9026a566c6a5001608cf3fc32196641f6c1e5e1986d1037ccdbd5f31ef743 | https://jcenter.bintray.com/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar
78eb9ada74929fcd63d07adc4f49236841a45cc29d5f817bf45801f513fd7e6c | https://jcenter.bintray.com/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom
c03f813195e7a80e3608d0ddd8da80b21696a4c92a6a2298865bf149071551c7 | https://jcenter.bintray.com/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar
7efc1241e73e7fbb268bfd33242d11ebd3ca07061d7d85f2962dc32a0f0b8855 | https://jcenter.bintray.com/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.pom
9cba594c08db7271d0c20e9845d622bb39e69583910b45e7d5df82f6058d4dd9 | https://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom
b042b41f2391edb00d35f7f4e509aed2123648c1d246ce58d0f7b905c9fe1f73 | https://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-client/4.5.6/httpcomponents-client-4.5.6.pom
60d43727a6174804c8ae17f93e9cc632e47f3c4110a4c54b9fafc8cd9a8ca509 | https://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-core/4.4.15/httpcomponents-core-4.4.15.pom
caaf967d94afb21753f36082c6086206bd1f48825ff596932cceba72b65d39fa | https://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-parent/10/httpcomponents-parent-10.pom
a901f87b115c55070c7ee43efff63e20e7b02d30af2443ae292bf1f4e532d3aa | https://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom
3cbaed088c499a10f96dde58f39dc0e7985171abd88138ca1655a872011bb142 | https://jcenter.bintray.com/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar
29acfeaa8a88bb620fc34371a30b3d40328dc5a79cc74902cf446c0943c1be6b | https://jcenter.bintray.com/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.pom
0b2b1102c18d3c7e05a77214b9b7501a6f6056174ae5604e0e256776eda7553e | https://jcenter.bintray.com/org/apache/httpcomponents/httpmime/4.5.6/httpmime-4.5.6.jar
dfbfd6ffe2a784ca9817c46365aa7f8a578320b805bde39d6f55a0b09d8aa8ca | https://jcenter.bintray.com/org/apache/httpcomponents/httpmime/4.5.6/httpmime-4.5.6.pom
efbca754880ce3922ca47a43c1f0b72c45731450a0ef193b9db33bf4bb38ce5f | https://jcenter.bintray.com/org/bouncycastle/bcpkix-jdk15on/1.67/bcpkix-jdk15on-1.67.jar
a9bb30bd987dc305b05ee53e9f27e6e902fc10ce3c6e99618cff0362d796b04d | https://jcenter.bintray.com/org/bouncycastle/bcpkix-jdk15on/1.67/bcpkix-jdk15on-1.67.pom
fa0041a36f9f20af3c6b8dbf6eb49a969e2c9cc029049d61acc526ba3247b3ef | https://jcenter.bintray.com/org/bouncycastle/bcprov-jdk15on/1.67/bcprov-jdk15on-1.67.jar
a473a77476dd631630ebb3a37b34812f94e6a7245c39765a14d7231b90e0645b | https://jcenter.bintray.com/org/bouncycastle/bcprov-jdk15on/1.67/bcprov-jdk15on-1.67.pom
e67ec27ceeaf13ab5d54cf5fdbcc544c41b4db8d02d9f006678cca2c7c13ee9d | https://jcenter.bintray.com/org/codehaus/mojo/animal-sniffer-annotations/1.19/animal-sniffer-annotations-1.19.jar
3a9d5113d80dcc19c5c8e641bd7068ba0a2df804201f5688ad27d0094c6cf1d2 | https://jcenter.bintray.com/org/codehaus/mojo/animal-sniffer-annotations/1.19/animal-sniffer-annotations-1.19.pom
67ab5727f7ad38ef1be72a0539ab9036a7644f3ebbf010687e6dd975a21e95b8 | https://jcenter.bintray.com/org/codehaus/mojo/animal-sniffer-parent/1.19/animal-sniffer-parent-1.19.pom
f819cad1b15b6a7791c8b601e96bde33765e4681395807db4537d2f0dedd493b | https://jcenter.bintray.com/org/codehaus/mojo/mojo-parent/50/mojo-parent-50.pom
7495a07a797e88e43c3bc1a87421bd8b1fc55e32291fa18e4e32d8031ddc873f | https://jcenter.bintray.com/org/eclipse/ee4j/project/1.0.2/project-1.0.2.pom
916b4794d8d8220a59a3fdf6a64dbe794aeb23395e888b81ae36a9b5a2c591a6 | https://jcenter.bintray.com/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom
a1018bb54678ed9f5acb2f7a4084e385ff510201f4e9dbf5f75dc6a675f66be7 | https://jcenter.bintray.com/org/glassfish/jaxb/jaxb-bom/2.3.2/jaxb-bom-2.3.2.pom
e6e0a1e89fb6ff786279e6a0082d5cef52dc2ebe67053d041800737652b4fd1b | https://jcenter.bintray.com/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar
9448a5ad7fa68a6083dfbe4f42c8c83e082b9202a105401fc68e944c26548b34 | https://jcenter.bintray.com/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.pom
4a6a9f483388d461b81aa9a28c685b8b74c0597993bf1884b04eddbca95f48fe | https://jcenter.bintray.com/org/glassfish/jaxb/txw2/2.3.2/txw2-2.3.2.jar
a79dd002fb038183ff286a2635be2e68c103b87e0e64717d8d44bfd017fd33ea | https://jcenter.bintray.com/org/glassfish/jaxb/txw2/2.3.2/txw2-2.3.2.pom
ace2a10dc8e2d5fd34925ecac03e4988b2c0f851650c94b8cef49ba1bd111478 | https://jcenter.bintray.com/org/jetbrains/annotations/13.0/annotations-13.0.jar
965aeb2bedff369819bdde1bf7a0b3b89b8247dd69c88b86375d76163bb8c397 | https://jcenter.bintray.com/org/jetbrains/annotations/13.0/annotations-13.0.pom
7b0f19724082cbfcbc66e5abea2b9bc92cf08a1ea11e191933ed43801eb3cd05 | https://jcenter.bintray.com/org/jetbrains/annotations/23.0.0/annotations-23.0.0.jar
c9490f655132328df2cfbcfdf743f53fc3916d6c1d10437175a6ca6e3a67771c | https://jcenter.bintray.com/org/jetbrains/annotations/23.0.0/annotations-23.0.0.pom
c5fd725bffab51846bf3c77db1383c60aaaebfe1b7fe2f00d23fe1b7df0a439d | https://jcenter.bintray.com/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
87721cbaa65a3c97d8b1ba9d207840f164c9fe38759fc9ea10ffe26565f8d3e9 | https://jcenter.bintray.com/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.pom
1e5e881642a99ddb8f6d13e6995a08c192bc384187396663d8447c081d87e24f | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions/1.9.22/kotlin-android-extensions-1.9.22.jar
944b7cfb33e0a6fb684559048f028cb96326c932a245d5cb02143bcd2c031159 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions/1.9.22/kotlin-android-extensions-1.9.22.pom
e33e54525491d1981d44e0ca9a7c5321687dd504433ec549661a9be5460a116e | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions/1.9.24/kotlin-android-extensions-1.9.24.jar
e909a36072e7fe56d050b80a757103c1d3f8773fb6c1bd0672bc4aafb851084b | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions/1.9.24/kotlin-android-extensions-1.9.24.pom
2bfeadee59ab1988c336dbd6e65d991f766ae1dd8683f2a6ded5faa0279f0ca0 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.9.22/kotlin-compiler-embeddable-1.9.22.jar
b3da34bb6f4296acf3a0f443466f0506c6c99da5cd9624d6e0b745b2228784eb | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.9.22/kotlin-compiler-embeddable-1.9.22.pom
e71ff19e6b141ab85a9328fd010941531a302543026bd4244c95adc208d501f6 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.9.24/kotlin-compiler-embeddable-1.9.24.jar
d70d1f88592443f47579515456a4d6c31051ceda0ad11446923acafe4c0c95d1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.9.24/kotlin-compiler-embeddable-1.9.24.pom
92a57813171447d534461fa13fe37dc8cd3b7f86d83e9b1f7bb1b0be30541f8b | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-daemon-embeddable/1.9.22/kotlin-daemon-embeddable-1.9.22.jar
f6ea3dcf6bfb3a0d0698447c48a6bcf08d8eaacf83fc95fe9d4181a5e5e3c2b1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-daemon-embeddable/1.9.22/kotlin-daemon-embeddable-1.9.22.pom
177bc8b2a4076dcce7878ad0d8fd07163af3178e3fa90ee63d4f733bb47bfdc9 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-daemon-embeddable/1.9.24/kotlin-daemon-embeddable-1.9.24.jar
4fb57fc6ac720951b3224774b3bb2a54549e963d2f4dfdc6841e84c7bed62ab1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-daemon-embeddable/1.9.24/kotlin-daemon-embeddable-1.9.24.pom
3277ac102ae17aad10a55abec75ff5696c8d109790396434b496e75087854203 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.6.10/kotlin-reflect-1.6.10.jar
57905524274a00ae028aaccc27283f6bc5925a934a046c1cc5d06c8ee4d6d5a9 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.6.10/kotlin-reflect-1.6.10.pom
187c5e5a588a6ed18c3a41b54df138a5944121bdb396be1c3fa4abee67397955 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.7.10/kotlin-reflect-1.7.10.jar
6c3f87a68cd022481b5015a5c21b6ed014a67348d30e103bde970d84fe328eca | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.7.10/kotlin-reflect-1.7.10.pom
314c7d308fe750654365bac6144780613c9169cf3d9e1dafbab91cf80bdc357c | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-script-runtime/1.9.24/kotlin-script-runtime-1.9.24.jar
9860c5e7caa0e4097199509012da03d35197fed79ec0a90a50e28f8de875404d | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-script-runtime/1.9.24/kotlin-script-runtime-1.9.24.pom
aad1c54d3e4c2a0558a246e9e11610aa12bd7075756b7c39dea15ef84f9fff48 | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.8.0/kotlinx-coroutines-android-1.8.0.jar
d1adb8d090f4c7818ca76f7bbadce312548a87f62201e8093e2962e5b5d1b217 | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.8.0/kotlinx-coroutines-android-1.8.0.module
ba93fb4acbaf090ef15d52d899fcd05944c8ae2edac34dfc04560620699a8d8a | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.8.0/kotlinx-coroutines-android-1.8.0.pom
78d6cc7135f84d692ff3752fcfd1fa1bbe0940d7df70652e4f1eaeec0c78afbb | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.5.0/kotlinx-coroutines-core-jvm-1.5.0.jar
c885dd0281076c5843826de317e3cbcdc3d8859dbeef53ae1cfacd1b9c60f96e | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.5.0/kotlinx-coroutines-core-jvm-1.5.0.module
53622e03778df8440fc012201a35bb4bdfe40164efec612bbefcdeecb2ffc2ab | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.5.0/kotlinx-coroutines-core-jvm-1.5.0.pom
9860906a1937490bf5f3b06d2f0e10ef451e65b95b269f22daf68a3d1f5065c5 | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.8.0/kotlinx-coroutines-core-jvm-1.8.0.jar
ff6a22da40040938751db0ae21177e76517dbf126a76796f5426727bf76c1228 | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.8.0/kotlinx-coroutines-core-jvm-1.8.0.module
a5633abd53467ceb91622d81f2e982080877145e0b76e1b75788715434885d0b | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.8.0/kotlinx-coroutines-core-jvm-1.8.0.pom
20522549056e9e50aa35ef0b445a2e47a53d06be0b0a9467d704e2483ffb049a | https://jcenter.bintray.com/org/jvnet/staxex/stax-ex/1.8.1/stax-ex-1.8.1.jar
8fc84f36ce6da6ce8c893b6538199a7f69a69a0706d9b17a3ee6a3a09452eed6 | https://jcenter.bintray.com/org/jvnet/staxex/stax-ex/1.8.1/stax-ex-1.8.1.pom
878fbe521731c072d14d2d65b983b1beae6ad06fda0007b6a8bae81f73f433c4 | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar
773cc1a2bfc14c6c4a979c51a075c0234a0bf694fc3abe4facf454f37a145f1b | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.pom
be4ce53138a238bb522cd781cf91f3ba5ce2f6ca93ec62d46a162a127225e0a6 | https://jcenter.bintray.com/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar
02824e839f2a2f0e72959fdd30b4897240f05afc43de42d7ba0b18437601c070 | https://jcenter.bintray.com/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.pom
aabf9bd23091a4ebfc109c1f3ee7cf3e4b89f6ba2d3f51c5243f16b3cffae011 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar
f61f3ebea5520ddf19f452b03c426c7231bdd8a81d7ac28765cb5271225ac378 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.pom
ff5b3cd331ae8a9a804768280da98f50f424fef23dd3c788bb320e08c94ee598 | https://jcenter.bintray.com/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar
